api_full_name,api_doc_text,reason
jax.checkpoint,"Make ``fun`` recompute internal linearization points when differentiated.

  The :func:`jax.checkpoint` decorator, aliased to :func:`jax.remat`, provides a
  way to trade off computation time and memory cost in the context of automatic
  differentiation, especially with reverse-mode autodiff like :func:`jax.grad`
  and :func:`jax.vjp` but also with :func:`jax.linearize`.

  When differentiating a function in reverse-mode, by default all the
  linearization points (e.g. inputs to elementwise nonlinear primitive
  operations) are stored when evaluating the forward pass so that they can be
  reused on the backward pass. This evaluation strategy can lead to a high
  memory cost, or even to poor performance on hardware accelerators where memory
  access is much more expensive than FLOPs.

  An alternative evaluation strategy is for some of the linearization points to
  be recomputed (i.e. rematerialized) rather than stored. This approach can
  reduce memory usage at the cost of increased computation.

  This function decorator produces a new version of ``fun`` which follows
  the rematerialization strategy rather than the default store-everything
  strategy. That is, it returns a new version of ``fun`` which, when
  differentiated, doesn't store any of its intermediate linearization points.
  Instead, these linearization points are recomputed from the function's saved
  inputs.

  See the examples below.

  Args:
    fun: Function for which the autodiff evaluation strategy is to be changed
      from the default of storing all intermediate linearization points to
      recomputing them. Its arguments and return value should be arrays,
      scalars, or (nested) standard Python containers (tuple/list/dict) thereof.
    prevent_cse: Optional, boolean keyword-only argument indicating whether to
      prevent common subexpression elimination (CSE) optimizations in the HLO
      generated from differentiation. This CSE prevention has costs because it
      can foil other optimizations, and because it can incur high overheads on
      some backends, especially GPU. The default is True because otherwise,
      under a :func:`~jax.jit` or :func:`~jax.pmap`, CSE can defeat the purpose
      of this decorator.
      But in some settings, like when used inside a :func:`~jax.lax.scan`, this
      CSE prevention mechanism is unnecessary, in which case ``prevent_cse`` can
      be set to False.
    static_argnums: Optional, int or sequence of ints, a keyword-only argument
      indicating which argument values on which to specialize for tracing and
      caching purposes. Specifying arguments as static can avoid
      ConcretizationTypeErrors when tracing, but at the cost of more retracing
      overheads. See the example below.
    policy: Optional, callable keyword-only argument. It should be one of the
      attributes of ``jax.checkpoint_policies``. The callable takes as input a
      type-level specification of a first-order primitive application and
      returns a boolean indicating whether the corresponding output value(s) can
      be saved as residuals (or instead must be recomputed in the (co)tangent
      computation if needed).

  Returns:
    A function (callable) with the same input/output behavior as ``fun`` but
    which, when differentiated using e.g. :func:`jax.grad`, :func:`jax.vjp`, or
    :func:`jax.linearize`, recomputes rather than stores intermediate
    linearization points, thus potentially saving memory at the cost of extra
    computation.

  Here is a simple example:

  >>> import jax
  >>> import jax.numpy as jnp

  >>> @jax.checkpoint
  ... def g(x):
  ...   y = jnp.sin(x)
  ...   z = jnp.sin(y)
  ...   return z
  ...
  >>> jax.value_and_grad(g)(2.0)
  (Array(0.78907233, dtype=float32, weak_type=True), Array(-0.2556391, dtype=float32, weak_type=True))

  Here, the same value is produced whether or not the :func:`jax.checkpoint`
  decorator is present. When the decorator is not present, the values
  ``jnp.cos(2.0)`` and ``jnp.cos(jnp.sin(2.0))`` are computed on the forward
  pass and are stored for use in the backward pass, because they are needed
  on the backward pass and depend only on the primal inputs. When using
  :func:`jax.checkpoint`, the forward pass will compute only the primal outputs
  and only the primal inputs (``2.0``) will be stored for the backward pass.
  At that time, the value ``jnp.sin(2.0)`` is recomputed, along with the values
  ``jnp.cos(2.0)`` and ``jnp.cos(jnp.sin(2.0))``.

  While :func:`jax.checkpoint` controls what values are stored from the
  forward-pass to be used on the backward pass, the total amount of memory
  required to evaluate a function or its VJP depends on many additional internal
  details of that function. Those details include which numerical primitives are
  used, how they're composed, where jit and control flow primitives like scan
  are used, and other factors.

  The :func:`jax.checkpoint` decorator can be applied recursively to express
  sophisticated autodiff rematerialization strategies. For example:

  >>> def recursive_checkpoint(funs):
  ...   if len(funs) == 1:
  ...     return funs[0]
  ...   elif len(funs) == 2:
  ...     f1, f2 = funs
  ...     return lambda x: f1(f2(x))
  ...   else:
  ...     f1 = recursive_checkpoint(funs[:len(funs)//2])
  ...     f2 = recursive_checkpoint(funs[len(funs)//2:])
  ...     return lambda x: f1(jax.checkpoint(f2)(x))
  ...

  If ``fun`` involves Python control flow that depends on argument values,
  it may be necessary to use the ``static_argnums`` parameter. For example,
  consider a boolean flag argument::

    from functools import partial

    @partial(jax.checkpoint, static_argnums=(1,))
    def foo(x, is_training):
      if is_training:
        ...
      else:
        ...

  Here, the use of ``static_argnums`` allows the ``if`` statement's condition
  to depends on the value of ``is_training``. The cost to using
  ``static_argnums`` is that it introduces re-tracing overheads across calls:
  in the example, ``foo`` is re-traced every time it is called with a new value
  of ``is_training``. In some situations, ``jax.ensure_compile_time_eval``
  is needed as well::

    @partial(jax.checkpoint, static_argnums=(1,))
    def foo(x, y):
      with jax.ensure_compile_time_eval():
        y_pos = y > 0
      if y_pos:
        ...
      else:
        ...

  As an alternative to using ``static_argnums`` (and
  ``jax.ensure_compile_time_eval``), it may be easier to compute some values
  outside the :func:`jax.checkpoint`-decorated function and then close over them.
  ",placeholder doc
jax.clear_caches,"Clear all compilation and staging caches.

  This doesn't clear the persistent cache; to disable it (e.g. for benchmarks),
  set the jax_enable_compilation_cache config option to False.
  ",missing parameter description
jax.closure_convert,"Closure conversion utility, for use with higher-order custom derivatives.

  To define custom derivatives such as with ``jax.custom_vjp(f)``, the target
  function ``f`` must take, as formal arguments, all values involved in
  differentiation. If ``f`` is a higher-order function, in that it accepts as an
  argument a Python function ``g``, then values stored away in ``g``'s closure
  will not be visible to the custom derivative rules, and attempts at AD
  involving these values will fail. One way around this is to convert the
  closure by extracting these values, and to pass them as explicit formal
  arguments across the custom derivative boundary. This utility carries out that
  conversion. More precisely, it closure-converts the function ``fun``
  specialized to the types of the arguments given in ``example_args``.

  When we refer here to ""values in the closure"" of ``fun``, we do not mean the
  values that are captured by Python directly when ``fun`` is defined (e.g. the
  Python objects in ``fun.__closure__``, if the attribute exists). Rather, we
  mean values encountered during the execution of ``fun`` on ``example_args``
  that determine its output. This may include, for instance, arrays captured
  transitively in Python closures, i.e. in the Python closure of functions
  called by ``fun``, the closures of the functions that they call, and so forth.

  The function ``fun`` must be a pure function.

  Example usage::

    def minimize(objective_fn, x0):
      converted_fn, aux_args = closure_convert(objective_fn, x0)
      return _minimize(converted_fn, x0, *aux_args)

    @partial(custom_vjp, nondiff_argnums=(0,))
    def _minimize(objective_fn, x0, *args):
      z = objective_fn(x0, *args)
      # ... find minimizer x_opt ...
      return x_opt

    def fwd(objective_fn, x0, *args):
      y = _minimize(objective_fn, x0, *args)
      return y, (y, args)

    def rev(objective_fn, res, g):
      y, args = res
      y_bar = g
      # ... custom reverse-mode AD ...
      return x0_bar, *args_bars

    _minimize.defvjp(fwd, rev)

  Args:
    fun: Python callable to be converted. Must be a pure function.
    example_args: Arrays, scalars, or (nested) standard Python
      containers (tuples, lists, dicts, namedtuples, i.e., pytrees)
      thereof, used to determine the types of the formal arguments to
      ``fun``. This type-specialized form of ``fun`` is the function
      that will be closure converted.

  Returns:
    A pair comprising (i) a Python callable, accepting the same
    arguments as ``fun`` followed by arguments corresponding to the
    values hoisted from its closure, and (ii) a list of values hoisted
    from the closure.
  ",placeholder doc
jax.core,,missing or non-string __doc__
jax.core.AbstractToken,,missing or non-string __doc__
jax.core.AbstractToken.at_least_vspace,,missing or non-string __doc__
jax.core.AbstractToken.lo_ty,,missing or non-string __doc__
jax.core.AbstractToken.lo_ty_qdd,,missing or non-string __doc__
jax.core.AbstractToken.normalize,,missing or non-string __doc__
jax.core.AbstractToken.str_short,,missing or non-string __doc__
jax.core.AbstractToken.strip_weak_type,,missing or non-string __doc__
jax.core.AbstractToken.to_tangent_aval,,missing or non-string __doc__
jax.core.AbstractToken.update,,missing or non-string __doc__
jax.core.AbstractToken.update_vma,,missing or non-string __doc__
jax.core.AbstractToken.update_weak_type,,missing or non-string __doc__
jax.core.AbstractValue,,missing or non-string __doc__
jax.core.AbstractValue.at_least_vspace,,missing or non-string __doc__
jax.core.AbstractValue.lo_ty,,missing or non-string __doc__
jax.core.AbstractValue.lo_ty_qdd,,missing or non-string __doc__
jax.core.AbstractValue.normalize,,missing or non-string __doc__
jax.core.AbstractValue.str_short,,missing or non-string __doc__
jax.core.AbstractValue.strip_weak_type,,missing or non-string __doc__
jax.core.AbstractValue.to_tangent_aval,,missing or non-string __doc__
jax.core.AbstractValue.update,,missing or non-string __doc__
jax.core.AbstractValue.update_vma,,missing or non-string __doc__
jax.core.AbstractValue.update_weak_type,,missing or non-string __doc__
jax.core.CallPrimitive,,missing or non-string __doc__
jax.core.CallPrimitive.abstract_eval,,missing or non-string __doc__
jax.core.CallPrimitive.bind,,missing or non-string __doc__
jax.core.CallPrimitive.bind_with_trace,,missing or non-string __doc__
jax.core.CallPrimitive.def_abstract_eval,,missing or non-string __doc__
jax.core.CallPrimitive.def_bind_with_trace,,missing or non-string __doc__
jax.core.CallPrimitive.def_effectful_abstract_eval,,missing or non-string __doc__
jax.core.CallPrimitive.def_effectful_abstract_eval2,,missing or non-string __doc__
jax.core.CallPrimitive.def_impl,,missing or non-string __doc__
jax.core.CallPrimitive.get_bind_params,,missing or non-string __doc__
jax.core.CallPrimitive.impl,,missing or non-string __doc__
jax.core.CallPrimitive.is_high,,missing or non-string __doc__
jax.core.DShapedArray,,missing or non-string __doc__
jax.core.DShapedArray.at_least_vspace,,missing or non-string __doc__
jax.core.DShapedArray.lo_ty,,missing or non-string __doc__
jax.core.DShapedArray.lo_ty_qdd,,missing or non-string __doc__
jax.core.DShapedArray.normalize,,missing or non-string __doc__
jax.core.DShapedArray.str_short,,missing or non-string __doc__
jax.core.DShapedArray.strip_weak_type,,missing or non-string __doc__
jax.core.DShapedArray.to_tangent_aval,,missing or non-string __doc__
jax.core.DShapedArray.update,,missing or non-string __doc__
jax.core.DShapedArray.update_vma,,missing or non-string __doc__
jax.core.DShapedArray.update_weak_type,,missing or non-string __doc__
jax.core.DebugInfo,"Debugging info about a func, its arguments, and results.",missing parameter description
jax.core.DebugInfo.assert_arg_names,,missing or non-string __doc__
jax.core.DebugInfo.assert_result_paths,,missing or non-string __doc__
jax.core.DebugInfo.count,Return number of occurrences of value.,missing parameter description
jax.core.DebugInfo.filter_arg_names,Keep only the arg_names for which `keep` is True.,missing parameter description
jax.core.DebugInfo.filter_result_paths,Keep only the result_paths for which `keep` is True.,missing parameter description
jax.core.DebugInfo.index,"Return first index of value.

Raises ValueError if the value is not present.",missing parameter description
jax.core.DebugInfo.replace_func_name,,missing or non-string __doc__
jax.core.DebugInfo.resolve_result_paths,Return a debug info with resolved result paths.,missing parameter description
jax.core.DebugInfo.safe_arg_names,Get the arg_names with a safety check.,missing parameter description
jax.core.DebugInfo.safe_result_paths,Get the result paths with a safety check. Empty paths mean unknown.,missing parameter description
jax.core.DebugInfo.with_unknown_names,,missing or non-string __doc__
jax.core.DropVar,,missing or non-string __doc__
jax.core.DropVar.pretty_print,,missing or non-string __doc__
jax.core.Effect,A generic side-effect.,missing parameter description
jax.core.InconclusiveDimensionOperation,Raised when we cannot conclusively compute with symbolic dimensions.,missing parameter description
jax.core.InconclusiveDimensionOperation.add_note,"Exception.add_note(note) --
    add a note to the exception",missing parameter description
jax.core.InconclusiveDimensionOperation.with_traceback,"Exception.with_traceback(tb) --
    set self.__traceback__ to tb and return self.",missing parameter description
jax.core.JaxprPpContext,,missing or non-string __doc__
jax.core.JaxprPpContext.suggest_same_var_names,"Suggests the names for `for_vars` to match those of `like_vars`.

    `for_vars` are distinct Vars, and are aliased with `like_vars`.
    ",missing parameter description
jax.core.JaxprPpSettings,"JaxprPpSettings(print_shapes, source_info, name_stack, custom_pp_eqn_rules, print_effects)",unspecified failure
jax.core.JaxprPpSettings.count,Return number of occurrences of value.,missing parameter description
jax.core.JaxprPpSettings.index,"Return first index of value.

Raises ValueError if the value is not present.",missing parameter description
jax.core.JaxprTypeError,,missing or non-string __doc__
jax.core.JaxprTypeError.add_note,"Exception.add_note(note) --
    add a note to the exception",missing parameter description
jax.core.JaxprTypeError.with_traceback,"Exception.with_traceback(tb) --
    set self.__traceback__ to tb and return self.",missing parameter description
jax.core.ShapedArray,,missing or non-string __doc__
jax.core.ShapedArray.at_least_vspace,,missing or non-string __doc__
jax.core.ShapedArray.lo_ty,,missing or non-string __doc__
jax.core.ShapedArray.lo_ty_qdd,,missing or non-string __doc__
jax.core.ShapedArray.lower_val,,missing or non-string __doc__
jax.core.ShapedArray.normalize,,missing or non-string __doc__
jax.core.ShapedArray.raise_val,,missing or non-string __doc__
jax.core.ShapedArray.str_short,,missing or non-string __doc__
jax.core.ShapedArray.strip_weak_type,,missing or non-string __doc__
jax.core.ShapedArray.to_cotangent_aval,,missing or non-string __doc__
jax.core.ShapedArray.to_tangent_aval,,missing or non-string __doc__
jax.core.ShapedArray.update,,missing or non-string __doc__
jax.core.ShapedArray.update_vma,,missing or non-string __doc__
jax.core.ShapedArray.update_weak_type,,missing or non-string __doc__
jax.core.Trace,,missing or non-string __doc__
jax.core.Trace.full_raise,,missing or non-string __doc__
jax.core.Trace.invalidate,,missing or non-string __doc__
jax.core.Trace.is_valid,,missing or non-string __doc__
jax.core.Trace.process_call,,missing or non-string __doc__
jax.core.Trace.process_custom_jvp_call,,missing or non-string __doc__
jax.core.Trace.process_custom_transpose,,missing or non-string __doc__
jax.core.Trace.process_custom_vjp_call,,missing or non-string __doc__
jax.core.Trace.process_map,,missing or non-string __doc__
jax.core.Trace.process_primitive,,missing or non-string __doc__
jax.core.TraceTag,,missing or non-string __doc__
jax.core.Tracer,,missing or non-string __doc__
