api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
jax.interpreters.mlir.ir.np.extract,jax.interpreters.mlir.ir.np.extract,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.extract.init.json,1373,True,,10,10,0,0,0,4,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.extract.results.json
jax.interpreters.mlir.ir.np.fliplr,jax.interpreters.mlir.ir.np.fliplr,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.fliplr.init.json,1374,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.fliplr.results.json
jax.interpreters.mlir.ir.np.format_float_positional,jax.interpreters.mlir.ir.np.format_float_positional,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.format_float_positional.init.json,1375,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.format_float_positional.results.json
jax.interpreters.mlir.ir.np.format_float_scientific,jax.interpreters.mlir.ir.np.format_float_scientific,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.format_float_scientific.init.json,1376,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.format_float_scientific.results.json
jax.interpreters.mlir.ir.np.full,jax.interpreters.mlir.ir.np.full,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.full.init.json,1377,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.full.results.json
jax.interpreters.mlir.ir.np.geomspace,jax.interpreters.mlir.ir.np.geomspace,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.geomspace.init.json,1378,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.geomspace.results.json
jax.interpreters.mlir.ir.np.histogram2d,jax.interpreters.mlir.ir.np.histogram2d,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.histogram2d.init.json,1379,True,,10,8,0,2,2,2,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.histogram2d.results.json
jax.interpreters.mlir.ir.np.histogram_bin_edges,jax.interpreters.mlir.ir.np.histogram_bin_edges,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.histogram_bin_edges.init.json,1380,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.histogram_bin_edges.results.json
jax.interpreters.mlir.ir.np.histogramdd,jax.interpreters.mlir.ir.np.histogramdd,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.histogramdd.init.json,1381,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.histogramdd.results.json
jax.interpreters.mlir.ir.np.hstack,jax.interpreters.mlir.ir.np.hstack,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.hstack.init.json,1382,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.hstack.results.json
jax.interpreters.mlir.ir.np.identity,jax.interpreters.mlir.ir.np.identity,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.identity.init.json,1383,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.identity.results.json
jax.interpreters.mlir.ir.np.is_busday,jax.interpreters.mlir.ir.np.is_busday,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.is_busday.init.json,1384,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.is_busday.results.json
jax.interpreters.mlir.ir.np.iscomplex,jax.interpreters.mlir.ir.np.iscomplex,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.iscomplex.init.json,1385,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.iscomplex.results.json
jax.interpreters.mlir.ir.np.iscomplexobj,jax.interpreters.mlir.ir.np.iscomplexobj,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.iscomplexobj.init.json,1386,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.iscomplexobj.results.json
jax.interpreters.mlir.ir.np.isdtype,jax.interpreters.mlir.ir.np.isdtype,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isdtype.init.json,1387,True,,4,3,0,1,1,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isdtype.results.json
jax.interpreters.mlir.ir.np.isfortran,jax.interpreters.mlir.ir.np.isfortran,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isfortran.init.json,1388,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isfortran.results.json
jax.interpreters.mlir.ir.np.isin,jax.interpreters.mlir.ir.np.isin,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isin.init.json,1389,True,,10,10,0,0,0,4,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isin.results.json
jax.interpreters.mlir.ir.np.isnan,jax.interpreters.mlir.ir.np.isnan,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isnan.init.json,1390,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isnan.results.json
jax.interpreters.mlir.ir.np.isnat,jax.interpreters.mlir.ir.np.isnat,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isnat.init.json,1391,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isnat.results.json
jax.interpreters.mlir.ir.np.isneginf,jax.interpreters.mlir.ir.np.isneginf,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isneginf.init.json,1392,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isneginf.results.json
jax.interpreters.mlir.ir.np.isposinf,jax.interpreters.mlir.ir.np.isposinf,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isposinf.init.json,1393,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isposinf.results.json
jax.interpreters.mlir.ir.np.isreal,jax.interpreters.mlir.ir.np.isreal,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isreal.init.json,1394,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isreal.results.json
jax.interpreters.mlir.ir.np.isrealobj,jax.interpreters.mlir.ir.np.isrealobj,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isrealobj.init.json,1395,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isrealobj.results.json
jax.interpreters.mlir.ir.np.isscalar,jax.interpreters.mlir.ir.np.isscalar,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.isscalar.init.json,1396,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.isscalar.results.json
jax.interpreters.mlir.ir.np.lexsort,jax.interpreters.mlir.ir.np.lexsort,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.lexsort.init.json,1397,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.lexsort.results.json
jax.interpreters.mlir.ir.np.logspace,jax.interpreters.mlir.ir.np.logspace,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.logspace.init.json,1398,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.logspace.results.json
jax.interpreters.mlir.ir.np.matrix_transpose,jax.interpreters.mlir.ir.np.matrix_transpose,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.matrix_transpose.init.json,1399,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.matrix_transpose.results.json
jax.interpreters.mlir.ir.np.min_scalar_type,jax.interpreters.mlir.ir.np.min_scalar_type,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.min_scalar_type.init.json,1400,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.min_scalar_type.results.json
jax.interpreters.mlir.ir.np.moveaxis,jax.interpreters.mlir.ir.np.moveaxis,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.moveaxis.init.json,1401,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.moveaxis.results.json
jax.interpreters.mlir.ir.np.nancumprod,jax.interpreters.mlir.ir.np.nancumprod,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.nancumprod.init.json,1402,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nancumprod.results.json
jax.interpreters.mlir.ir.np.nanprod,jax.interpreters.mlir.ir.np.nanprod,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.nanprod.init.json,1403,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nanprod.results.json
jax.interpreters.mlir.ir.np.ndim,jax.interpreters.mlir.ir.np.ndim,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.ndim.init.json,1404,True,,0,0,0,0,0,0,0,,1,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ndim.results.json
jax.interpreters.mlir.ir.np.nested_iters,jax.interpreters.mlir.ir.np.nested_iters,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.nested_iters.init.json,1405,True,,7,6,0,0,0,3,1,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nonzero,jax.interpreters.mlir.ir.np.nonzero,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.nonzero.init.json,1406,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nonzero.results.json
jax.interpreters.mlir.ir.np.ones,jax.interpreters.mlir.ir.np.ones,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.ones.init.json,1407,True,,3,3,0,0,0,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones.results.json
jax.interpreters.mlir.ir.np.ones_like,jax.interpreters.mlir.ir.np.ones_like,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.ones_like.init.json,1408,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones_like.results.json
jax.interpreters.mlir.ir.np.packbits,jax.interpreters.mlir.ir.np.packbits,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.packbits.init.json,1409,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.packbits.results.json
jax.interpreters.mlir.ir.np.pad,jax.interpreters.mlir.ir.np.pad,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.pad.init.json,1410,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.partition,jax.interpreters.mlir.ir.np.partition,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.partition.init.json,1411,True,,7,5,0,2,2,1,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.permute_dims,jax.interpreters.mlir.ir.np.permute_dims,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.permute_dims.init.json,1412,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.permute_dims.results.json
jax.interpreters.mlir.ir.np.poly,jax.interpreters.mlir.ir.np.poly,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.poly.init.json,1413,True,,0,0,0,0,0,0,0,,1,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.poly.results.json
jax.interpreters.mlir.ir.np.promote_types,jax.interpreters.mlir.ir.np.promote_types,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.promote_types.init.json,1414,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.promote_types.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,jax.interpreters.mlir.ir.np.ravel_multi_index,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.ravel_multi_index.init.json,1415,True,,5,2,0,1,1,1,2,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.result_type,jax.interpreters.mlir.ir.np.result_type,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.result_type.init.json,1416,True,,3,3,0,0,0,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.result_type.results.json
