api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.copy_to_host_async,valid_mutation,1,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,valid_mutation,3,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,valid_mutation,4,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,valid_mutation,5,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,valid_mutation,6,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,valid_mutation,7,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,valid_mutation,8,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.copy_to_host_async,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.dlpack.from_dlpack,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dlpack.from_dlpack,valid_mutation,1,valid,external_array,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dlpack.from_dlpack,valid_mutation,2,valid,external_array,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dlpack.from_dlpack,valid_mutation,3,valid,external_array,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dlpack.from_dlpack,valid_mutation,4,valid,external_array,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dlpack.from_dlpack,valid_mutation,5,valid,external_array,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dlpack.from_dlpack,valid_mutation,6,valid,external_array,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dlpack.from_dlpack,negative_mutation,7,negative,external_array,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dtypes.result_type,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dtypes.result_type.results.json
jax.dtypes.result_type,valid_mutation,1,valid,args,noop_clone,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.dtypes.result_type.results.json
jax.dtypes.result_type,negative_mutation,2,negative,args,type_switch,False,expected_negative_rejection,TypeError,data type 'bad_type' not understood,stage4/results/jax-thesis-all-coverage/execution_results/jax.dtypes.result_type.results.json
jax.interpreters.mlir.ir.np.all,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.all.results.json
jax.interpreters.mlir.ir.np.all,valid_mutation,1,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.all.results.json
jax.interpreters.mlir.ir.np.all,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.all.results.json
jax.interpreters.mlir.ir.np.all,valid_mutation,3,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.all.results.json
jax.interpreters.mlir.ir.np.all,negative_mutation,4,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.all.results.json
jax.interpreters.mlir.ir.np.all,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.all.results.json
jax.interpreters.mlir.ir.np.angle,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.angle.results.json
jax.interpreters.mlir.ir.np.angle,valid_mutation,1,valid,z,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.angle.results.json
jax.interpreters.mlir.ir.np.angle,negative_mutation,2,negative,z,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.angle.results.json
jax.interpreters.mlir.ir.np.any,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.any.results.json
jax.interpreters.mlir.ir.np.any,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.any.results.json
jax.interpreters.mlir.ir.np.any,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.any.results.json
jax.interpreters.mlir.ir.np.any,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.any.results.json
jax.interpreters.mlir.ir.np.any,negative_mutation,4,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.any.results.json
jax.interpreters.mlir.ir.np.any,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.any.results.json
jax.interpreters.mlir.ir.np.array,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array.results.json
jax.interpreters.mlir.ir.np.array,valid_mutation,1,valid,object,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array.results.json
jax.interpreters.mlir.ir.np.array,negative_mutation,2,negative,object,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array.results.json
jax.interpreters.mlir.ir.np.array2string,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array2string.results.json
jax.interpreters.mlir.ir.np.array2string,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array2string.results.json
jax.interpreters.mlir.ir.np.array2string,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array2string.results.json
jax.interpreters.mlir.ir.np.array2string,valid_mutation,3,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array2string.results.json
jax.interpreters.mlir.ir.np.array2string,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array2string.results.json
jax.interpreters.mlir.ir.np.array2string,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array2string.results.json
jax.interpreters.mlir.ir.np.array_repr,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array_repr.results.json
jax.interpreters.mlir.ir.np.array_repr,valid_mutation,1,valid,arr,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array_repr.results.json
jax.interpreters.mlir.ir.np.array_repr,valid_mutation,2,valid,arr,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array_repr.results.json
jax.interpreters.mlir.ir.np.array_repr,valid_mutation,3,valid,arr,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array_repr.results.json
jax.interpreters.mlir.ir.np.array_repr,negative_mutation,4,negative,arr,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array_repr.results.json
jax.interpreters.mlir.ir.np.array_repr,negative_mutation,5,negative,arr,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array_repr.results.json
jax.interpreters.mlir.ir.np.asfortranarray,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.asfortranarray.results.json
jax.interpreters.mlir.ir.np.asfortranarray,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.asfortranarray.results.json
jax.interpreters.mlir.ir.np.asfortranarray,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.asfortranarray.results.json
jax.interpreters.mlir.ir.np.asfortranarray,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.asfortranarray.results.json
jax.interpreters.mlir.ir.np.asfortranarray,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.asfortranarray.results.json
jax.interpreters.mlir.ir.np.asfortranarray,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.asfortranarray.results.json
jax.interpreters.mlir.ir.np.astype,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.astype,valid_mutation,1,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.astype,valid_mutation,2,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.astype,valid_mutation,3,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.astype,negative_mutation,4,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.astype,negative_mutation,5,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.astype,valid_mutation,6,valid,dtype,noop_clone,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.astype,negative_mutation,7,negative,dtype,type_switch,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.base_repr,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.base_repr.results.json
jax.interpreters.mlir.ir.np.base_repr,valid_mutation,1,valid,number,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.base_repr.results.json
jax.interpreters.mlir.ir.np.base_repr,negative_mutation,2,negative,number,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.base_repr.results.json
jax.interpreters.mlir.ir.np.bincount,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bincount.results.json
jax.interpreters.mlir.ir.np.bincount,valid_mutation,1,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bincount.results.json
jax.interpreters.mlir.ir.np.bincount,valid_mutation,2,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bincount.results.json
jax.interpreters.mlir.ir.np.bincount,valid_mutation,3,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bincount.results.json
jax.interpreters.mlir.ir.np.bincount,negative_mutation,4,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bincount.results.json
jax.interpreters.mlir.ir.np.bincount,negative_mutation,5,negative,x,dtype_mutate,False,expected_negative_rejection,TypeError,Cannot cast array data from dtype('float64') to dtype('int64') according to the rule 'safe',stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bincount.results.json
jax.interpreters.mlir.ir.np.block,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.block.results.json
jax.interpreters.mlir.ir.np.block,valid_mutation,1,valid,arrays,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.block.results.json
jax.interpreters.mlir.ir.np.block,negative_mutation,2,negative,arrays,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.block.results.json
jax.interpreters.mlir.ir.np.bmat,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bmat.results.json
jax.interpreters.mlir.ir.np.bmat,valid_mutation,1,valid,obj,string_replace,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bmat.results.json
jax.interpreters.mlir.ir.np.bmat,negative_mutation,2,negative,obj,string_empty,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bmat.results.json
jax.interpreters.mlir.ir.np.broadcast_to,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.broadcast_to,valid_mutation,1,valid,array,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.broadcast_to,valid_mutation,2,valid,array,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.broadcast_to,valid_mutation,3,valid,array,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.broadcast_to,negative_mutation,4,negative,array,shape_expand,False,expected_negative_rejection,ValueError,"operands could not be broadcast together with remapped shapes [original->remapped]: (3,)  and requested shape (2,2)",stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.broadcast_to,negative_mutation,5,negative,array,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.broadcast_to,valid_mutation,6,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.broadcast_to,valid_mutation,7,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.broadcast_to,negative_mutation,8,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.busday_count,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,valid_mutation,1,valid,begindates,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,valid_mutation,2,valid,begindates,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,valid_mutation,3,valid,begindates,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,negative_mutation,4,negative,begindates,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,negative_mutation,5,negative,begindates,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,valid_mutation,6,valid,enddates,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,valid_mutation,7,valid,enddates,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,valid_mutation,8,valid,enddates,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,negative_mutation,9,negative,enddates,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_count,negative_mutation,10,negative,enddates,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_offset,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.busday_offset,valid_mutation,1,valid,dates,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.busday_offset,valid_mutation,2,valid,dates,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.busday_offset,valid_mutation,3,valid,dates,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.busday_offset,negative_mutation,4,negative,dates,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.busday_offset,negative_mutation,5,negative,dates,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.busday_offset,valid_mutation,6,valid,offsets,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.busday_offset,negative_mutation,7,negative,offsets,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.can_cast,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.can_cast.results.json
jax.interpreters.mlir.ir.np.can_cast,valid_mutation,1,valid,from_,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.can_cast.results.json
jax.interpreters.mlir.ir.np.can_cast,negative_mutation,2,negative,from_,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.can_cast.results.json
jax.interpreters.mlir.ir.np.can_cast,valid_mutation,3,valid,to,noop_clone,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.can_cast.results.json
jax.interpreters.mlir.ir.np.can_cast,negative_mutation,4,negative,to,type_switch,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.can_cast.results.json
jax.interpreters.mlir.ir.np.choose,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.choose.results.json
jax.interpreters.mlir.ir.np.choose,valid_mutation,1,valid,a,scalar_delta,False,invalid_valid_mutation,ValueError,invalid entry in choice array,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.choose.results.json
jax.interpreters.mlir.ir.np.choose,negative_mutation,2,negative,a,type_widen,False,expected_negative_rejection,TypeError,Cannot cast scalar from dtype('float64') to dtype('int64') according to the rule 'safe',stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.choose.results.json
jax.interpreters.mlir.ir.np.choose,valid_mutation,3,valid,choices,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.choose.results.json
jax.interpreters.mlir.ir.np.choose,negative_mutation,4,negative,choices,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.choose.results.json
jax.interpreters.mlir.ir.np.clip,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.clip.results.json
jax.interpreters.mlir.ir.np.clip,valid_mutation,1,valid,a,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.clip.results.json
jax.interpreters.mlir.ir.np.clip,negative_mutation,2,negative,a,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.clip.results.json
jax.interpreters.mlir.ir.np.column_stack,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.column_stack.results.json
jax.interpreters.mlir.ir.np.column_stack,valid_mutation,1,valid,tup,element_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.column_stack.results.json
jax.interpreters.mlir.ir.np.column_stack,valid_mutation,2,valid,tup,structure_grow,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.column_stack.results.json
jax.interpreters.mlir.ir.np.column_stack,negative_mutation,3,negative,tup,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.column_stack.results.json
jax.interpreters.mlir.ir.np.compress,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,valid_mutation,1,valid,condition,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
