api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
tensorflow.image.extract_jpeg_shape,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.image.extract_jpeg_shape.json
tensorflow.image.flip_left_right,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.image.flip_left_right.json
tensorflow.image.flip_up_down,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.image.flip_up_down.json
tensorflow.image.generate_bounding_box_proposals,pass,pass,1,deterministic,True,8,4,9,True,,,,info2json/results/tensorflow/tensorflow.image.generate_bounding_box_proposals.json
tensorflow.image.hsv_to_rgb,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.image.hsv_to_rgb.json
tensorflow.image.image_gradients,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.image.image_gradients.json
tensorflow.image.is_jpeg,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.image.is_jpeg.json
tensorflow.image.non_max_suppression,pass,pass,1,deterministic,True,5,3,6,True,,,,info2json/results/tensorflow/tensorflow.image.non_max_suppression.json
tensorflow.image.non_max_suppression_overlaps,pass,pass,1,deterministic,True,5,3,6,True,,,,info2json/results/tensorflow/tensorflow.image.non_max_suppression_overlaps.json
tensorflow.image.non_max_suppression_padded,pass,pass,1,deterministic,True,9,3,10,True,,,,info2json/results/tensorflow/tensorflow.image.non_max_suppression_padded.json
tensorflow.image.non_max_suppression_with_scores,pass,pass,1,deterministic,True,6,3,7,True,,,,info2json/results/tensorflow/tensorflow.image.non_max_suppression_with_scores.json
tensorflow.image.per_image_standardization,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.image.per_image_standardization.json
tensorflow.image.random_crop,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.image.random_crop.json
tensorflow.image.random_flip_left_right,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.image.random_flip_left_right.json
tensorflow.image.random_flip_up_down,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.image.random_flip_up_down.json
tensorflow.image.rgb_to_hsv,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.image.rgb_to_hsv.json
tensorflow.image.rot90,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.image.rot90.json
tensorflow.image.sample_distorted_bounding_box,pass,pass,1,deterministic,True,8,2,9,True,,,,info2json/results/tensorflow/tensorflow.image.sample_distorted_bounding_box.json
tensorflow.image.sobel_edges,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.image.sobel_edges.json
tensorflow.io.decode_and_crop_jpeg,pass,pass,1,deterministic,True,8,2,9,True,,,,info2json/results/tensorflow/tensorflow.io.decode_and_crop_jpeg.json
tensorflow.io.decode_bmp,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.io.decode_bmp.json
tensorflow.io.decode_compressed,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.io.decode_compressed.json
tensorflow.io.decode_csv,pass,pass,1,deterministic,True,6,1,7,True,,,,info2json/results/tensorflow/tensorflow.io.decode_csv.json
tensorflow.io.decode_gif,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.io.decode_gif.json
tensorflow.io.decode_image,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.io.decode_image.json
tensorflow.io.decode_jpeg,pass,pass,1,deterministic,True,7,1,8,True,,,,info2json/results/tensorflow/tensorflow.io.decode_jpeg.json
tensorflow.io.decode_jxl,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.io.decode_jxl.json
tensorflow.io.decode_png,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.io.decode_png.json
tensorflow.io.decode_proto,pass,pass,1,deterministic,True,7,4,8,True,,,,info2json/results/tensorflow/tensorflow.io.decode_proto.json
tensorflow.io.decode_raw,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.io.decode_raw.json
tensorflow.io.decode_webp,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.io.decode_webp.json
tensorflow.io.encode_base64,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.io.encode_base64.json
tensorflow.io.encode_jpeg,pass,pass,1,deterministic,True,10,1,11,True,,,,info2json/results/tensorflow/tensorflow.io.encode_jpeg.json
tensorflow.io.encode_png,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.io.encode_png.json
tensorflow.io.encode_proto,pass,pass,1,deterministic,True,5,4,6,True,,,,info2json/results/tensorflow/tensorflow.io.encode_proto.json
tensorflow.io.extract_jpeg_shape,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.io.extract_jpeg_shape.json
tensorflow.io.gfile.glob,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.io.gfile.glob.json
tensorflow.io.is_jpeg,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.io.is_jpeg.json
tensorflow.io.matching_files,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.io.matching_files.json
tensorflow.io.parse_sequence_example,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.io.parse_sequence_example.json
tensorflow.io.parse_single_sequence_example,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.io.parse_single_sequence_example.json
tensorflow.io.parse_tensor,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.io.parse_tensor.json
tensorflow.irfftnd,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.irfftnd.json
tensorflow.is_symbolic_tensor,zero_arg_valid_api,zero_arg_valid_api,1,deterministic,True,0,0,0,True,,zero-argument callable accepted,,info2json/results/tensorflow/tensorflow.is_symbolic_tensor.json
tensorflow.keras.activations.relu,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/tensorflow/tensorflow.keras.activations.relu.json
tensorflow.keras.activations.sparsemax,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.activations.sparsemax.json
tensorflow.keras.applications.convnext.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.convnext.decode_predictions.json
tensorflow.keras.applications.densenet.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.densenet.decode_predictions.json
tensorflow.keras.applications.efficientnet.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.efficientnet.decode_predictions.json
tensorflow.keras.applications.efficientnet_v2.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.efficientnet_v2.decode_predictions.json
tensorflow.keras.applications.imagenet_utils.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.imagenet_utils.decode_predictions.json
tensorflow.keras.applications.inception_resnet_v2.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.inception_resnet_v2.decode_predictions.json
tensorflow.keras.applications.inception_v3.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.inception_v3.decode_predictions.json
tensorflow.keras.applications.mobilenet.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.mobilenet.decode_predictions.json
tensorflow.keras.applications.mobilenet_v2.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.mobilenet_v2.decode_predictions.json
tensorflow.keras.applications.mobilenet_v3.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.mobilenet_v3.decode_predictions.json
tensorflow.keras.applications.nasnet.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.nasnet.decode_predictions.json
tensorflow.keras.applications.resnet.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.resnet.decode_predictions.json
tensorflow.keras.applications.resnet50.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.resnet50.decode_predictions.json
tensorflow.keras.applications.resnet_v2.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.resnet_v2.decode_predictions.json
tensorflow.keras.applications.vgg16.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.vgg16.decode_predictions.json
tensorflow.keras.applications.vgg19.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.vgg19.decode_predictions.json
tensorflow.keras.applications.xception.decode_predictions,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.applications.xception.decode_predictions.json
tensorflow.keras.datasets.imdb.load_data,pass_with_warnings,pass_with_warnings,1,deterministic,True,8,0,8,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.keras.datasets.imdb.load_data.json
tensorflow.keras.losses.KLD,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.KLD.json
tensorflow.keras.losses.MAE,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.MAE.json
tensorflow.keras.losses.MSE,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.MSE.json
tensorflow.keras.losses.binary_crossentropy,pass_with_warnings,pass_with_warnings,1,deterministic,True,5,2,5,True,,required param 'y_true' missing type | required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.keras.losses.binary_crossentropy.json
tensorflow.keras.losses.binary_focal_crossentropy,pass_with_warnings,pass_with_warnings,1,deterministic,True,8,2,8,True,,required param 'y_true' missing type | required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.keras.losses.binary_focal_crossentropy.json
tensorflow.keras.losses.categorical_crossentropy,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.categorical_crossentropy.json
tensorflow.keras.losses.categorical_focal_crossentropy,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.categorical_focal_crossentropy.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.categorical_generalized_cross_entropy.json
tensorflow.keras.losses.categorical_hinge,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,2,2,True,,required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.keras.losses.categorical_hinge.json
tensorflow.keras.losses.circle,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.circle.json
tensorflow.keras.losses.cosine_similarity,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.cosine_similarity.json
tensorflow.keras.losses.dice,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.dice.json
tensorflow.keras.losses.hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.hinge.json
tensorflow.keras.losses.huber,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.huber.json
tensorflow.keras.losses.kullback_leibler_divergence,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.kullback_leibler_divergence.json
tensorflow.keras.losses.logcosh,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.logcosh.json
tensorflow.keras.losses.poisson,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.poisson.json
tensorflow.keras.losses.squared_hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.squared_hinge.json
tensorflow.keras.losses.tversky,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.losses.tversky.json
tensorflow.keras.metrics.KLD,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.KLD.json
tensorflow.keras.metrics.MAE,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.MAE.json
tensorflow.keras.metrics.MSE,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.MSE.json
tensorflow.keras.metrics.binary_crossentropy,pass_with_warnings,pass_with_warnings,1,deterministic,True,5,2,5,True,,required param 'y_true' missing type | required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.keras.metrics.binary_crossentropy.json
tensorflow.keras.metrics.binary_focal_crossentropy,pass_with_warnings,pass_with_warnings,1,deterministic,True,8,2,8,True,,required param 'y_true' missing type | required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.keras.metrics.binary_focal_crossentropy.json
tensorflow.keras.metrics.categorical_crossentropy,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.categorical_crossentropy.json
tensorflow.keras.metrics.categorical_focal_crossentropy,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.categorical_focal_crossentropy.json
tensorflow.keras.metrics.categorical_hinge,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,2,2,True,,required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.keras.metrics.categorical_hinge.json
tensorflow.keras.metrics.concordance_correlation,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.concordance_correlation.json
tensorflow.keras.metrics.hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.hinge.json
tensorflow.keras.metrics.huber,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.huber.json
tensorflow.keras.metrics.kullback_leibler_divergence,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.kullback_leibler_divergence.json
tensorflow.keras.metrics.logcosh,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.logcosh.json
tensorflow.keras.metrics.pearson_correlation,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.pearson_correlation.json
tensorflow.keras.metrics.poisson,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.poisson.json
tensorflow.keras.metrics.sparse_top_k_categorical_accuracy,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.sparse_top_k_categorical_accuracy.json
tensorflow.keras.metrics.squared_hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.metrics.squared_hinge.json
tensorflow.keras.ops.absolute,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.absolute.json
tensorflow.keras.ops.adaptive_average_pool,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.adaptive_average_pool.json
tensorflow.keras.ops.adaptive_max_pool,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.adaptive_max_pool.json
tensorflow.keras.ops.add,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.add.json
tensorflow.keras.ops.all,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.all.json
tensorflow.keras.ops.angle,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.angle.json
tensorflow.keras.ops.any,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.any.json
tensorflow.keras.ops.append,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.append.json
tensorflow.keras.ops.arccos,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.arccos.json
tensorflow.keras.ops.arccosh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.arccosh.json
tensorflow.keras.ops.arcsin,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.arcsin.json
tensorflow.keras.ops.arcsinh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.arcsinh.json
tensorflow.keras.ops.arctan,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.arctan.json
tensorflow.keras.ops.arctan2,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.arctan2.json
tensorflow.keras.ops.arctanh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.arctanh.json
tensorflow.keras.ops.argmax,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.argmax.json
tensorflow.keras.ops.argmin,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.argmin.json
