api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
torch.functional.F.np.ma.column_stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.column_stack.init.json,info2json/results/torch/torch.functional.F.np.ma.column_stack.json
torch.functional.F.np.ma.concatenate,retry,spec_or_seed_error,smoke test failed: concatenate() missing 1 required positional argument: 'arrays',json2init/results/torch/torch.functional.F.np.ma.concatenate.init.json,info2json/results/torch/torch.functional.F.np.ma.concatenate.json
torch.functional.F.np.ma.count_masked,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,json2init/results/torch/torch.functional.F.np.ma.count_masked.init.json,info2json/results/torch/torch.functional.F.np.ma.count_masked.json
torch.functional.F.np.ma.default_fill_value,retry,spec_or_seed_error,smoke test failed: default_fill_value() missing 1 required positional argument: 'obj',json2init/results/torch/torch.functional.F.np.ma.default_fill_value.init.json,info2json/results/torch/torch.functional.F.np.ma.default_fill_value.json
torch.functional.F.np.ma.diagflat,retry,,required param 'v' unresolved: unhandled chosen type: array_like input data,json2init/results/torch/torch.functional.F.np.ma.diagflat.init.json,info2json/results/torch/torch.functional.F.np.ma.diagflat.json
torch.functional.F.np.ma.diff,retry,spec_or_seed_error,smoke test failed: diff() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.functional.F.np.ma.diff.init.json,info2json/results/torch/torch.functional.F.np.ma.diff.json
torch.functional.F.np.ma.dstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.dstack.init.json,info2json/results/torch/torch.functional.F.np.ma.dstack.json
torch.functional.F.np.ma.expand_dims,retry,spec_or_seed_error,smoke test failed: expand_dims() missing 1 required positional argument: 'axis',json2init/results/torch/torch.functional.F.np.ma.expand_dims.init.json,info2json/results/torch/torch.functional.F.np.ma.expand_dims.json
torch.functional.F.np.ma.hstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.hstack.init.json,info2json/results/torch/torch.functional.F.np.ma.hstack.json
torch.functional.F.np.ma.maximum_fill_value,retry,spec_or_seed_error,smoke test failed: maximum_fill_value() missing 1 required positional argument: 'obj',json2init/results/torch/torch.functional.F.np.ma.maximum_fill_value.init.json,info2json/results/torch/torch.functional.F.np.ma.maximum_fill_value.json
torch.functional.F.np.ma.row_stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.row_stack.init.json,info2json/results/torch/torch.functional.F.np.ma.row_stack.json
torch.functional.F.np.ma.stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.stack.init.json,info2json/results/torch/torch.functional.F.np.ma.stack.json
torch.functional.F.np.ma.vstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.vstack.init.json,info2json/results/torch/torch.functional.F.np.ma.vstack.json
torch.functional.F.np.matrix_transpose,retry,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.matrix_transpose.init.json,info2json/results/torch/torch.functional.F.np.matrix_transpose.json
torch.functional.F.np.memmap.astype,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,json2init/results/torch/torch.functional.F.np.memmap.astype.init.json,info2json/results/torch/torch.functional.F.np.memmap.astype.json
torch.functional.F.np.memmap.transpose,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,json2init/results/torch/torch.functional.F.np.memmap.transpose.init.json,info2json/results/torch/torch.functional.F.np.memmap.transpose.json
torch.functional.F.np.min_scalar_type,retry,spec_or_seed_error,smoke test failed: min_scalar_type() takes no keyword arguments,json2init/results/torch/torch.functional.F.np.min_scalar_type.init.json,info2json/results/torch/torch.functional.F.np.min_scalar_type.json
torch.functional.F.np.moveaxis,retry,spec_or_seed_error,smoke test failed: moveaxis() missing 2 required positional arguments: 'source' and 'destination',json2init/results/torch/torch.functional.F.np.moveaxis.init.json,info2json/results/torch/torch.functional.F.np.moveaxis.json
torch.functional.F.np.packbits,retry,spec_or_seed_error,smoke test failed: pack() missing required argument 'in' (pos 1),json2init/results/torch/torch.functional.F.np.packbits.init.json,info2json/results/torch/torch.functional.F.np.packbits.json
torch.functional.F.np.pad,retry,spec_or_seed_error,smoke test failed: pad() missing 2 required positional arguments: 'array' and 'pad_width',json2init/results/torch/torch.functional.F.np.pad.init.json,info2json/results/torch/torch.functional.F.np.pad.json
torch.functional.F.np.poly,retry,spec_or_seed_error,smoke test failed: poly() missing 1 required positional argument: 'seq_of_zeros',json2init/results/torch/torch.functional.F.np.poly.init.json,info2json/results/torch/torch.functional.F.np.poly.json
torch.functional.F.np.promote_types,retry,spec_or_seed_error,smoke test failed: numpy.promote_types() takes no keyword arguments,json2init/results/torch/torch.functional.F.np.promote_types.init.json,info2json/results/torch/torch.functional.F.np.promote_types.json
torch.functional.F.np.ravel_multi_index,retry,spec_or_seed_error,smoke test failed: dispatcher for __array_function__ did not return an iterable,json2init/results/torch/torch.functional.F.np.ravel_multi_index.init.json,info2json/results/torch/torch.functional.F.np.ravel_multi_index.json
torch.functional.F.np.recarray.astype,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,json2init/results/torch/torch.functional.F.np.recarray.astype.init.json,info2json/results/torch/torch.functional.F.np.recarray.astype.json
torch.functional.F.np.recarray.transpose,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,json2init/results/torch/torch.functional.F.np.recarray.transpose.init.json,info2json/results/torch/torch.functional.F.np.recarray.transpose.json
torch.functional.F.np.result_type,retry,spec_or_seed_error,smoke test failed: result_type() got an unexpected keyword argument 'arrays_and_dtypes',json2init/results/torch/torch.functional.F.np.result_type.init.json,info2json/results/torch/torch.functional.F.np.result_type.json
torch.functional.F.np.row_stack,retry,spec_or_seed_error,smoke test failed: row_stack() missing 1 required positional argument: 'tup',json2init/results/torch/torch.functional.F.np.row_stack.init.json,info2json/results/torch/torch.functional.F.np.row_stack.json
torch.functional.F.np.select,retry,spec_or_seed_error,smoke test failed: 'bool' object is not iterable,json2init/results/torch/torch.functional.F.np.select.init.json,info2json/results/torch/torch.functional.F.np.select.json
torch.functional.F.np.setbufsize,retry,spec_or_seed_error,smoke test failed: setbufsize() missing 1 required positional argument: 'size',json2init/results/torch/torch.functional.F.np.setbufsize.init.json,info2json/results/torch/torch.functional.F.np.setbufsize.json
torch.functional.F.np.strings.capitalize,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.strings.capitalize.init.json,info2json/results/torch/torch.functional.F.np.strings.capitalize.json
torch.functional.F.np.strings.lower,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.strings.lower.init.json,info2json/results/torch/torch.functional.F.np.strings.lower.json
torch.functional.F.np.strings.swapcase,retry,spec_or_seed_error,smoke test failed: swapcase() missing 1 required positional argument: 'a',json2init/results/torch/torch.functional.F.np.strings.swapcase.init.json,info2json/results/torch/torch.functional.F.np.strings.swapcase.json
torch.functional.F.np.strings.title,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.strings.title.init.json,info2json/results/torch/torch.functional.F.np.strings.title.json
torch.functional.F.np.strings.upper,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.strings.upper.init.json,info2json/results/torch/torch.functional.F.np.strings.upper.json
torch.functional.F.np.take_along_axis,retry,spec_or_seed_error,smoke test failed: take_along_axis() missing 1 required positional argument: 'axis',json2init/results/torch/torch.functional.F.np.take_along_axis.init.json,info2json/results/torch/torch.functional.F.np.take_along_axis.json
torch.functional.F.np.tile,retry,spec_or_seed_error,smoke test failed: 'float' object cannot be interpreted as an integer,json2init/results/torch/torch.functional.F.np.tile.init.json,info2json/results/torch/torch.functional.F.np.tile.json
torch.functional.F.np.ufunc.outer,retry,spec_or_seed_error,smoke test failed: unbound method ufunc.outer() needs an argument,json2init/results/torch/torch.functional.F.np.ufunc.outer.init.json,info2json/results/torch/torch.functional.F.np.ufunc.outer.json
torch.functional.F.np.ufunc.resolve_dtypes,retry,spec_or_seed_error,smoke test failed: unbound method ufunc.resolve_dtypes() needs an argument,json2init/results/torch/torch.functional.F.np.ufunc.resolve_dtypes.init.json,info2json/results/torch/torch.functional.F.np.ufunc.resolve_dtypes.json
torch.functional.F.np.unique_all,retry,spec_or_seed_error,smoke test failed: unique_all() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unique_all.init.json,info2json/results/torch/torch.functional.F.np.unique_all.json
torch.functional.F.np.unique_counts,retry,spec_or_seed_error,smoke test failed: unique_counts() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unique_counts.init.json,info2json/results/torch/torch.functional.F.np.unique_counts.json
torch.functional.F.np.unique_inverse,retry,spec_or_seed_error,smoke test failed: unique_inverse() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unique_inverse.init.json,info2json/results/torch/torch.functional.F.np.unique_inverse.json
torch.functional.F.np.unique_values,retry,spec_or_seed_error,smoke test failed: unique_values() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unique_values.init.json,info2json/results/torch/torch.functional.F.np.unique_values.json
torch.functional.F.np.unpackbits,retry,spec_or_seed_error,smoke test failed: unpack() missing required argument 'in' (pos 1),json2init/results/torch/torch.functional.F.np.unpackbits.init.json,info2json/results/torch/torch.functional.F.np.unpackbits.json
torch.functional.F.np.unstack,retry,spec_or_seed_error,smoke test failed: unstack() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unstack.init.json,info2json/results/torch/torch.functional.F.np.unstack.json
torch.functional.F.np.where,retry,spec_or_seed_error,smoke test failed: numpy._core._multiarray_umath.where() takes no keyword arguments,json2init/results/torch/torch.functional.F.np.where.init.json,info2json/results/torch/torch.functional.F.np.where.json
torch.functional.stft,retry,spec_or_seed_error,smoke test failed: stft() missing 1 required positional argument: 'input',json2init/results/torch/torch.functional.stft.init.json,info2json/results/torch/torch.functional.stft.json
torch.futures.collect_all,retry,,required param 'futures' unresolved: unsupported base seed type: future,json2init/results/torch/torch.futures.collect_all.init.json,info2json/results/torch/torch.futures.collect_all.json
torch.fx.experimental.symbolic_shapes.free_symbols,retry,spec_or_seed_error,smoke test failed: free_symbols() missing 1 required positional argument: 'val',json2init/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.json
torch.fx.experimental.symbolic_shapes.guard_scalar,retry,spec_or_seed_error,smoke test failed: guard_scalar() missing 1 required positional argument: 'a',json2init/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.json
torch.fx.experimental.symbolic_shapes.sympy.cse,retry,,required param 'postprocess' unresolved: unsupported base seed type: callable,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.cse.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.cse.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,retry,,required param 'pairwise' unresolved: unhandled chosen type: keyword argument,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.intersection.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.intersection.json
torch.hamming_window,retry,,required param 'window_length' unresolved: unsupported base seed type: callable,json2init/results/torch/torch.hamming_window.init.json,info2json/results/torch/torch.hamming_window.json
torch.histogramdd,retry,spec_or_seed_error,"smoke test failed: histogramdd() received an invalid combination of arguments - got (bins=int, range=float, input=Tensor, ), but expected one of:
 * (Tensor input, int bins, tuple of floats range = None, Tensor weight = None, bool density = False)
 * (Tensor input, tuple of ints bins, tuple of floats range = None, Tensor weight = None, bool density = False)
 * (Tensor input, tuple of Tensors bins, tuple of floats range = None, Tensor weight = None, bool density = False)
",json2init/results/torch/torch.histogramdd.init.json,info2json/results/torch/torch.histogramdd.json
torch.hsplit,retry,spec_or_seed_error,"smoke test failed: hsplit() received an invalid combination of arguments - got (indices_or_sections=int, input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
      didn't match because some of the keywords were incorrect: indices_or_sections
 * (Tensor input, tuple of ints indices)
      didn't match because some of the keywords were incorrect: indices_or_sections
",json2init/results/torch/torch.hsplit.init.json,info2json/results/torch/torch.hsplit.json
