api_full_name,source_spec_json_path
torch.functional.F.np.angle,info2json/results/torch/torch.functional.F.np.angle.json
torch.functional.F.np.array,info2json/results/torch/torch.functional.F.np.array.json
torch.functional.F.np.array2string,info2json/results/torch/torch.functional.F.np.array2string.json
torch.functional.F.np.array_repr,info2json/results/torch/torch.functional.F.np.array_repr.json
torch.functional.F.np.asfortranarray,info2json/results/torch/torch.functional.F.np.asfortranarray.json
torch.functional.F.np.astype,info2json/results/torch/torch.functional.F.np.astype.json
torch.functional.F.np.base_repr,info2json/results/torch/torch.functional.F.np.base_repr.json
torch.functional.F.np.bincount,info2json/results/torch/torch.functional.F.np.bincount.json
torch.functional.F.np.block,info2json/results/torch/torch.functional.F.np.block.json
torch.functional.F.np.bmat,info2json/results/torch/torch.functional.F.np.bmat.json
torch.functional.F.np.broadcast_to,info2json/results/torch/torch.functional.F.np.broadcast_to.json
torch.functional.F.np.can_cast,info2json/results/torch/torch.functional.F.np.can_cast.json
torch.functional.F.np.char.capitalize,info2json/results/torch/torch.functional.F.np.char.capitalize.json
torch.functional.F.np.char.expandtabs,info2json/results/torch/torch.functional.F.np.char.expandtabs.json
torch.functional.F.np.char.lower,info2json/results/torch/torch.functional.F.np.char.lower.json
torch.functional.F.np.char.rpartition,info2json/results/torch/torch.functional.F.np.char.rpartition.json
torch.functional.F.np.char.swapcase,info2json/results/torch/torch.functional.F.np.char.swapcase.json
torch.functional.F.np.char.title,info2json/results/torch/torch.functional.F.np.char.title.json
torch.functional.F.np.char.upper,info2json/results/torch/torch.functional.F.np.char.upper.json
torch.functional.F.np.choose,info2json/results/torch/torch.functional.F.np.choose.json
torch.functional.F.np.clip,info2json/results/torch/torch.functional.F.np.clip.json
torch.functional.F.np.column_stack,info2json/results/torch/torch.functional.F.np.column_stack.json
torch.functional.F.np.compress,info2json/results/torch/torch.functional.F.np.compress.json
torch.functional.F.np.corrcoef,info2json/results/torch/torch.functional.F.np.corrcoef.json
torch.functional.F.np.count_nonzero,info2json/results/torch/torch.functional.F.np.count_nonzero.json
torch.functional.F.np.cov,info2json/results/torch/torch.functional.F.np.cov.json
torch.functional.F.np.ctypeslib.ndpointer,info2json/results/torch/torch.functional.F.np.ctypeslib.ndpointer.json
torch.functional.F.np.cumprod,info2json/results/torch/torch.functional.F.np.cumprod.json
torch.functional.F.np.datetime_as_string,info2json/results/torch/torch.functional.F.np.datetime_as_string.json
torch.functional.F.np.diff,info2json/results/torch/torch.functional.F.np.diff.json
torch.functional.F.np.digitize,info2json/results/torch/torch.functional.F.np.digitize.json
torch.functional.F.np.dstack,info2json/results/torch/torch.functional.F.np.dstack.json
torch.functional.F.np.dtype.newbyteorder,info2json/results/torch/torch.functional.F.np.dtype.newbyteorder.json
torch.functional.F.np.einsum,info2json/results/torch/torch.functional.F.np.einsum.json
torch.functional.F.np.einsum_path,info2json/results/torch/torch.functional.F.np.einsum_path.json
torch.functional.F.np.empty,info2json/results/torch/torch.functional.F.np.empty.json
torch.functional.F.np.empty_like,info2json/results/torch/torch.functional.F.np.empty_like.json
torch.functional.F.np.expand_dims,info2json/results/torch/torch.functional.F.np.expand_dims.json
torch.functional.F.np.extract,info2json/results/torch/torch.functional.F.np.extract.json
torch.functional.F.np.fft.fftfreq,info2json/results/torch/torch.functional.F.np.fft.fftfreq.json
torch.functional.F.np.fft.fftn,info2json/results/torch/torch.functional.F.np.fft.fftn.json
torch.functional.F.np.fft.fftshift,info2json/results/torch/torch.functional.F.np.fft.fftshift.json
torch.functional.F.np.fft.ifftn,info2json/results/torch/torch.functional.F.np.fft.ifftn.json
torch.functional.F.np.fft.ifftshift,info2json/results/torch/torch.functional.F.np.fft.ifftshift.json
torch.functional.F.np.fft.irfft2,info2json/results/torch/torch.functional.F.np.fft.irfft2.json
torch.functional.F.np.fft.rfft2,info2json/results/torch/torch.functional.F.np.fft.rfft2.json
torch.functional.F.np.fft.rfftfreq,info2json/results/torch/torch.functional.F.np.fft.rfftfreq.json
torch.functional.F.np.fft.rfftn,info2json/results/torch/torch.functional.F.np.fft.rfftn.json
torch.functional.F.np.fliplr,info2json/results/torch/torch.functional.F.np.fliplr.json
torch.functional.F.np.format_float_positional,info2json/results/torch/torch.functional.F.np.format_float_positional.json
torch.functional.F.np.format_float_scientific,info2json/results/torch/torch.functional.F.np.format_float_scientific.json
torch.functional.F.np.full,info2json/results/torch/torch.functional.F.np.full.json
torch.functional.F.np.geomspace,info2json/results/torch/torch.functional.F.np.geomspace.json
torch.functional.F.np.histogram2d,info2json/results/torch/torch.functional.F.np.histogram2d.json
torch.functional.F.np.histogram_bin_edges,info2json/results/torch/torch.functional.F.np.histogram_bin_edges.json
torch.functional.F.np.histogramdd,info2json/results/torch/torch.functional.F.np.histogramdd.json
torch.functional.F.np.hstack,info2json/results/torch/torch.functional.F.np.hstack.json
torch.functional.F.np.identity,info2json/results/torch/torch.functional.F.np.identity.json
torch.functional.F.np.iscomplex,info2json/results/torch/torch.functional.F.np.iscomplex.json
torch.functional.F.np.iscomplexobj,info2json/results/torch/torch.functional.F.np.iscomplexobj.json
torch.functional.F.np.isdtype,info2json/results/torch/torch.functional.F.np.isdtype.json
torch.functional.F.np.isfortran,info2json/results/torch/torch.functional.F.np.isfortran.json
torch.functional.F.np.isin,info2json/results/torch/torch.functional.F.np.isin.json
torch.functional.F.np.isnan,info2json/results/torch/torch.functional.F.np.isnan.json
torch.functional.F.np.isnat,info2json/results/torch/torch.functional.F.np.isnat.json
torch.functional.F.np.isneginf,info2json/results/torch/torch.functional.F.np.isneginf.json
torch.functional.F.np.isposinf,info2json/results/torch/torch.functional.F.np.isposinf.json
torch.functional.F.np.isreal,info2json/results/torch/torch.functional.F.np.isreal.json
torch.functional.F.np.isrealobj,info2json/results/torch/torch.functional.F.np.isrealobj.json
torch.functional.F.np.isscalar,info2json/results/torch/torch.functional.F.np.isscalar.json
torch.functional.F.np.lexsort,info2json/results/torch/torch.functional.F.np.lexsort.json
torch.functional.F.np.linalg.cond,info2json/results/torch/torch.functional.F.np.linalg.cond.json
torch.functional.F.np.linalg.cross,info2json/results/torch/torch.functional.F.np.linalg.cross.json
torch.functional.F.np.linalg.eig,info2json/results/torch/torch.functional.F.np.linalg.eig.json
torch.functional.F.np.linalg.eigvals,info2json/results/torch/torch.functional.F.np.linalg.eigvals.json
torch.functional.F.np.linalg.eigvalsh,info2json/results/torch/torch.functional.F.np.linalg.eigvalsh.json
torch.functional.F.np.linalg.matmul,info2json/results/torch/torch.functional.F.np.linalg.matmul.json
torch.functional.F.np.linalg.matrix_transpose,info2json/results/torch/torch.functional.F.np.linalg.matrix_transpose.json
torch.functional.F.np.linalg.multi_dot,info2json/results/torch/torch.functional.F.np.linalg.multi_dot.json
torch.functional.F.np.linalg.norm,info2json/results/torch/torch.functional.F.np.linalg.norm.json
torch.functional.F.np.linalg.outer,info2json/results/torch/torch.functional.F.np.linalg.outer.json
torch.functional.F.np.linalg.svd,info2json/results/torch/torch.functional.F.np.linalg.svd.json
torch.functional.F.np.linalg.svdvals,info2json/results/torch/torch.functional.F.np.linalg.svdvals.json
torch.functional.F.np.linalg.tensorinv,info2json/results/torch/torch.functional.F.np.linalg.tensorinv.json
torch.functional.F.np.linalg.tensorsolve,info2json/results/torch/torch.functional.F.np.linalg.tensorsolve.json
torch.functional.F.np.linalg.vecdot,info2json/results/torch/torch.functional.F.np.linalg.vecdot.json
torch.functional.F.np.logspace,info2json/results/torch/torch.functional.F.np.logspace.json
torch.functional.F.np.ma.asarray,info2json/results/torch/torch.functional.F.np.ma.asarray.json
torch.functional.F.np.ma.choose,info2json/results/torch/torch.functional.F.np.ma.choose.json
torch.functional.F.np.ma.clip,info2json/results/torch/torch.functional.F.np.ma.clip.json
torch.functional.F.np.ma.clump_masked,info2json/results/torch/torch.functional.F.np.ma.clump_masked.json
torch.functional.F.np.ma.clump_unmasked,info2json/results/torch/torch.functional.F.np.ma.clump_unmasked.json
torch.functional.F.np.ma.column_stack,info2json/results/torch/torch.functional.F.np.ma.column_stack.json
torch.functional.F.np.ma.compress_nd,info2json/results/torch/torch.functional.F.np.ma.compress_nd.json
torch.functional.F.np.ma.compress_rowcols,info2json/results/torch/torch.functional.F.np.ma.compress_rowcols.json
torch.functional.F.np.ma.concatenate,info2json/results/torch/torch.functional.F.np.ma.concatenate.json
torch.functional.F.np.ma.count_masked,info2json/results/torch/torch.functional.F.np.ma.count_masked.json
torch.functional.F.np.ma.default_fill_value,info2json/results/torch/torch.functional.F.np.ma.default_fill_value.json
torch.functional.F.np.ma.diff,info2json/results/torch/torch.functional.F.np.ma.diff.json
torch.functional.F.np.ma.dstack,info2json/results/torch/torch.functional.F.np.ma.dstack.json
torch.functional.F.np.ma.empty,info2json/results/torch/torch.functional.F.np.ma.empty.json
torch.functional.F.np.ma.empty_like,info2json/results/torch/torch.functional.F.np.ma.empty_like.json
torch.functional.F.np.ma.expand_dims,info2json/results/torch/torch.functional.F.np.ma.expand_dims.json
torch.functional.F.np.ma.fix_invalid,info2json/results/torch/torch.functional.F.np.ma.fix_invalid.json
torch.functional.F.np.ma.flatnotmasked_contiguous,info2json/results/torch/torch.functional.F.np.ma.flatnotmasked_contiguous.json
torch.functional.F.np.ma.fromflex,info2json/results/torch/torch.functional.F.np.ma.fromflex.json
torch.functional.F.np.ma.hstack,info2json/results/torch/torch.functional.F.np.ma.hstack.json
torch.functional.F.np.ma.identity,info2json/results/torch/torch.functional.F.np.ma.identity.json
torch.functional.F.np.ma.is_mask,info2json/results/torch/torch.functional.F.np.ma.is_mask.json
torch.functional.F.np.ma.make_mask_none,info2json/results/torch/torch.functional.F.np.ma.make_mask_none.json
torch.functional.F.np.ma.mask_rowcols,info2json/results/torch/torch.functional.F.np.ma.mask_rowcols.json
torch.functional.F.np.ma.masked_all,info2json/results/torch/torch.functional.F.np.ma.masked_all.json
torch.functional.F.np.ma.masked_all_like,info2json/results/torch/torch.functional.F.np.ma.masked_all_like.json
torch.functional.F.np.ma.maximum_fill_value,info2json/results/torch/torch.functional.F.np.ma.maximum_fill_value.json
torch.functional.F.np.ma.minimum_fill_value,info2json/results/torch/torch.functional.F.np.ma.minimum_fill_value.json
torch.functional.F.np.ma.ones,info2json/results/torch/torch.functional.F.np.ma.ones.json
torch.functional.F.np.ma.ones_like,info2json/results/torch/torch.functional.F.np.ma.ones_like.json
torch.functional.F.np.ma.row_stack,info2json/results/torch/torch.functional.F.np.ma.row_stack.json
torch.functional.F.np.ma.stack,info2json/results/torch/torch.functional.F.np.ma.stack.json
torch.functional.F.np.ma.vstack,info2json/results/torch/torch.functional.F.np.ma.vstack.json
torch.functional.F.np.ma.where,info2json/results/torch/torch.functional.F.np.ma.where.json
torch.functional.F.np.ma.zeros,info2json/results/torch/torch.functional.F.np.ma.zeros.json
torch.functional.F.np.ma.zeros_like,info2json/results/torch/torch.functional.F.np.ma.zeros_like.json
torch.functional.F.np.matrix_transpose,info2json/results/torch/torch.functional.F.np.matrix_transpose.json
torch.functional.F.np.memmap.astype,info2json/results/torch/torch.functional.F.np.memmap.astype.json
torch.functional.F.np.memmap.transpose,info2json/results/torch/torch.functional.F.np.memmap.transpose.json
torch.functional.F.np.min_scalar_type,info2json/results/torch/torch.functional.F.np.min_scalar_type.json
torch.functional.F.np.moveaxis,info2json/results/torch/torch.functional.F.np.moveaxis.json
torch.functional.F.np.nancumprod,info2json/results/torch/torch.functional.F.np.nancumprod.json
torch.functional.F.np.nanprod,info2json/results/torch/torch.functional.F.np.nanprod.json
torch.functional.F.np.ndim,info2json/results/torch/torch.functional.F.np.ndim.json
torch.functional.F.np.nested_iters,info2json/results/torch/torch.functional.F.np.nested_iters.json
torch.functional.F.np.nonzero,info2json/results/torch/torch.functional.F.np.nonzero.json
torch.functional.F.np.ones,info2json/results/torch/torch.functional.F.np.ones.json
torch.functional.F.np.ones_like,info2json/results/torch/torch.functional.F.np.ones_like.json
torch.functional.F.np.packbits,info2json/results/torch/torch.functional.F.np.packbits.json
torch.functional.F.np.pad,info2json/results/torch/torch.functional.F.np.pad.json
torch.functional.F.np.partition,info2json/results/torch/torch.functional.F.np.partition.json
torch.functional.F.np.permute_dims,info2json/results/torch/torch.functional.F.np.permute_dims.json
torch.functional.F.np.poly,info2json/results/torch/torch.functional.F.np.poly.json
torch.functional.F.np.promote_types,info2json/results/torch/torch.functional.F.np.promote_types.json
torch.functional.F.np.random.choice,info2json/results/torch/torch.functional.F.np.random.choice.json
torch.functional.F.np.random.permutation,info2json/results/torch/torch.functional.F.np.random.permutation.json
torch.functional.F.np.random.standard_cauchy,info2json/results/torch/torch.functional.F.np.random.standard_cauchy.json
torch.functional.F.np.random.standard_exponential,info2json/results/torch/torch.functional.F.np.random.standard_exponential.json
torch.functional.F.np.ravel_multi_index,info2json/results/torch/torch.functional.F.np.ravel_multi_index.json
torch.functional.F.np.rec.fromarrays,info2json/results/torch/torch.functional.F.np.rec.fromarrays.json
torch.functional.F.np.rec.fromrecords,info2json/results/torch/torch.functional.F.np.rec.fromrecords.json
torch.functional.F.np.recarray.astype,info2json/results/torch/torch.functional.F.np.recarray.astype.json
torch.functional.F.np.recarray.transpose,info2json/results/torch/torch.functional.F.np.recarray.transpose.json
torch.functional.F.np.result_type,info2json/results/torch/torch.functional.F.np.result_type.json
torch.functional.F.np.roll,info2json/results/torch/torch.functional.F.np.roll.json
torch.functional.F.np.roots,info2json/results/torch/torch.functional.F.np.roots.json
torch.functional.F.np.rot90,info2json/results/torch/torch.functional.F.np.rot90.json
torch.functional.F.np.row_stack,info2json/results/torch/torch.functional.F.np.row_stack.json
torch.functional.F.np.select,info2json/results/torch/torch.functional.F.np.select.json
torch.functional.F.np.setbufsize,info2json/results/torch/torch.functional.F.np.setbufsize.json
torch.functional.F.np.shape,info2json/results/torch/torch.functional.F.np.shape.json
torch.functional.F.np.sinc,info2json/results/torch/torch.functional.F.np.sinc.json
torch.functional.F.np.sort,info2json/results/torch/torch.functional.F.np.sort.json
torch.functional.F.np.split,info2json/results/torch/torch.functional.F.np.split.json
torch.functional.F.np.stack,info2json/results/torch/torch.functional.F.np.stack.json
torch.functional.F.np.strings.capitalize,info2json/results/torch/torch.functional.F.np.strings.capitalize.json
torch.functional.F.np.strings.expandtabs,info2json/results/torch/torch.functional.F.np.strings.expandtabs.json
torch.functional.F.np.strings.lower,info2json/results/torch/torch.functional.F.np.strings.lower.json
torch.functional.F.np.strings.partition,info2json/results/torch/torch.functional.F.np.strings.partition.json
torch.functional.F.np.strings.rpartition,info2json/results/torch/torch.functional.F.np.strings.rpartition.json
torch.functional.F.np.strings.slice,info2json/results/torch/torch.functional.F.np.strings.slice.json
torch.functional.F.np.strings.swapcase,info2json/results/torch/torch.functional.F.np.strings.swapcase.json
torch.functional.F.np.strings.title,info2json/results/torch/torch.functional.F.np.strings.title.json
torch.functional.F.np.strings.upper,info2json/results/torch/torch.functional.F.np.strings.upper.json
torch.functional.F.np.take_along_axis,info2json/results/torch/torch.functional.F.np.take_along_axis.json
torch.functional.F.np.tile,info2json/results/torch/torch.functional.F.np.tile.json
torch.functional.F.np.transpose,info2json/results/torch/torch.functional.F.np.transpose.json
torch.functional.F.np.tri,info2json/results/torch/torch.functional.F.np.tri.json
torch.functional.F.np.tril,info2json/results/torch/torch.functional.F.np.tril.json
torch.functional.F.np.tril_indices,info2json/results/torch/torch.functional.F.np.tril_indices.json
torch.functional.F.np.trim_zeros,info2json/results/torch/torch.functional.F.np.trim_zeros.json
torch.functional.F.np.triu_indices,info2json/results/torch/torch.functional.F.np.triu_indices.json
torch.functional.F.np.ufunc.outer,info2json/results/torch/torch.functional.F.np.ufunc.outer.json
torch.functional.F.np.ufunc.resolve_dtypes,info2json/results/torch/torch.functional.F.np.ufunc.resolve_dtypes.json
torch.functional.F.np.unique_all,info2json/results/torch/torch.functional.F.np.unique_all.json
torch.functional.F.np.unique_counts,info2json/results/torch/torch.functional.F.np.unique_counts.json
torch.functional.F.np.unique_inverse,info2json/results/torch/torch.functional.F.np.unique_inverse.json
torch.functional.F.np.unique_values,info2json/results/torch/torch.functional.F.np.unique_values.json
torch.functional.F.np.unpackbits,info2json/results/torch/torch.functional.F.np.unpackbits.json
torch.functional.F.np.unstack,info2json/results/torch/torch.functional.F.np.unstack.json
torch.functional.F.np.unwrap,info2json/results/torch/torch.functional.F.np.unwrap.json
torch.functional.F.np.vstack,info2json/results/torch/torch.functional.F.np.vstack.json
torch.functional.F.np.where,info2json/results/torch/torch.functional.F.np.where.json
torch.functional.F.np.zeros,info2json/results/torch/torch.functional.F.np.zeros.json
torch.functional.F.np.zeros_like,info2json/results/torch/torch.functional.F.np.zeros_like.json
torch.functional.pca_lowrank,info2json/results/torch/torch.functional.pca_lowrank.json
torch.functional.stft,info2json/results/torch/torch.functional.stft.json
torch.functional.svd_lowrank,info2json/results/torch/torch.functional.svd_lowrank.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,info2json/results/torch/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.json
torch.fx.experimental.symbolic_shapes.free_symbols,info2json/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.json
torch.fx.experimental.symbolic_shapes.guard_scalar,info2json/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.json
torch.fx.experimental.symbolic_shapes.has_static_value,info2json/results/torch/torch.fx.experimental.symbolic_shapes.has_static_value.json
torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.factor_system.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.json
torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.primefactors.json
torch.fx.experimental.symbolic_shapes.sympy.round_two,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.round_two.json
torch.gcd,info2json/results/torch/torch.gcd.json
torch.ge,info2json/results/torch/torch.ge.json
torch.geqrf,info2json/results/torch/torch.geqrf.json
torch.gt,info2json/results/torch/torch.gt.json
torch.hann_window,info2json/results/torch/torch.hann_window.json
torch.hash_tensor,info2json/results/torch/torch.hash_tensor.json
torch.heaviside,info2json/results/torch/torch.heaviside.json
torch.histc,info2json/results/torch/torch.histc.json
torch.histogram,info2json/results/torch/torch.histogram.json
torch.histogramdd,info2json/results/torch/torch.histogramdd.json
torch.hsplit,info2json/results/torch/torch.hsplit.json
torch.hspmm,info2json/results/torch/torch.hspmm.json
torch.hstack,info2json/results/torch/torch.hstack.json
torch.hypot,info2json/results/torch/torch.hypot.json
torch.imag,info2json/results/torch/torch.imag.json
torch.index_select,info2json/results/torch/torch.index_select.json
torch.is_complex,info2json/results/torch/torch.is_complex.json
torch.is_floating_point,info2json/results/torch/torch.is_floating_point.json
torch.isclose,info2json/results/torch/torch.isclose.json
torch.isfinite,info2json/results/torch/torch.isfinite.json
torch.isin,info2json/results/torch/torch.isin.json
torch.isinf,info2json/results/torch/torch.isinf.json
torch.isnan,info2json/results/torch/torch.isnan.json
torch.isneginf,info2json/results/torch/torch.isneginf.json
torch.isposinf,info2json/results/torch/torch.isposinf.json
torch.isreal,info2json/results/torch/torch.isreal.json
torch.kaiser_window,info2json/results/torch/torch.kaiser_window.json
torch.lcm,info2json/results/torch/torch.lcm.json
torch.ldexp,info2json/results/torch/torch.ldexp.json
torch.le,info2json/results/torch/torch.le.json
torch.lgamma,info2json/results/torch/torch.lgamma.json
torch.linalg.householder_product,info2json/results/torch/torch.linalg.householder_product.json
torch.linalg.lu,info2json/results/torch/torch.linalg.lu.json
torch.linalg.qr,info2json/results/torch/torch.linalg.qr.json
torch.linalg.vander,info2json/results/torch/torch.linalg.vander.json
torch.linspace,info2json/results/torch/torch.linspace.json
