api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
torch.bitwise_left_shift,retry,spec_or_seed_error,"smoke test failed: bitwise_left_shift() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",json2init/results/torch/torch.bitwise_left_shift.init.json,info2json/results/torch/torch.bitwise_left_shift.json
torch.bitwise_not,api_runtime_error,api_runtime_error,"smoke test failed: ""bitwise_not_cpu"" not implemented for 'Float'",json2init/results/torch/torch.bitwise_not.init.json,info2json/results/torch/torch.bitwise_not.json
torch.bitwise_or,api_runtime_error,api_runtime_error,"smoke test failed: ""bitwise_or_cpu"" not implemented for 'Float'",json2init/results/torch/torch.bitwise_or.init.json,info2json/results/torch/torch.bitwise_or.json
torch.bitwise_right_shift,retry,spec_or_seed_error,"smoke test failed: bitwise_right_shift() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",json2init/results/torch/torch.bitwise_right_shift.init.json,info2json/results/torch/torch.bitwise_right_shift.json
torch.bitwise_xor,api_runtime_error,api_runtime_error,"smoke test failed: ""bitwise_xor_cpu"" not implemented for 'Float'",json2init/results/torch/torch.bitwise_xor.init.json,info2json/results/torch/torch.bitwise_xor.json
torch.broadcast_to,retry,spec_or_seed_error,"smoke test failed: broadcast_to() missing 1 required positional arguments: ""size""",json2init/results/torch/torch.broadcast_to.init.json,info2json/results/torch/torch.broadcast_to.json
torch.cat,retry,spec_or_seed_error,"smoke test failed: cat() received an invalid combination of arguments - got (), but expected one of:
 * (tuple of Tensors tensors, int dim = 0, *, Tensor out = None)
 * (tuple of Tensors tensors, name dim, *, Tensor out = None)
",json2init/results/torch/torch.cat.init.json,info2json/results/torch/torch.cat.json
torch.channel_shuffle,api_runtime_error,api_runtime_error,"smoke test failed: channel_shuffle expects input with > 2 dims, but got input with sizes [1]",json2init/results/torch/torch.channel_shuffle.init.json,info2json/results/torch/torch.channel_shuffle.json
torch.cholesky,api_runtime_error,api_runtime_error,smoke test failed: cholesky: The input tensor A must have at least 2 dimensions.,json2init/results/torch/torch.cholesky.init.json,info2json/results/torch/torch.cholesky.json
torch.cholesky_inverse,retry,spec_or_seed_error,"smoke test failed: cholesky_inverse() missing 1 required positional arguments: ""input""",json2init/results/torch/torch.cholesky_inverse.init.json,info2json/results/torch/torch.cholesky_inverse.json
torch.cholesky_solve,retry,spec_or_seed_error,"smoke test failed: cholesky_solve() missing 2 required positional argument: ""input"", ""input2""",json2init/results/torch/torch.cholesky_solve.init.json,info2json/results/torch/torch.cholesky_solve.json
torch.clamp,api_runtime_error,api_runtime_error,smoke test failed: torch.clamp: At least one of 'min' or 'max' must not be None,json2init/results/torch/torch.clamp.init.json,info2json/results/torch/torch.clamp.json
torch.column_stack,retry,spec_or_seed_error,"smoke test failed: column_stack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.column_stack.init.json,info2json/results/torch/torch.column_stack.json
torch.complex,retry,spec_or_seed_error,"smoke test failed: complex(): argument 'real' must be Tensor, not float",json2init/results/torch/torch.complex.init.json,info2json/results/torch/torch.complex.json
torch.conv1d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},json2init/results/torch/torch.conv1d.init.json,info2json/results/torch/torch.conv1d.json
torch.conv2d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},json2init/results/torch/torch.conv2d.init.json,info2json/results/torch/torch.conv2d.json
torch.conv3d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},json2init/results/torch/torch.conv3d.init.json,info2json/results/torch/torch.conv3d.json
torch.conv_transpose1d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},json2init/results/torch/torch.conv_transpose1d.init.json,info2json/results/torch/torch.conv_transpose1d.json
torch.conv_transpose2d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},json2init/results/torch/torch.conv_transpose2d.init.json,info2json/results/torch/torch.conv_transpose2d.json
torch.conv_transpose3d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},json2init/results/torch/torch.conv_transpose3d.init.json,info2json/results/torch/torch.conv_transpose3d.json
torch.corrcoef,retry,spec_or_seed_error,"smoke test failed: corrcoef(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.corrcoef.init.json,info2json/results/torch/torch.corrcoef.json
torch.cosine_similarity,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.cosine_similarity.init.json,info2json/results/torch/torch.cosine_similarity.json
torch.cov,retry,spec_or_seed_error,"smoke test failed: cov(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.cov.init.json,info2json/results/torch/torch.cov.json
torch.cross,api_runtime_error,api_runtime_error,smoke test failed: no dimension of size 3 in input,json2init/results/torch/torch.cross.init.json,info2json/results/torch/torch.cross.json
torch.cummax,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.cummax.init.json,info2json/results/torch/torch.cummax.json
torch.cummin,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.cummin.init.json,info2json/results/torch/torch.cummin.json
torch.cumprod,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.cumprod.init.json,info2json/results/torch/torch.cumprod.json
torch.cumsum,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.cumsum.init.json,info2json/results/torch/torch.cumsum.json
torch.diagonal,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.diagonal.init.json,info2json/results/torch/torch.diagonal.json
torch.diagonal_scatter,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.diagonal_scatter.init.json,info2json/results/torch/torch.diagonal_scatter.json
torch.dot,retry,spec_or_seed_error,"smoke test failed: dot() missing 1 required positional arguments: ""tensor""",json2init/results/torch/torch.dot.init.json,info2json/results/torch/torch.dot.json
torch.dsplit,retry,spec_or_seed_error,"smoke test failed: dsplit() received an invalid combination of arguments - got (input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
 * (Tensor input, tuple of ints indices)
",json2init/results/torch/torch.dsplit.init.json,info2json/results/torch/torch.dsplit.json
torch.dstack,retry,spec_or_seed_error,"smoke test failed: dstack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.dstack.init.json,info2json/results/torch/torch.dstack.json
torch.empty,retry,spec_or_seed_error,"smoke test failed: empty(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.empty.init.json,info2json/results/torch/torch.empty.json
torch.empty_permuted,retry,spec_or_seed_error,"smoke test failed: empty_permuted(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.empty_permuted.init.json,info2json/results/torch/torch.empty_permuted.json
torch.empty_strided,retry,spec_or_seed_error,"smoke test failed: empty_strided(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.empty_strided.init.json,info2json/results/torch/torch.empty_strided.json
torch.fft.fft2,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)",json2init/results/torch/torch.fft.fft2.init.json,info2json/results/torch/torch.fft.fft2.json
torch.fft.hfft,retry,spec_or_seed_error,"smoke test failed: fft_hfft(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.fft.hfft.init.json,info2json/results/torch/torch.fft.hfft.json
torch.fft.hfft2,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)",json2init/results/torch/torch.fft.hfft2.init.json,info2json/results/torch/torch.fft.hfft2.json
torch.fft.hfftn,api_runtime_error,api_runtime_error,smoke test failed: Invalid number of data points (0) specified,json2init/results/torch/torch.fft.hfftn.init.json,info2json/results/torch/torch.fft.hfftn.json
torch.fft.irfft,retry,spec_or_seed_error,"smoke test failed: fft_irfft(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.fft.irfft.init.json,info2json/results/torch/torch.fft.irfft.json
torch.fft.irfft2,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)",json2init/results/torch/torch.fft.irfft2.init.json,info2json/results/torch/torch.fft.irfft2.json
torch.fft.irfftn,api_runtime_error,api_runtime_error,smoke test failed: Invalid number of data points (0) specified,json2init/results/torch/torch.fft.irfftn.init.json,info2json/results/torch/torch.fft.irfftn.json
torch.fft.rfft,retry,spec_or_seed_error,"smoke test failed: fft_rfft(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.fft.rfft.init.json,info2json/results/torch/torch.fft.rfft.json
torch.fft.rfft2,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)",json2init/results/torch/torch.fft.rfft2.init.json,info2json/results/torch/torch.fft.rfft2.json
torch.flip,retry,spec_or_seed_error,"smoke test failed: flip() missing 1 required positional arguments: ""dims""",json2init/results/torch/torch.flip.init.json,info2json/results/torch/torch.flip.json
torch.fliplr,api_runtime_error,api_runtime_error,smoke test failed: Input must be >= 2-d.,json2init/results/torch/torch.fliplr.init.json,info2json/results/torch/torch.fliplr.json
torch.float_power,retry,spec_or_seed_error,"smoke test failed: float_power() received an invalid combination of arguments - got (exponent=float, input=float, ), but expected one of:
 * (Tensor input, Tensor exponent, *, Tensor out = None)
 * (Number self, Tensor exponent, *, Tensor out = None)
 * (Tensor input, Number exponent, *, Tensor out = None)
",json2init/results/torch/torch.float_power.init.json,info2json/results/torch/torch.float_power.json
torch.full,retry,spec_or_seed_error,"smoke test failed: full(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.full.init.json,info2json/results/torch/torch.full.json
torch.functional.F.np.all,retry,spec_or_seed_error,"smoke test failed: all() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.functional.F.np.all.init.json,info2json/results/torch/torch.functional.F.np.all.json
torch.functional.F.np.any,retry,,required param 'See' unresolved: unhandled chosen type: ref:`ufuncs-output-type` for more details.,json2init/results/torch/torch.functional.F.np.any.init.json,info2json/results/torch/torch.functional.F.np.any.json
torch.functional.F.np.array2string,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.functional.F.np.array2string.init.json,info2json/results/torch/torch.functional.F.np.array2string.json
torch.functional.F.np.array_repr,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.functional.F.np.array_repr.init.json,info2json/results/torch/torch.functional.F.np.array_repr.json
torch.functional.F.np.astype,retry,spec_or_seed_error,smoke test failed: astype() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.astype.init.json,info2json/results/torch/torch.functional.F.np.astype.json
torch.functional.F.np.bincount,retry,spec_or_seed_error,smoke test failed: bincount() got an unexpected keyword argument 'x',json2init/results/torch/torch.functional.F.np.bincount.init.json,info2json/results/torch/torch.functional.F.np.bincount.json
torch.functional.F.np.bmat,api_runtime_error,api_runtime_error,smoke test failed: name 'test' is not defined,json2init/results/torch/torch.functional.F.np.bmat.init.json,info2json/results/torch/torch.functional.F.np.bmat.json
torch.functional.F.np.busday_count,retry,,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,json2init/results/torch/torch.functional.F.np.busday_count.init.json,info2json/results/torch/torch.functional.F.np.busday_count.json
torch.functional.F.np.busday_offset,retry,,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,json2init/results/torch/torch.functional.F.np.busday_offset.init.json,info2json/results/torch/torch.functional.F.np.busday_offset.json
torch.functional.F.np.can_cast,retry,spec_or_seed_error,smoke test failed: can_cast() missing 1 required positional argument: 'from_',json2init/results/torch/torch.functional.F.np.can_cast.init.json,info2json/results/torch/torch.functional.F.np.can_cast.json
torch.functional.F.np.char.capitalize,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.char.capitalize.init.json,info2json/results/torch/torch.functional.F.np.char.capitalize.json
torch.functional.F.np.char.expandtabs,api_runtime_error,api_runtime_error,"smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None",json2init/results/torch/torch.functional.F.np.char.expandtabs.init.json,info2json/results/torch/torch.functional.F.np.char.expandtabs.json
torch.functional.F.np.char.lower,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.char.lower.init.json,info2json/results/torch/torch.functional.F.np.char.lower.json
torch.functional.F.np.char.rpartition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('test'),json2init/results/torch/torch.functional.F.np.char.rpartition.init.json,info2json/results/torch/torch.functional.F.np.char.rpartition.json
torch.functional.F.np.char.swapcase,retry,spec_or_seed_error,smoke test failed: swapcase() missing 1 required positional argument: 'a',json2init/results/torch/torch.functional.F.np.char.swapcase.init.json,info2json/results/torch/torch.functional.F.np.char.swapcase.json
torch.functional.F.np.char.title,retry,spec_or_seed_error,smoke test failed: title() missing 1 required positional argument: 'a',json2init/results/torch/torch.functional.F.np.char.title.init.json,info2json/results/torch/torch.functional.F.np.char.title.json
torch.functional.F.np.char.upper,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.char.upper.init.json,info2json/results/torch/torch.functional.F.np.char.upper.json
torch.functional.F.np.choose,retry,spec_or_seed_error,smoke test failed: Tensor is not a sequence,json2init/results/torch/torch.functional.F.np.choose.init.json,info2json/results/torch/torch.functional.F.np.choose.json
torch.functional.F.np.ctypeslib.ndpointer,api_runtime_error,api_runtime_error,smoke test failed: 'TEST',json2init/results/torch/torch.functional.F.np.ctypeslib.ndpointer.init.json,info2json/results/torch/torch.functional.F.np.ctypeslib.ndpointer.json
torch.functional.F.np.datetime_as_string,retry,spec_or_seed_error,smoke test failed: input must have type NumPy datetime,json2init/results/torch/torch.functional.F.np.datetime_as_string.init.json,info2json/results/torch/torch.functional.F.np.datetime_as_string.json
torch.functional.F.np.diagflat,retry,,required param 'v' unresolved: unhandled chosen type: array_like input data,json2init/results/torch/torch.functional.F.np.diagflat.init.json,info2json/results/torch/torch.functional.F.np.diagflat.json
torch.functional.F.np.dtype.newbyteorder,retry,spec_or_seed_error,smoke test failed: unbound method dtype.newbyteorder() needs an argument,json2init/results/torch/torch.functional.F.np.dtype.newbyteorder.init.json,info2json/results/torch/torch.functional.F.np.dtype.newbyteorder.json
torch.functional.F.np.einsum,api_runtime_error,api_runtime_error,"smoke test failed: must specify the einstein sum subscripts string and at least one operand, or at least one operand and its corresponding subscripts list",json2init/results/torch/torch.functional.F.np.einsum.init.json,info2json/results/torch/torch.functional.F.np.einsum.json
torch.functional.F.np.einsum_path,retry,spec_or_seed_error,smoke test failed: einsum_path() got an unexpected keyword argument 'subscripts',json2init/results/torch/torch.functional.F.np.einsum_path.init.json,info2json/results/torch/torch.functional.F.np.einsum_path.json
torch.functional.F.np.expand_dims,retry,spec_or_seed_error,smoke test failed: expand_dims() missing 1 required positional argument: 'axis',json2init/results/torch/torch.functional.F.np.expand_dims.init.json,info2json/results/torch/torch.functional.F.np.expand_dims.json
torch.functional.F.np.fft.irfft2,api_runtime_error,api_runtime_error,smoke test failed: index -2 is out of bounds for axis 0 with size 1,json2init/results/torch/torch.functional.F.np.fft.irfft2.init.json,info2json/results/torch/torch.functional.F.np.fft.irfft2.json
torch.functional.F.np.fft.rfft2,api_runtime_error,api_runtime_error,smoke test failed: cannot do a non-empty take from an empty axes.,json2init/results/torch/torch.functional.F.np.fft.rfft2.init.json,info2json/results/torch/torch.functional.F.np.fft.rfft2.json
torch.functional.F.np.fft.rfftn,api_runtime_error,api_runtime_error,smoke test failed: list index out of range,json2init/results/torch/torch.functional.F.np.fft.rfftn.init.json,info2json/results/torch/torch.functional.F.np.fft.rfftn.json
torch.functional.F.np.is_busday,retry,,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,json2init/results/torch/torch.functional.F.np.is_busday.init.json,info2json/results/torch/torch.functional.F.np.is_busday.json
torch.functional.F.np.isdtype,retry,spec_or_seed_error,smoke test failed: isdtype() missing 2 required positional arguments: 'dtype' and 'kind',json2init/results/torch/torch.functional.F.np.isdtype.init.json,info2json/results/torch/torch.functional.F.np.isdtype.json
torch.functional.F.np.isfortran,api_runtime_error,api_runtime_error,smoke test failed: 'Tensor' object has no attribute 'flags',json2init/results/torch/torch.functional.F.np.isfortran.init.json,info2json/results/torch/torch.functional.F.np.isfortran.json
torch.functional.F.np.isnan,retry,spec_or_seed_error,smoke test failed: isnan() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.functional.F.np.isnan.init.json,info2json/results/torch/torch.functional.F.np.isnan.json
torch.functional.F.np.isnat,retry,spec_or_seed_error,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.functional.F.np.isnat.init.json,info2json/results/torch/torch.functional.F.np.isnat.json
torch.functional.F.np.isreal,api_runtime_error,api_runtime_error,smoke test failed: imag is not implemented for tensors with non-complex dtypes.,json2init/results/torch/torch.functional.F.np.isreal.init.json,info2json/results/torch/torch.functional.F.np.isreal.json
torch.functional.F.np.lexsort,retry,spec_or_seed_error,smoke test failed: need sequence of keys with len > 0 in lexsort,json2init/results/torch/torch.functional.F.np.lexsort.init.json,info2json/results/torch/torch.functional.F.np.lexsort.json
torch.functional.F.np.linalg.cond,api_runtime_error,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.functional.F.np.linalg.cond.init.json,info2json/results/torch/torch.functional.F.np.linalg.cond.json
torch.functional.F.np.linalg.cross,retry,spec_or_seed_error,"smoke test failed: cross() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.functional.F.np.linalg.cross.init.json,info2json/results/torch/torch.functional.F.np.linalg.cross.json
torch.functional.F.np.linalg.diagonal,retry,,required param 'where' unresolved: unhandled chosen type: :,json2init/results/torch/torch.functional.F.np.linalg.diagonal.init.json,info2json/results/torch/torch.functional.F.np.linalg.diagonal.json
torch.functional.F.np.linalg.eig,api_runtime_error,api_runtime_error,smoke test failed: 1-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.functional.F.np.linalg.eig.init.json,info2json/results/torch/torch.functional.F.np.linalg.eig.json
torch.functional.F.np.linalg.eigvals,api_runtime_error,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.functional.F.np.linalg.eigvals.init.json,info2json/results/torch/torch.functional.F.np.linalg.eigvals.json
torch.functional.F.np.linalg.eigvalsh,api_runtime_error,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.functional.F.np.linalg.eigvalsh.init.json,info2json/results/torch/torch.functional.F.np.linalg.eigvalsh.json
torch.functional.F.np.linalg.matmul,retry,spec_or_seed_error,"smoke test failed: matmul() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.functional.F.np.linalg.matmul.init.json,info2json/results/torch/torch.functional.F.np.linalg.matmul.json
torch.functional.F.np.linalg.matrix_transpose,retry,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.linalg.matrix_transpose.init.json,info2json/results/torch/torch.functional.F.np.linalg.matrix_transpose.json
torch.functional.F.np.linalg.multi_dot,api_runtime_error,api_runtime_error,smoke test failed: Expecting at least two arrays.,json2init/results/torch/torch.functional.F.np.linalg.multi_dot.init.json,info2json/results/torch/torch.functional.F.np.linalg.multi_dot.json
torch.functional.F.np.linalg.outer,retry,spec_or_seed_error,"smoke test failed: outer() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.functional.F.np.linalg.outer.init.json,info2json/results/torch/torch.functional.F.np.linalg.outer.json
torch.functional.F.np.linalg.svd,api_runtime_error,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.functional.F.np.linalg.svd.init.json,info2json/results/torch/torch.functional.F.np.linalg.svd.json
torch.functional.F.np.linalg.svdvals,retry,spec_or_seed_error,smoke test failed: svdvals() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.linalg.svdvals.init.json,info2json/results/torch/torch.functional.F.np.linalg.svdvals.json
torch.functional.F.np.linalg.vecdot,retry,spec_or_seed_error,"smoke test failed: vecdot() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.functional.F.np.linalg.vecdot.init.json,info2json/results/torch/torch.functional.F.np.linalg.vecdot.json
torch.functional.F.np.ma.choose,retry,spec_or_seed_error,smoke test failed: Cannot cast scalar from dtype('float64') to dtype('int64') according to the rule 'safe',json2init/results/torch/torch.functional.F.np.ma.choose.init.json,info2json/results/torch/torch.functional.F.np.ma.choose.json
torch.functional.F.np.ma.clip,retry,spec_or_seed_error,"smoke test failed: view() received an invalid combination of arguments - got (type), but expected one of:
 * (torch.dtype dtype)
      didn't match because some of the arguments have invalid types: ([31;1mtype[0m)
 * (tuple of ints size)
      didn't match because some of the arguments have invalid types: ([31;1mtype[0m)
",json2init/results/torch/torch.functional.F.np.ma.clip.init.json,info2json/results/torch/torch.functional.F.np.ma.clip.json
torch.functional.F.np.ma.column_stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.column_stack.init.json,info2json/results/torch/torch.functional.F.np.ma.column_stack.json
torch.functional.F.np.ma.concatenate,retry,spec_or_seed_error,smoke test failed: concatenate() missing 1 required positional argument: 'arrays',json2init/results/torch/torch.functional.F.np.ma.concatenate.init.json,info2json/results/torch/torch.functional.F.np.ma.concatenate.json
torch.functional.F.np.ma.count_masked,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,json2init/results/torch/torch.functional.F.np.ma.count_masked.init.json,info2json/results/torch/torch.functional.F.np.ma.count_masked.json
