api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,9,negative,input,shape_expand,False,expected_negative_rejection,ValueError,Target size (torch.Size([2])) must be the same as input size (torch.Size([3])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,11,valid,target,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,12,valid,target,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,13,valid,target,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,14,valid,target,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,15,valid,target,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,16,valid,target,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,17,valid,target,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,18,valid,target,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,19,negative,target,shape_shrink,False,expected_negative_rejection,ValueError,Target size (torch.Size([1])) must be the same as input size (torch.Size([2])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,20,negative,target,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,1,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,2,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,3,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,4,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,5,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,6,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,7,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,8,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,9,negative,input,shape_expand,False,expected_negative_rejection,ValueError,Target size (torch.Size([2])) must be the same as input size (torch.Size([3])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,11,valid,target,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,12,valid,target,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,13,valid,target,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,14,valid,target,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,15,valid,target,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,16,valid,target,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,17,valid,target,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,valid_mutation,18,valid,target,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,19,negative,target,shape_expand,False,expected_negative_rejection,ValueError,Target size (torch.Size([3])) must be the same as input size (torch.Size([2])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,20,negative,target,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,1,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,2,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,3,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,4,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,5,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,6,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,7,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,8,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,9,negative,input,shape_expand,False,expected_negative_rejection,ValueError,Target size (torch.Size([2])) must be the same as input size (torch.Size([3])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,11,valid,target,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,12,valid,target,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,13,valid,target,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,14,valid,target,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,15,valid,target,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,16,valid,target,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,17,valid,target,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,valid_mutation,18,valid,target,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,19,negative,target,shape_expand,False,expected_negative_rejection,ValueError,Target size (torch.Size([3])) must be the same as input size (torch.Size([2])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,20,negative,target,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.transforms.pad,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,1,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,2,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,3,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,4,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,5,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,6,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,7,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,8,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,11,valid,pad,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,12,valid,pad,structure_grow,False,invalid_valid_mutation,RuntimeError,Padding length must be divisible by 2,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,negative_mutation,13,negative,pad,structure_shrink,False,expected_negative_rejection,RuntimeError,Padding length must be divisible by 2,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.results.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,valid_mutation,1,valid,symbool,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.results.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,negative_mutation,2,negative,symbool,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.results.json
torch.fx.experimental.symbolic_shapes.free_symbols,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.free_symbols.results.json
torch.fx.experimental.symbolic_shapes.guard_scalar,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.guard_scalar.results.json
torch.fx.experimental.symbolic_shapes.guard_scalar,valid_mutation,1,valid,a,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.guard_scalar.results.json
torch.fx.experimental.symbolic_shapes.guard_scalar,negative_mutation,2,negative,a,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.guard_scalar.results.json
torch.fx.experimental.symbolic_shapes.has_static_value,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.has_static_value.results.json
torch.fx.experimental.symbolic_shapes.has_static_value,valid_mutation,1,valid,a,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.has_static_value.results.json
torch.fx.experimental.symbolic_shapes.has_static_value,negative_mutation,2,negative,a,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.has_static_value.results.json
torch.fx.experimental.symbolic_shapes.sympy.cse,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.cse.results.json
torch.fx.experimental.symbolic_shapes.sympy.cse,valid_mutation,1,valid,exprs,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.cse.results.json
torch.fx.experimental.symbolic_shapes.sympy.cse,valid_mutation,2,valid,exprs,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.cse.results.json
torch.fx.experimental.symbolic_shapes.sympy.cse,negative_mutation,3,negative,exprs,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.cse.results.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.factor_system.results.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,valid_mutation,1,valid,eqs,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.factor_system.results.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,valid_mutation,2,valid,eqs,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.factor_system.results.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,negative_mutation,3,negative,eqs,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.factor_system.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,valid_mutation,1,valid,order,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,valid_mutation,2,valid,order,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,negative_mutation,3,negative,order,type_widen,False,expected_negative_rejection,ValueError,Non-integer order illegal,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,valid_mutation,4,valid,x_list,enum_switch,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,negative_mutation,5,negative,x_list,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.intersection.results.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,valid_mutation,1,valid,entities,noop_clone,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.intersection.results.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,negative_mutation,2,negative,entities,type_switch,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.intersection.results.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.primefactors.results.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,valid_mutation,1,valid,n,enum_switch,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.primefactors.results.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,valid_mutation,2,valid,n,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.primefactors.results.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,negative_mutation,3,negative,n,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.primefactors.results.json
torch.masked.amax,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,valid_mutation,1,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,valid_mutation,2,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,valid_mutation,3,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,valid_mutation,4,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,valid_mutation,5,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,valid_mutation,6,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
