api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.fx.experimental.symbolic_shapes.sympy.factor_system,negative_mutation,negative_mutation,negative,eqs,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.factor_system.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,negative_mutation,negative_mutation,negative,order,type_widen,expected_negative_rejection,ValueError,Non-integer order illegal,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,negative_mutation,negative_mutation,negative,x_list,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,negative_mutation,negative_mutation,negative,entities,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.intersection.results.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,negative_mutation,negative_mutation,negative,n,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.primefactors.results.json
torch.masked.amax,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amin,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.argmax,valid_mutation,valid_mutation,valid,input,value_nan,differential_mismatch,DifferentialMismatch,floating values differ beyond tolerance,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmin,valid_mutation,valid_mutation,valid,input,value_nan,differential_mismatch,DifferentialMismatch,floating values differ beyond tolerance,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.cumprod,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,negative_mutation,negative_mutation,negative,dim,type_widen,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumsum,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,negative_mutation,negative_mutation,negative,dim,type_widen,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.log_softmax,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
torch.masked.log_softmax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
torch.masked.log_softmax,negative_mutation,negative_mutation,negative,dim,type_widen,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
torch.masked.logaddexp,negative_mutation,negative_mutation,negative,input,shape_expand,expected_negative_rejection,RuntimeError,The size of tensor a (3) must match the size of tensor b (2) at non-singleton dimension 0,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logaddexp.results.json
torch.masked.logaddexp,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logaddexp.results.json
torch.masked.logaddexp,negative_mutation,negative_mutation,negative,other,shape_expand,expected_negative_rejection,RuntimeError,The size of tensor a (2) must match the size of tensor b (3) at non-singleton dimension 0,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logaddexp.results.json
torch.masked.logaddexp,negative_mutation,negative_mutation,negative,other,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logaddexp.results.json
torch.masked.logsumexp,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logsumexp.results.json
torch.masked.logsumexp,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logsumexp.results.json
torch.masked.mean,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.median,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.norm,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.normalize,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,negative_mutation,negative_mutation,negative,dim,type_widen,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.prod,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.softmax,valid_mutation,valid_mutation,valid,input,value_posinf,differential_mismatch,DifferentialMismatch,floating values differ beyond tolerance,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,negative_mutation,negative_mutation,negative,dim,type_widen,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmin,valid_mutation,valid_mutation,valid,input,value_neginf,differential_mismatch,DifferentialMismatch,floating values differ beyond tolerance,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,negative_mutation,negative_mutation,negative,dim,type_widen,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.std,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.sum,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.var,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.storage.np.angle,negative_mutation,negative_mutation,negative,z,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.asfortranarray,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.base_repr,negative_mutation,negative_mutation,negative,number,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.base_repr.results.json
torch.storage.np.block,negative_mutation,negative_mutation,negative,arrays,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.broadcast_to,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,array,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,array,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,array,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,array,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,array,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,array,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,array,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,array,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,negative_mutation,negative_mutation,negative,array,shape_expand,expected_negative_rejection,ValueError,"operands could not be broadcast together with remapped shapes [original->remapped]: (3,)  and requested shape (2,2)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,negative_mutation,negative_mutation,negative,array,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,shape,element_delta,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,valid_mutation,valid,shape,structure_grow,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.clip,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,valid_mutation,valid,a,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.column_stack,negative_mutation,negative_mutation,negative,tup,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.column_stack.results.json
torch.storage.np.compress,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,condition,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,condition,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,condition,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,condition,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,condition,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,condition,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,condition,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,condition,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,negative_mutation,negative,condition,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,negative_mutation,negative,condition,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
