bug_id,api,category,oracle_verdict,stage,status,target_library,target_version,reproducer_path,reproduce_command,error_signature,exit_code,first_seen_at,duplicate_of
bug-7c27b861428def72,torch.storage.np.core.fromnumeric.transpose,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.transpose.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.fromnumeric.transpose.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.fromnumeric.transpose.init.json --mutation-budget 32 --seed 1402,7c27b861428def72,0,2026-05-12T11:04:00Z,
bug-d5ab2223a6bb1e97,torch.storage.np.core.multiarray.asfortranarray,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.asfortranarray.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.multiarray.asfortranarray.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.multiarray.asfortranarray.init.json --mutation-budget 32 --seed 1407,d5ab2223a6bb1e97,0,2026-05-12T11:04:00Z,
bug-b05f240f47c1e46e,torch.storage.np.core.multiarray.empty_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.empty_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.multiarray.empty_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.multiarray.empty_like.init.json --mutation-budget 32 --seed 1409,b05f240f47c1e46e,0,2026-05-12T11:04:00Z,
bug-d385c653d94e48bc,torch.storage.np.core.numeric.asfortranarray,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.asfortranarray.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.asfortranarray.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.asfortranarray.init.json --mutation-budget 32 --seed 1412,d385c653d94e48bc,0,2026-05-12T11:04:00Z,
bug-eb51403765c61eb1,torch.storage.np.core.numeric.clip,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.clip.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.clip.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.clip.init.json --mutation-budget 32 --seed 1414,eb51403765c61eb1,0,2026-05-12T11:04:00Z,
bug-ca35fe2ebd0e0094,torch.storage.np.core.numeric.compress,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.compress.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.compress.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.compress.init.json --mutation-budget 32 --seed 1415,ca35fe2ebd0e0094,0,2026-05-12T11:04:00Z,
bug-0d00cbb9514b11f5,torch.storage.np.core.numeric.count_nonzero,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.count_nonzero.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.count_nonzero.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.count_nonzero.init.json --mutation-budget 32 --seed 1416,0d00cbb9514b11f5,0,2026-05-12T11:04:00Z,
bug-48d838bb30bd9444,torch.storage.np.core.numeric.cumprod,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.cumprod.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.cumprod.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.cumprod.init.json --mutation-budget 32 --seed 1417,48d838bb30bd9444,0,2026-05-12T11:04:00Z,
bug-3401faf6d508d733,torch.storage.np.core.numeric.empty_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.empty_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.empty_like.init.json --mutation-budget 32 --seed 1419,3401faf6d508d733,0,2026-05-12T11:04:00Z,
bug-48969862878bdec3,torch.storage.np.core.numeric.identity,crash_or_abort,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.identity.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.identity.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.identity.init.json --mutation-budget 32 --seed 1423,48969862878bdec3,-9,2026-05-12T11:04:00Z,
bug-e38658bcc9e459eb,torch.storage.np.core.numeric.ones_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.ones_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.ones_like.init.json --mutation-budget 32 --seed 1428,e38658bcc9e459eb,0,2026-05-12T11:04:00Z,
bug-6c91cdc9abfeb8a5,torch.storage.np.core.numeric.partition,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.partition.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.partition.init.json --mutation-budget 32 --seed 1429,6c91cdc9abfeb8a5,0,2026-05-12T11:04:00Z,
bug-c8383abde35dded9,torch.storage.np.core.numeric.roll,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.roll.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.roll.init.json --mutation-budget 32 --seed 1430,c8383abde35dded9,0,2026-05-12T11:04:00Z,
bug-4557243e3c319074,torch.storage.np.core.numeric.sort,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.sort.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.sort.init.json --mutation-budget 32 --seed 1432,4557243e3c319074,0,2026-05-12T11:04:00Z,
bug-3bb3cbba759780a0,torch.storage.np.core.numeric.transpose,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.transpose.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.transpose.init.json --mutation-budget 32 --seed 1433,3bb3cbba759780a0,0,2026-05-12T11:04:00Z,
bug-17d411a44a5b1603,torch.storage.np.core.numeric.zeros_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.numeric.zeros_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.numeric.zeros_like.init.json --mutation-budget 32 --seed 1435,17d411a44a5b1603,0,2026-05-12T11:04:00Z,
bug-bba9d9134f18e6d1,torch.storage.np.core.records.fromarrays,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.records.fromarrays.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.records.fromarrays.init.json --mutation-budget 32 --seed 1437,bba9d9134f18e6d1,0,2026-05-12T11:04:00Z,
bug-725c59bfc294b21b,torch.storage.np.core.shape_base.hstack,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.shape_base.hstack.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.shape_base.hstack.init.json --mutation-budget 32 --seed 1441,725c59bfc294b21b,0,2026-05-12T11:04:00Z,
bug-9e229efc74ebd8dc,torch.storage.np.core.shape_base.stack,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.shape_base.stack.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.shape_base.stack.init.json --mutation-budget 32 --seed 1442,9e229efc74ebd8dc,0,2026-05-12T11:04:00Z,
bug-45dd7160d7556bbc,torch.storage.np.core.shape_base.vstack,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.shape_base.vstack.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.shape_base.vstack.init.json --mutation-budget 32 --seed 1443,45dd7160d7556bbc,0,2026-05-12T11:04:00Z,
bug-de6e9cf3f51a4cdd,torch.storage.np.core.umath.asfortranarray,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.umath.asfortranarray.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.umath.asfortranarray.init.json --mutation-budget 32 --seed 1445,de6e9cf3f51a4cdd,0,2026-05-12T11:04:00Z,
bug-1ceef091c26eee8f,torch.storage.np.core.umath.empty_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.umath.empty_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.umath.empty_like.init.json --mutation-budget 32 --seed 1447,1ceef091c26eee8f,0,2026-05-12T11:04:00Z,
bug-69ea870e6f64cb63,torch.storage.np.corrcoef,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.corrcoef.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.corrcoef.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.corrcoef.init.json --mutation-budget 32 --seed 1449,69ea870e6f64cb63,0,2026-05-12T11:04:00Z,
bug-0a50e708d9e002c2,torch.storage.np.count_nonzero,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.count_nonzero.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.count_nonzero.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.count_nonzero.init.json --mutation-budget 32 --seed 1450,0a50e708d9e002c2,0,2026-05-12T11:04:00Z,
bug-2bbccf1f1aadc98e,torch.storage.np.cov,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.cov.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.cov.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.cov.init.json --mutation-budget 32 --seed 1451,2bbccf1f1aadc98e,0,2026-05-12T11:04:00Z,
bug-d1a2d854eca51e29,torch.storage.np.cumprod,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.cumprod.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.cumprod.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.cumprod.init.json --mutation-budget 32 --seed 1453,d1a2d854eca51e29,0,2026-05-12T11:04:00Z,
bug-5dc3e2f48c4e3b7b,torch.storage.np.diff,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.diff.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.diff.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.diff.init.json --mutation-budget 32 --seed 1454,5dc3e2f48c4e3b7b,0,2026-05-12T11:04:00Z,
bug-3f42404f3d0b6ab3,torch.storage.np.digitize,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.digitize.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.digitize.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.digitize.init.json --mutation-budget 32 --seed 1455,3f42404f3d0b6ab3,0,2026-05-12T11:04:00Z,
bug-6737ec1f23d7ed8e,torch.storage.np.empty_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.empty_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.empty_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.empty_like.init.json --mutation-budget 32 --seed 1458,6737ec1f23d7ed8e,0,2026-05-12T11:04:00Z,
bug-db7a1fc85891c023,torch.storage.np.expand_dims,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.expand_dims.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.expand_dims.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.expand_dims.init.json --mutation-budget 32 --seed 1459,db7a1fc85891c023,0,2026-05-12T11:04:00Z,
bug-7152d22c2f0f797a,torch.storage.np.extract,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.extract.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.extract.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.extract.init.json --mutation-budget 32 --seed 1460,7152d22c2f0f797a,0,2026-05-12T11:04:00Z,
bug-5474c359b41e1323,torch.storage.np.fft.fftn,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.fftn.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.fft.fftn.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.fft.fftn.init.json --mutation-budget 32 --seed 1462,5474c359b41e1323,0,2026-05-12T11:04:00Z,
bug-a262336c1f40584b,torch.storage.np.fft.ifftn,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.ifftn.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.fft.ifftn.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.fft.ifftn.init.json --mutation-budget 32 --seed 1464,a262336c1f40584b,0,2026-05-12T11:04:00Z,
bug-175950404ca338ad,torch.storage.np.fft.ifftshift,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.ifftshift.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.fft.ifftshift.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.fft.ifftshift.init.json --mutation-budget 32 --seed 1465,175950404ca338ad,0,2026-05-12T11:04:00Z,
bug-12dd3872f64e6294,torch.storage.np.histogram_bin_edges,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogram_bin_edges.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.histogram_bin_edges.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.histogram_bin_edges.init.json --mutation-budget 32 --seed 1473,12dd3872f64e6294,0,2026-05-12T11:04:00Z,
bug-4157f35ebd37e4ed,torch.storage.np.histogramdd,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogramdd.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.histogramdd.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.histogramdd.init.json --mutation-budget 32 --seed 1474,4157f35ebd37e4ed,0,2026-05-12T11:04:00Z,
bug-46ad429bd4b918e7,torch.storage.np.hstack,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.hstack.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.hstack.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.hstack.init.json --mutation-budget 32 --seed 1475,46ad429bd4b918e7,0,2026-05-12T11:04:00Z,
bug-3eb2e1cad838191c,torch.storage.np.iscomplex,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.iscomplex.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.iscomplex.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.iscomplex.init.json --mutation-budget 32 --seed 1477,3eb2e1cad838191c,0,2026-05-12T11:04:00Z,
bug-af38c2c09c2d4c8b,torch.storage.np.isneginf,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isneginf.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.isneginf.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.isneginf.init.json --mutation-budget 32 --seed 1480,af38c2c09c2d4c8b,0,2026-05-12T11:04:00Z,
bug-eb1d581dc7eeff33,torch.storage.np.isposinf,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isposinf.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.isposinf.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.isposinf.init.json --mutation-budget 32 --seed 1481,eb1d581dc7eeff33,0,2026-05-12T11:04:00Z,
bug-57522d1f3b3f397c,torch.storage.np.lib.stride_tricks.as_strided,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.lib.stride_tricks.as_strided.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.lib.stride_tricks.as_strided.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.lib.stride_tricks.as_strided.init.json --mutation-budget 32 --seed 1485,57522d1f3b3f397c,0,2026-05-12T11:04:00Z,
bug-2d9461cea18f1bdb,torch.storage.np.linalg.eig,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.linalg.eig.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.linalg.eig.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.linalg.eig.init.json --mutation-budget 32 --seed 1486,2d9461cea18f1bdb,0,2026-05-12T11:04:00Z,
bug-6cd6a94744a4dd5c,torch.storage.np.linalg.eig,unexpected_exception_on_valid_input,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.linalg.eig.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.linalg.eig.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.linalg.eig.init.json --mutation-budget 32 --seed 1486,6cd6a94744a4dd5c,0,2026-05-12T11:04:00Z,
