api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
torch.distributions.bernoulli.binary_cross_entropy_with_logits,torch.distributions.bernoulli.binary_cross_entropy_with_logits,torch,2.11.0,json2init/results/torch/torch.distributions.bernoulli.binary_cross_entropy_with_logits.init.json,1347,True,,20,18,0,2,2,2,0,0,17,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,torch,2.11.0,json2init/results/torch/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.init.json,1348,True,,20,18,0,2,2,2,0,0,17,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,torch.distributions.geometric.binary_cross_entropy_with_logits,torch,2.11.0,json2init/results/torch/torch.distributions.geometric.binary_cross_entropy_with_logits.init.json,1349,True,,20,18,0,2,2,2,0,0,17,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.transforms.pad,torch.distributions.transforms.pad,torch,2.11.0,json2init/results/torch/torch.distributions.transforms.pad.init.json,1350,True,,13,11,0,1,1,2,1,0,10,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.init.json,1351,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.results.json
torch.fx.experimental.symbolic_shapes.free_symbols,torch.fx.experimental.symbolic_shapes.free_symbols,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.init.json,1352,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.free_symbols.results.json
torch.fx.experimental.symbolic_shapes.guard_scalar,torch.fx.experimental.symbolic_shapes.guard_scalar,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.init.json,1353,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.guard_scalar.results.json
torch.fx.experimental.symbolic_shapes.has_static_value,torch.fx.experimental.symbolic_shapes.has_static_value,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.has_static_value.init.json,1354,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.has_static_value.results.json
torch.fx.experimental.symbolic_shapes.sympy.cse,torch.fx.experimental.symbolic_shapes.sympy.cse,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.cse.init.json,1355,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.cse.results.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,torch.fx.experimental.symbolic_shapes.sympy.factor_system,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.factor_system.init.json,1356,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.factor_system.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.init.json,1357,True,,5,4,0,1,1,1,0,0,4,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,torch.fx.experimental.symbolic_shapes.sympy.intersection,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.intersection.init.json,1358,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.intersection.results.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,torch.fx.experimental.symbolic_shapes.sympy.primefactors,torch,2.11.0,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.primefactors.init.json,1359,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.primefactors.results.json
torch.masked.amax,torch.masked.amax,torch,2.11.0,json2init/results/torch/torch.masked.amax.init.json,1360,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amin,torch.masked.amin,torch,2.11.0,json2init/results/torch/torch.masked.amin.init.json,1361,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.argmax,torch.masked.argmax,torch,2.11.0,json2init/results/torch/torch.masked.argmax.init.json,1362,True,,10,10,0,0,0,2,0,1,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmin,torch.masked.argmin,torch,2.11.0,json2init/results/torch/torch.masked.argmin.init.json,1363,True,,10,10,0,0,0,2,0,1,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.cumprod,torch.masked.cumprod,torch,2.11.0,json2init/results/torch/torch.masked.cumprod.init.json,1364,True,,13,12,0,1,1,2,0,0,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumsum,torch.masked.cumsum,torch,2.11.0,json2init/results/torch/torch.masked.cumsum.init.json,1365,True,,13,12,0,1,1,2,0,0,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.log_softmax,torch.masked.log_softmax,torch,2.11.0,json2init/results/torch/torch.masked.log_softmax.init.json,1366,True,,13,12,0,1,1,2,0,0,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
torch.masked.logaddexp,torch.masked.logaddexp,torch,2.11.0,json2init/results/torch/torch.masked.logaddexp.init.json,1367,True,,20,18,0,2,2,2,0,0,17,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logaddexp.results.json
torch.masked.logsumexp,torch.masked.logsumexp,torch,2.11.0,json2init/results/torch/torch.masked.logsumexp.init.json,1368,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logsumexp.results.json
torch.masked.mean,torch.masked.mean,torch,2.11.0,json2init/results/torch/torch.masked.mean.init.json,1369,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.median,torch.masked.median,torch,2.11.0,json2init/results/torch/torch.masked.median.init.json,1370,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.norm,torch.masked.norm,torch,2.11.0,json2init/results/torch/torch.masked.norm.init.json,1371,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.normalize,torch.masked.normalize,torch,2.11.0,json2init/results/torch/torch.masked.normalize.init.json,1372,True,,13,12,0,1,1,2,0,0,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.prod,torch.masked.prod,torch,2.11.0,json2init/results/torch/torch.masked.prod.init.json,1373,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.softmax,torch.masked.softmax,torch,2.11.0,json2init/results/torch/torch.masked.softmax.init.json,1374,True,,13,12,0,1,1,2,0,1,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmin,torch.masked.softmin,torch,2.11.0,json2init/results/torch/torch.masked.softmin.init.json,1375,True,,13,12,0,1,1,2,0,1,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.std,torch.masked.std,torch,2.11.0,json2init/results/torch/torch.masked.std.init.json,1376,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.sum,torch.masked.sum,torch,2.11.0,json2init/results/torch/torch.masked.sum.init.json,1377,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.var,torch.masked.var,torch,2.11.0,json2init/results/torch/torch.masked.var.init.json,1378,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.mtia.memory.memory_allocated,torch.mtia.memory.memory_allocated,torch,2.11.0,json2init/results/torch/torch.mtia.memory.memory_allocated.init.json,1379,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.mtia.memory.memory_allocated.results.json
torch.mtia.memory_allocated,torch.mtia.memory_allocated,torch,2.11.0,json2init/results/torch/torch.mtia.memory_allocated.init.json,1380,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.mtia.memory_allocated.results.json
torch.storage.np.angle,torch.storage.np.angle,torch,2.11.0,json2init/results/torch/torch.storage.np.angle.init.json,1381,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.array,torch.storage.np.array,torch,2.11.0,json2init/results/torch/torch.storage.np.array.init.json,1382,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.asfortranarray,torch.storage.np.asfortranarray,torch,2.11.0,json2init/results/torch/torch.storage.np.asfortranarray.init.json,1383,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.base_repr,torch.storage.np.base_repr,torch,2.11.0,json2init/results/torch/torch.storage.np.base_repr.init.json,1384,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.base_repr.results.json
torch.storage.np.block,torch.storage.np.block,torch,2.11.0,json2init/results/torch/torch.storage.np.block.init.json,1385,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.broadcast_to,torch.storage.np.broadcast_to,torch,2.11.0,json2init/results/torch/torch.storage.np.broadcast_to.init.json,1386,True,success/exception mismatch between cpu and mps,13,12,0,1,1,2,0,11,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.clip,torch.storage.np.clip,torch,2.11.0,json2init/results/torch/torch.storage.np.clip.init.json,1387,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.column_stack,torch.storage.np.column_stack,torch,2.11.0,json2init/results/torch/torch.storage.np.column_stack.init.json,1388,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.column_stack.results.json
torch.storage.np.compress,torch.storage.np.compress,torch,2.11.0,json2init/results/torch/torch.storage.np.compress.init.json,1389,True,success/exception mismatch between cpu and mps,20,20,0,0,0,4,0,17,17,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.core.arrayprint.array,torch.storage.np.core.arrayprint.array,torch,2.11.0,json2init/results/torch/torch.storage.np.core.arrayprint.array.init.json,1390,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.format_float_positional,torch.storage.np.core.arrayprint.format_float_positional,torch,2.11.0,json2init/results/torch/torch.storage.np.core.arrayprint.format_float_positional.init.json,1388,True,,2,2,0,0,0,1,0,0,2,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_positional.results.json
torch.storage.np.core.arrayprint.format_float_scientific,torch.storage.np.core.arrayprint.format_float_scientific,torch,2.11.0,json2init/results/torch/torch.storage.np.core.arrayprint.format_float_scientific.init.json,1389,True,,2,2,0,0,0,1,0,0,2,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_scientific.results.json
torch.storage.np.core.defchararray.narray,torch.storage.np.core.defchararray.narray,torch,2.11.0,json2init/results/torch/torch.storage.np.core.defchararray.narray.init.json,1393,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.defchararray.narray.results.json
torch.storage.np.core.fromnumeric.clip,torch.storage.np.core.fromnumeric.clip,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.clip.init.json,1390,True,,2,2,0,0,0,1,0,0,2,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.clip.results.json
torch.storage.np.core.fromnumeric.compress,torch.storage.np.core.fromnumeric.compress,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.compress.init.json,1391,True,,10,9,0,1,1,3,0,0,7,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.compress.results.json
torch.storage.np.core.fromnumeric.cumprod,torch.storage.np.core.fromnumeric.cumprod,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.cumprod.init.json,1396,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.ndim,torch.storage.np.core.fromnumeric.ndim,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.ndim.init.json,1397,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.ndim.results.json
torch.storage.np.core.fromnumeric.nonzero,torch.storage.np.core.fromnumeric.nonzero,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.nonzero.init.json,1398,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.nonzero.results.json
torch.storage.np.core.fromnumeric.partition,torch.storage.np.core.fromnumeric.partition,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.partition.init.json,1399,True,success/exception mismatch between cpu and mps,13,12,0,1,1,2,0,11,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.shape,torch.storage.np.core.fromnumeric.shape,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.shape.init.json,1400,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.shape.results.json
torch.storage.np.core.fromnumeric.sort,torch.storage.np.core.fromnumeric.sort,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.sort.init.json,1401,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.sort.results.json
torch.storage.np.core.fromnumeric.transpose,torch.storage.np.core.fromnumeric.transpose,torch,2.11.0,json2init/results/torch/torch.storage.np.core.fromnumeric.transpose.init.json,1402,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.transpose.results.json
torch.storage.np.core.function_base.geomspace,torch.storage.np.core.function_base.geomspace,torch,2.11.0,json2init/results/torch/torch.storage.np.core.function_base.geomspace.init.json,1403,True,,5,5,0,0,0,2,0,0,4,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.geomspace.results.json
torch.storage.np.core.function_base.logspace,torch.storage.np.core.function_base.logspace,torch,2.11.0,json2init/results/torch/torch.storage.np.core.function_base.logspace.init.json,1404,True,,5,5,0,0,0,2,0,0,4,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.logspace.results.json
torch.storage.np.core.function_base.ndim,torch.storage.np.core.function_base.ndim,torch,2.11.0,json2init/results/torch/torch.storage.np.core.function_base.ndim.init.json,1405,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.ndim.results.json
torch.storage.np.core.multiarray.array,torch.storage.np.core.multiarray.array,torch,2.11.0,json2init/results/torch/torch.storage.np.core.multiarray.array.init.json,1406,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.array.results.json
torch.storage.np.core.multiarray.asfortranarray,torch.storage.np.core.multiarray.asfortranarray,torch,2.11.0,json2init/results/torch/torch.storage.np.core.multiarray.asfortranarray.init.json,1407,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.asfortranarray.results.json
torch.storage.np.core.multiarray.empty,torch.storage.np.core.multiarray.empty,torch,2.11.0,json2init/results/torch/torch.storage.np.core.multiarray.empty.init.json,1408,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.empty.results.json
torch.storage.np.core.multiarray.empty_like,torch.storage.np.core.multiarray.empty_like,torch,2.11.0,json2init/results/torch/torch.storage.np.core.multiarray.empty_like.init.json,1409,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.empty_like.results.json
torch.storage.np.core.multiarray.zeros,torch.storage.np.core.multiarray.zeros,torch,2.11.0,json2init/results/torch/torch.storage.np.core.multiarray.zeros.init.json,1410,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.zeros.results.json
torch.storage.np.core.numeric.array,torch.storage.np.core.numeric.array,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.array.init.json,1411,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.array.results.json
torch.storage.np.core.numeric.asfortranarray,torch.storage.np.core.numeric.asfortranarray,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.asfortranarray.init.json,1412,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.asfortranarray.results.json
torch.storage.np.core.numeric.base_repr,torch.storage.np.core.numeric.base_repr,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.base_repr.init.json,1413,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.base_repr.results.json
torch.storage.np.core.numeric.clip,torch.storage.np.core.numeric.clip,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.clip.init.json,1414,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.clip.results.json
torch.storage.np.core.numeric.compress,torch.storage.np.core.numeric.compress,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.compress.init.json,1415,True,success/exception mismatch between cpu and mps,20,20,0,0,0,4,0,17,17,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.compress.results.json
torch.storage.np.core.numeric.count_nonzero,torch.storage.np.core.numeric.count_nonzero,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.count_nonzero.init.json,1416,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.count_nonzero.results.json
torch.storage.np.core.numeric.cumprod,torch.storage.np.core.numeric.cumprod,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.cumprod.init.json,1417,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.cumprod.results.json
torch.storage.np.core.numeric.empty,torch.storage.np.core.numeric.empty,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.empty.init.json,1418,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty.results.json
torch.storage.np.core.numeric.empty_like,torch.storage.np.core.numeric.empty_like,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.empty_like.init.json,1419,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.format_float_positional,torch.storage.np.core.numeric.format_float_positional,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.format_float_positional.init.json,1420,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.format_float_positional.results.json
torch.storage.np.core.numeric.format_float_scientific,torch.storage.np.core.numeric.format_float_scientific,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.format_float_scientific.init.json,1421,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.format_float_scientific.results.json
torch.storage.np.core.numeric.full,torch.storage.np.core.numeric.full,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.full.init.json,1422,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.full.results.json
torch.storage.np.core.numeric.identity,torch.storage.np.core.numeric.identity,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.identity.init.json,1423,True,,3,2,1,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.identity.results.json
torch.storage.np.core.numeric.isscalar,torch.storage.np.core.numeric.isscalar,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.isscalar.init.json,1424,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.isscalar.results.json
torch.storage.np.core.numeric.ndim,torch.storage.np.core.numeric.ndim,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.ndim.init.json,1425,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ndim.results.json
torch.storage.np.core.numeric.nonzero,torch.storage.np.core.numeric.nonzero,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.nonzero.init.json,1426,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.nonzero.results.json
