library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.lax.convert_element_type,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1596, 1597]",7d4ded2fd9c903fd,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.convert_element_type,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,9127de71b97c6d60,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.cos,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[696, 697]",1146e9e752b24ad3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.cos,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,db62f80e892a82fa,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.cosh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3900, 3901]",0563a8aa807e255a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.cosh,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,906861dc99cb4111,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.exp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[473, 474]",b7b481b012c486ef,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.exp,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,dcf03b744e64149f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.exp2,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[500, 501]",888d51152cad7d0c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.exp2,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,e88a64b2a429c535,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.expm1,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,12af22e852e0decf,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.expm1,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[529, 530]",430b1269871f730d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.floor,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,b42788e7b3e4ce52,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.floor,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[340, 341]",bc957939b139f90d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.integer_pow,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,47c4b56ff2df6e07,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.integer_pow,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[893, 894]",60bbb468e81fecc6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.is_finite,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[431, 432]",86210bb7004526c7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.is_finite,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,b3c836e6e222e2b7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.log,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[558, 559]",d24e56278f8950cf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.log,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,f13f2d6f725ede38,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.log1p,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,47ad873ee7183d94,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.log1p,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[584, 585]",5cf79b387285ba57,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.logistic,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,6f98a949c06a53f8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.logistic,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[641, 642]",f25d3acce67645e1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.neg,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,508b797402ffcf78,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.neg,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[246, 247]",eb898f03df124424,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.population_count,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[1102, 1103]",4fdd44239ae954b3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.population_count,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,a8ac3162ab5ee333,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.pow,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,d2fb94c5d8a99908,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.pow,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[867, 868]",d6a272b65bdcf5bc,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.reduce_max,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,116ed41de1fe01fc,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.reduce_max,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3263],30881664b543f9f8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.reduce_min,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3284],36ee86da3850cd84,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.reduce_min,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ff0672812235ab42,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.reduce_prod,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3237],0a5386030b5a0c93,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.reduce_prod,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,c06e4701d09c24f4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.rsqrt,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,c087ed925c7cc000,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.rsqrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[942, 943]",d637455e1663732a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.sign,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[266, 267]",878929a766b6a5b9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.sign,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,dce7efc872593f53,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.sin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[666, 667]",033300465318b893,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.sin,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,5b36fe490ae9bfc5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.sinh,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,48fe64c3001a9cc6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.sinh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3880, 3881]",d3f35a7631d1893f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.sqrt,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,74bde0397707d3d4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.sqrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[915, 916]",a52bbd81c86fc4fa,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.stop_gradient,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3584],36fe141b3daf6804,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.stop_gradient,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,e045b1d918e6e620,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.tan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3790, 3791]",8fd7341976273f7a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.tan,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,b256a076f9c9d80b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.tanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[613, 614]",4be801fcb70edd61,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.tanh,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,858bd157672fefb9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.celu,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,6ebe2aaea2712c66,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.celu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[378, 379]",ea3bba8baabfb197,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.elu,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,12a32c407ea5102d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.elu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[302, 303]",36d45e0d893604fa,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.hard_sigmoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[800, 801]",a26f4d289eeaaf5e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.hard_sigmoid,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,c45910df9d3026d8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.hard_silu,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ba7eb20ce1173898,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.hard_silu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[820, 821]",cc8f3ac588b768bb,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.hard_swish,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,6b6b12ae1727614f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.hard_swish,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[820, 821]",9fe02f1040b731ea,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.hard_tanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[356, 357]",161c2d9ace63f149,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.hard_tanh,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,56cbd6920bf6b90c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.identity,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,15ce04864b67d9cf,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.identity,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[52, 53]",fea599fbf3acd22a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.leaky_relu,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,12703ebed3012b2f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.leaky_relu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[329, 330]",5fc72a4402de2579,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.log_sigmoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[281, 282]",2814f738620cef62,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.log_sigmoid,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,f8ee81d68238ef13,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.mish,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[259, 260]",2040a53f231c8cd6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.mish,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,cec29a2470fab193,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.relu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[71, 72, 73]",1a4a1833dec62962,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.relu,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,de854673a241ad7f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.relu6,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[767, 768, 769]",69bad96d676c472b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.relu6,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,a7437d8172940748,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
