library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.lax.cosh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3900, 3901, 3918]",0a385041e68cceed,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.cosh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9877c366c2abe5af,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.exp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[473, 474, 498]",04b60be77b08cc10,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.exp,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,eab1171d7a8ea20e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.exp2,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,61d38d505915265e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.exp2,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[500, 501, 527]",860bbe46f7af1f3d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.expm1,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,36fe7506d1a0e073,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.expm1,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[529, 530, 556]",92b6dd70656357eb,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.floor,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1854888c38e2c04b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.floor,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[340, 341, 359]",a71373a83c74f849,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.full_like,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,cc24ce0e669b5312,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.full_like,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3671, 3692, 3693, 3694, 3695, 3696, 3698, 3699, 3703, 3716, 3717, 3718, 3720, 3721]",f301d01cba7abbd8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.integer_pow,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[893, 894, 912]",90691d17ddae90d7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.integer_pow,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c94446e82e034e96,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.is_finite,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[431, 432, 450]",07c92d39d7baf4a5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.is_finite,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,da885b34e3dd4fa3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.log,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,71c10e31c1dee6d6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.log,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[558, 559, 582]",b914a34340c40969,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.log1p,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b6c1e1fe0d81ee32,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.log1p,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[584, 585, 611]",e2c16cc8c7a1ec90,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.logistic,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,68090a43e29a0e3c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.logistic,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[641, 642, 664]",819dc9f0d79c1034,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.neg,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,4ca56b1e7c8e5355,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.neg,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[246, 247, 264]",5b850c23edd6e1d2,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.padtype_to_pads,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8824, 8859, 8860, 8861, 8862, 8863, 8867, 8868, 8869, 8872, 8873, 8877, 8881, 8882, 8883, 8885]",106fbe87612d3e7a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.padtype_to_pads,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8b6c0db9ac7349f5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.population_count,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1102, 1103, 1121]",acd785ebfb7e1b4d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.population_count,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,df821229fc138168,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.pow,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[867, 868, 890, 891]",aa26edfc071f0f8e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.pow,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f39861d7c76b0edd,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.reduce_max,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,476c1e702c229cfe,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.reduce_max,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3263, 3282]",977c404de2a37977,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.reduce_min,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3284, 3303]",c7231531513df85a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.reduce_min,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ecb958fc7ffa5e07,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.reduce_prod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2f9e4062510d28ce,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.reduce_prod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3237, 3261]",5f4256fbd37d871f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.reduce_sum,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,06de63d9df597f18,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.reduce_sum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3209, 3234, 3235]",098707431614f19e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.rsqrt,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,058586f364e74ad7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.rsqrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[942, 943, 968]",2857450d24514f11,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.select,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,cb200c3e15b5534c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.select,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2983, 3006, 3008]",d41ab1ff76dc4fda,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.sign,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[266, 267, 307]",6ebc04e9ea22040e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.sign,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f24b4f4961003efc,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.sin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[666, 667, 694]",06553ce8fc5f9ee9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.sin,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,4a3ecf11361e7368,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.sinh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c586affb5717406e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.sinh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3880, 3881, 3898]",d1ecdaef20241680,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.sqrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[915, 916, 940]",528812db7e2004c9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.sqrt,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6dc4832dc05fc5f0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.stop_gradient,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b54c1a79d4795566,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.stop_gradient,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3584, 3629]",c906a296b9441b41,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.tan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3790, 3791, 3817]",963a70c1136b0d07,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.tan,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9fc403c8ac57d4e0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.tanh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,20606a045e574453,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.tanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[613, 614, 639]",476ebf02e3bc687f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.celu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[378, 379, 401]",c8a5ff41bd6deaf0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.celu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d4363e5f04277f80,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.elu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[302, 303, 324, 325]",86d6f5c81cd25ead,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.elu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b104143bffca5066,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.gelu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[437, 459, 461, 462, 463, 464, 466, 467]",3da027122a673673,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.gelu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a7d131fb1bfd8e51,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.glu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,4c7671b3ba3d1620,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.glu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[471, 472, 495, 496, 497, 498, 499]",f866b18dc2028e68,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.hard_sigmoid,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2a125547afac7a46,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.hard_sigmoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[800, 801, 818]",990171f1c1799701,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.hard_silu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,29fd29cb4442090b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.hard_silu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[820, 821, 841, 842]",35673628f948aae8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.hard_swish,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[820, 821, 841, 842]",c3eb3cedc1462c6d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.hard_swish,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,cbc3ac066af06ee2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.hard_tanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[356, 357, 375, 376]",298a450c9d4a99f4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.hard_tanh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e607a6644121caae,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.identity,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,42951f09b1abda2d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.identity,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[52, 53, 69]",bec99a154e61ea71,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.leaky_relu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,455c32970068f0e4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.leaky_relu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[329, 330, 353, 354]",66e61f004ff13391,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.log_sigmoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[281, 282, 299, 300]",20fb87b922646735,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
