api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.masked.cumsum,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.log_softmax,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
torch.masked.log_softmax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
torch.masked.logaddexp,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logaddexp.results.json
torch.masked.logaddexp,negative_mutation,negative_mutation,negative,other,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logaddexp.results.json
torch.masked.logsumexp,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logsumexp.results.json
torch.masked.logsumexp,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.logsumexp.results.json
torch.masked.mean,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.median,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.norm,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.normalize,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.prod,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.softmax,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmin,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.std,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.sum,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.var,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.storage.np.angle,negative_mutation,negative_mutation,negative,z,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.asfortranarray,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.base_repr,negative_mutation,negative_mutation,negative,number,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.base_repr.results.json
torch.storage.np.block,negative_mutation,negative_mutation,negative,arrays,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.broadcast_to,negative_mutation,negative_mutation,negative,array,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.clip,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.column_stack,negative_mutation,negative_mutation,negative,tup,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.column_stack.results.json
torch.storage.np.compress,negative_mutation,negative_mutation,negative,condition,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,negative_mutation,negative,condition,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.core.arrayprint.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.format_float_positional,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_positional.results.json
torch.storage.np.core.arrayprint.format_float_scientific,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_scientific.results.json
torch.storage.np.core.defchararray.narray,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.defchararray.narray.results.json
torch.storage.np.core.fromnumeric.clip,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.clip.results.json
torch.storage.np.core.fromnumeric.compress,negative_mutation,negative_mutation,negative,condition,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.compress.results.json
torch.storage.np.core.fromnumeric.compress,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.compress.results.json
torch.storage.np.core.fromnumeric.compress,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.compress.results.json
torch.storage.np.core.fromnumeric.cumprod,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.ndim,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.ndim.results.json
torch.storage.np.core.fromnumeric.ndim,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.ndim.results.json
torch.storage.np.core.fromnumeric.nonzero,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.nonzero.results.json
torch.storage.np.core.fromnumeric.nonzero,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.nonzero.results.json
torch.storage.np.core.fromnumeric.partition,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.shape,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.shape.results.json
torch.storage.np.core.fromnumeric.shape,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.shape.results.json
torch.storage.np.core.fromnumeric.sort,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.sort.results.json
torch.storage.np.core.fromnumeric.sort,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.sort.results.json
torch.storage.np.core.fromnumeric.transpose,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.transpose.results.json
torch.storage.np.core.fromnumeric.transpose,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.transpose.results.json
torch.storage.np.core.function_base.geomspace,negative_mutation,negative_mutation,negative,start,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.geomspace.results.json
torch.storage.np.core.function_base.geomspace,negative_mutation,negative_mutation,negative,stop,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.geomspace.results.json
torch.storage.np.core.function_base.logspace,negative_mutation,negative_mutation,negative,start,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.logspace.results.json
torch.storage.np.core.function_base.logspace,negative_mutation,negative_mutation,negative,stop,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.logspace.results.json
torch.storage.np.core.function_base.ndim,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.ndim.results.json
torch.storage.np.core.function_base.ndim,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.function_base.ndim.results.json
torch.storage.np.core.multiarray.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.array.results.json
torch.storage.np.core.multiarray.asfortranarray,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.asfortranarray.results.json
torch.storage.np.core.multiarray.asfortranarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.asfortranarray.results.json
torch.storage.np.core.multiarray.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.empty.results.json
torch.storage.np.core.multiarray.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.empty_like.results.json
torch.storage.np.core.multiarray.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.empty_like.results.json
torch.storage.np.core.multiarray.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.multiarray.zeros.results.json
torch.storage.np.core.numeric.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.array.results.json
torch.storage.np.core.numeric.asfortranarray,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.asfortranarray.results.json
torch.storage.np.core.numeric.asfortranarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.asfortranarray.results.json
torch.storage.np.core.numeric.base_repr,negative_mutation,negative_mutation,negative,number,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.base_repr.results.json
torch.storage.np.core.numeric.clip,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.clip.results.json
torch.storage.np.core.numeric.compress,negative_mutation,negative_mutation,negative,condition,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.compress.results.json
torch.storage.np.core.numeric.compress,negative_mutation,negative_mutation,negative,condition,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.compress.results.json
torch.storage.np.core.numeric.compress,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.compress.results.json
torch.storage.np.core.numeric.compress,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.compress.results.json
torch.storage.np.core.numeric.count_nonzero,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.count_nonzero.results.json
torch.storage.np.core.numeric.count_nonzero,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.count_nonzero.results.json
torch.storage.np.core.numeric.cumprod,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.cumprod.results.json
torch.storage.np.core.numeric.cumprod,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.cumprod.results.json
torch.storage.np.core.numeric.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty.results.json
torch.storage.np.core.numeric.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.format_float_positional,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.format_float_positional.results.json
torch.storage.np.core.numeric.format_float_scientific,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.format_float_scientific.results.json
torch.storage.np.core.numeric.full,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.full.results.json
torch.storage.np.core.numeric.full,negative_mutation,negative_mutation,negative,fill_value,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.full.results.json
torch.storage.np.core.numeric.identity,negative_mutation,negative_mutation,negative,n,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.identity.results.json
torch.storage.np.core.numeric.isscalar,negative_mutation,negative_mutation,negative,element,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.isscalar.results.json
torch.storage.np.core.numeric.ndim,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ndim.results.json
torch.storage.np.core.numeric.ndim,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ndim.results.json
torch.storage.np.core.numeric.nonzero,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.nonzero.results.json
torch.storage.np.core.numeric.nonzero,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.nonzero.results.json
torch.storage.np.core.numeric.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones.results.json
torch.storage.np.core.numeric.ones_like,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.partition,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.roll,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,negative_mutation,negative_mutation,negative,shift,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
