classification,api_full_name,stage3_status,smoke_classification,reason,init_json_path
seed_generation_failure,torch.cuda.power_draw,missing_dependency,missing_dependency,nvidia-ml-py does not seem to be installed or it can't be imported.,json2init/results/torch/torch.cuda.power_draw.init.json
seed_generation_failure,torch.cuda.temperature,missing_dependency,missing_dependency,nvidia-ml-py does not seem to be installed or it can't be imported.,json2init/results/torch/torch.cuda.temperature.init.json
seed_generation_failure,torch.cuda.tunable.concurrent.futures.wait,retry,,required param 'fs' unresolved: unsupported base seed type: future,json2init/results/torch/torch.cuda.tunable.concurrent.futures.wait.init.json
seed_generation_failure,torch.cuda.utilization,missing_dependency,missing_dependency,nvidia-ml-py does not seem to be installed or it can't be imported.,json2init/results/torch/torch.cuda.utilization.init.json
seed_generation_failure,torch.functional.pca_lowrank,api_runtime_error,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)",json2init/results/torch/torch.functional.pca_lowrank.init.json
seed_generation_failure,torch.functional.stft,api_runtime_error,api_runtime_error,"smoke test failed: stft requires the return_complex parameter be given for real inputs, and will further require that return_complex=True in a future PyTorch release.",json2init/results/torch/torch.functional.stft.init.json
seed_generation_failure,torch.functional.svd_lowrank,api_runtime_error,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)",json2init/results/torch/torch.functional.svd_lowrank.init.json
seed_generation_failure,torch.futures.collect_all,retry,,required param 'futures' unresolved: unsupported base seed type: future,json2init/results/torch/torch.futures.collect_all.init.json
seed_generation_failure,torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt,api_runtime_error,api_runtime_error,smoke test failed: 'int' object has no attribute 'rows',json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt.init.json
seed_generation_failure,torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve,api_runtime_error,api_runtime_error,"smoke test failed: 
Symbols must be given, for which solution of the system is to be
found.",json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve.init.json
seed_generation_failure,torch.fx.experimental.symbolic_shapes.sympy.round_two,api_runtime_error,api_runtime_error,smoke test failed: 'float' object has no attribute 'is_univariate',json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.round_two.init.json
seed_generation_failure,torch.lobpcg,api_runtime_error,api_runtime_error,smoke test failed: tuple index out of range,json2init/results/torch/torch.lobpcg.init.json
seed_generation_failure,torch.mtia.get_rng_state,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with MTIA enabled. Ensure you have `import mtia.host_runtime.torch_mtia.dynamic_library` in your python src file and include `//mtia/host_runtime/torch_mtia:torch_mtia` as your target dependency!,json2init/results/torch/torch.mtia.get_rng_state.init.json
seed_generation_failure,torch.nested.as_nested_tensor,api_runtime_error,api_runtime_error,smoke test failed: as_nested_tensor(): Expected tensor argument to have dim() > 1,json2init/results/torch/torch.nested.as_nested_tensor.init.json
seed_generation_failure,torch.nested.narrow,retry,spec_or_seed_error,"smoke test failed: unbind(): argument 'input' (position 1) must be Tensor, not int",json2init/results/torch/torch.nested.narrow.init.json
seed_generation_failure,torch.nested.nested_tensor_from_jagged,api_runtime_error,api_runtime_error,smoke test failed: nested_tensor_from_jagged(): At least one of offsets or lengths is required.,json2init/results/torch/torch.nested.nested_tensor_from_jagged.init.json
seed_generation_failure,torch.nn.parallel.comm.broadcast_coalesced,retry,spec_or_seed_error,smoke test failed: 'int' object is not iterable,json2init/results/torch/torch.nn.parallel.comm.broadcast_coalesced.init.json
seed_generation_failure,torch.nn.parallel.comm.reduce_add,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.mps' has no attribute 'current_device',json2init/results/torch/torch.nn.parallel.comm.reduce_add.init.json
seed_generation_failure,torch.nn.parallel.comm.reduce_add_coalesced,retry,spec_or_seed_error,smoke test failed: iteration over a 0-d tensor,json2init/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.init.json
seed_generation_failure,torch.nn.quantized.functional.adaptive_avg_pool2d,api_runtime_error,api_runtime_error,smoke test failed: Input to 'quantized.functional.adaptive_avg_pool2d' must be quantized!,json2init/results/torch/torch.nn.quantized.functional.adaptive_avg_pool2d.init.json
seed_generation_failure,torch.nn.quantized.functional.adaptive_avg_pool3d,api_runtime_error,api_runtime_error,smoke test failed: Input to 'quantized.functional.adaptive_avg_pool3d' must be quantized!,json2init/results/torch/torch.nn.quantized.functional.adaptive_avg_pool3d.init.json
seed_generation_failure,torch.nn.quantized.functional.elu,api_runtime_error,api_runtime_error,smoke test failed: Input to 'quantized.elu' must be quantized!,json2init/results/torch/torch.nn.quantized.functional.elu.init.json
seed_generation_failure,torch.nn.quantized.functional.hardswish,api_runtime_error,api_runtime_error,smoke test failed: Input to 'quantized.hardswish' must be quantized!,json2init/results/torch/torch.nn.quantized.functional.hardswish.init.json
seed_generation_failure,torch.nn.quantized.functional.linear,api_runtime_error,api_runtime_error,"smoke test failed: Could not run 'aten::q_scale' with arguments from the 'CPU' backend. This could be because the operator doesn't exist for this backend, or was omitted during the selective/custom build process (if using custom build). If you are a Facebook employee using PyTorch on mobile, please visit https://fburl.com/ptmfixes for possible resolutions. 'aten::q_scale' is only available for these backends: [MPS, Meta, QuantizedCPU, BackendSelect, Python, FuncTorchDynamicLayerBackMode, Functionalize, Named, Conjugate, Negative, ZeroTensor, ADInplaceOrView, AutogradOther, AutogradCPU, AutogradCUDA, AutogradHIP, AutogradXLA, AutogradMPS, AutogradIPU, AutogradXPU, AutogradHPU, AutogradVE, AutogradLazy, AutogradMTIA, AutogradMAIA, AutogradPrivateUse1, AutogradPrivateUse2, AutogradPrivateUse3, AutogradMeta, AutogradNestedTensor, Tracer, AutocastCPU, AutocastMTIA, AutocastMAIA, AutocastXPU, AutocastMPS, AutocastCUDA, FuncTorchBatched, BatchedNestedTensor, FuncTorchVmapMode, Batched, VmapMode, FuncTorchGradWrapper, PythonTLSSnapshot, FuncTorchDynamicLayerFrontMode, PreDispatch, PythonDispatcher].

MPS: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/mps/MPSFallback.mm:101 [backend fallback]
Meta: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/MetaFallbackKernel.cpp:23 [backend fallback]
QuantizedCPU: registered at /Users/runner/work/pytorch/pytorch/pytorch/build/aten/src/ATen/RegisterQuantizedCPU_0.cpp:1211 [kernel]
BackendSelect: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/BackendSelectFallbackKernel.cpp:3 [backend fallback]
Python: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:198 [backend fallback]
FuncTorchDynamicLayerBackMode: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:477 [backend fallback]
Functionalize: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/FunctionalizeFallbackKernel.cpp:384 [backend fallback]
Named: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/NamedRegistrations.cpp:5 [backend fallback]
Conjugate: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/ConjugateFallback.cpp:17 [backend fallback]
Negative: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/NegateFallback.cpp:18 [backend fallback]
ZeroTensor: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/ZeroTensorFallback.cpp:115 [backend fallback]
ADInplaceOrView: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/VariableFallbackKernel.cpp:103 [backend fallback]
AutogradOther: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradCPU: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradCUDA: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradHIP: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradXLA: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradMPS: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradIPU: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradXPU: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradHPU: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradVE: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradLazy: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradMTIA: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradMAIA: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradPrivateUse1: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradPrivateUse2: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradPrivateUse3: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradMeta: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
AutogradNestedTensor: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/VariableType_4.cpp:19697 [autograd kernel]
Tracer: registered at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/TraceType_4.cpp:13600 [kernel]
AutocastCPU: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/autocast_mode.cpp:336 [backend fallback]
AutocastMTIA: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/autocast_mode.cpp:480 [backend fallback]
AutocastMAIA: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/autocast_mode.cpp:518 [backend fallback]
AutocastXPU: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/autocast_mode.cpp:556 [backend fallback]
AutocastMPS: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/autocast_mode.cpp:221 [backend fallback]
AutocastCUDA: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/autocast_mode.cpp:177 [backend fallback]
FuncTorchBatched: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:727 [backend fallback]
BatchedNestedTensor: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:754 [backend fallback]
FuncTorchVmapMode: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/functorch/VmapModeRegistrations.cpp:22 [backend fallback]
Batched: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1072 [backend fallback]
VmapMode: fallthrough registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/VmapModeRegistrations.cpp:32 [backend fallback]
FuncTorchGradWrapper: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/functorch/TensorWrapper.cpp:210 [backend fallback]
PythonTLSSnapshot: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:206 [backend fallback]
FuncTorchDynamicLayerFrontMode: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:473 [backend fallback]
PreDispatch: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:210 [backend fallback]
PythonDispatcher: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:202 [backend fallback]
",json2init/results/torch/torch.nn.quantized.functional.linear.init.json
seed_generation_failure,torch.nn.utils.get_total_norm,retry,spec_or_seed_error,smoke test failed: 'int' object is not iterable,json2init/results/torch/torch.nn.utils.get_total_norm.init.json
seed_generation_failure,torch.nn.utils.rnn.invert_permutation,api_runtime_error,api_runtime_error,smoke test failed: scatter(): Expected dtype int32/int64 for index,json2init/results/torch/torch.nn.utils.rnn.invert_permutation.init.json
seed_generation_failure,torch.pca_lowrank,api_runtime_error,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)",json2init/results/torch/torch.pca_lowrank.init.json
seed_generation_failure,torch.quantization.default_placeholder_observer.get_buffer,retry,spec_or_seed_error,smoke test failed: Module.get_buffer() missing 1 required positional argument: 'self',json2init/results/torch/torch.quantization.default_placeholder_observer.get_buffer.init.json
seed_generation_failure,torch.sparse.semi_structured.to_sparse_semi_structured,api_runtime_error,api_runtime_error,smoke test failed: Error original_tensor.device= cpu is not supported! Only CUDA tensors are currently supported.,json2init/results/torch/torch.sparse.semi_structured.to_sparse_semi_structured.init.json
seed_generation_failure,torch.sparse.to_sparse_semi_structured,api_runtime_error,api_runtime_error,smoke test failed: Error original_tensor.device= cpu is not supported! Only CUDA tensors are currently supported.,json2init/results/torch/torch.sparse.to_sparse_semi_structured.init.json
seed_generation_failure,torch.stft,api_runtime_error,api_runtime_error,"smoke test failed: stft requires the return_complex parameter be given for real inputs, and will further require that return_complex=True in a future PyTorch release.",json2init/results/torch/torch.stft.init.json
seed_generation_failure,torch.storage.np.all,retry,spec_or_seed_error,"smoke test failed: all() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.storage.np.all.init.json
seed_generation_failure,torch.storage.np.any,retry,spec_or_seed_error,"smoke test failed: any() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.storage.np.any.init.json
seed_generation_failure,torch.storage.np.array2string,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.storage.np.array2string.init.json
seed_generation_failure,torch.storage.np.array_repr,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.storage.np.array_repr.init.json
seed_generation_failure,torch.storage.np.astype,retry,spec_or_seed_error,"smoke test failed: astype() got some positional-only arguments passed as keyword arguments: 'x, dtype'",json2init/results/torch/torch.storage.np.astype.init.json
seed_generation_failure,torch.storage.np.bincount,retry,spec_or_seed_error,smoke test failed: bincount() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.bincount.init.json
seed_generation_failure,torch.storage.np.bmat,api_runtime_error,api_runtime_error,smoke test failed: name 'test' is not defined,json2init/results/torch/torch.storage.np.bmat.init.json
seed_generation_failure,torch.storage.np.busday_count,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.busday_count.init.json
seed_generation_failure,torch.storage.np.busday_offset,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.busday_offset.init.json
seed_generation_failure,torch.storage.np.can_cast,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,json2init/results/torch/torch.storage.np.can_cast.init.json
seed_generation_failure,torch.storage.np.char.capitalize,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.char.capitalize.init.json
seed_generation_failure,torch.storage.np.char.chararray.astype,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,json2init/results/torch/torch.storage.np.char.chararray.astype.init.json
seed_generation_failure,torch.storage.np.char.chararray.transpose,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,json2init/results/torch/torch.storage.np.char.chararray.transpose.init.json
seed_generation_failure,torch.storage.np.char.expandtabs,api_runtime_error,api_runtime_error,"smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None",json2init/results/torch/torch.storage.np.char.expandtabs.init.json
seed_generation_failure,torch.storage.np.char.lower,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.char.lower.init.json
seed_generation_failure,torch.storage.np.char.rpartition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('test'),json2init/results/torch/torch.storage.np.char.rpartition.init.json
