api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.boolean_mask,negative_mutation,negative_mutation,negative,tensor,shape_shrink,expected_negative_rejection,ValueError,"Shapes (1,) and (2,) are incompatible",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,negative_mutation,negative_mutation,negative,tensor,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,negative_mutation,negative_mutation,negative,mask,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.broadcast_dynamic_shape,valid_mutation,valid_mutation,valid,shape_x,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__BroadcastArgs_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1000000,1000000] vs. [2,2] [Op:BroadcastArgs] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,negative_mutation,negative_mutation,negative,shape_x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,valid_mutation,valid_mutation,valid,shape_y,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__BroadcastArgs_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2,2] vs. [1000000,1000000] [Op:BroadcastArgs] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,negative_mutation,negative_mutation,negative,shape_y,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_to,negative_mutation,negative_mutation,negative,input,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__BroadcastTo_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2,2] [Op:BroadcastTo]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,negative_mutation,negative_mutation,negative,shape,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.cast,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,negative_mutation,negative_mutation,negative,dtype,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.clip_by_global_norm,negative_mutation,negative_mutation,negative,t_list,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,negative_mutation,negative_mutation,negative,t_list,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,negative_mutation,negative_mutation,negative,clip_norm,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_norm,negative_mutation,negative_mutation,negative,t,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,negative_mutation,negative_mutation,negative,t,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,negative_mutation,negative_mutation,negative,clip_norm,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_value,negative_mutation,negative_mutation,negative,t,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,negative_mutation,negative,t,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,negative_mutation,negative,clip_value_min,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,negative_mutation,negative,clip_value_max,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.complex,negative_mutation,negative_mutation,negative,real,type_widen,expected_negative_rejection,TypeError,"The `real` and `imag` components have incorrect types: int32 float32. They must be consistent, and one of [tf.float32, tf.float64]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,negative_mutation,negative_mutation,negative,imag,type_widen,expected_negative_rejection,TypeError,"The `real` and `imag` components have incorrect types: float32 int32. They must be consistent, and one of [tf.float32, tf.float64]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.concat,negative_mutation,negative_mutation,negative,values,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,negative_mutation,negative_mutation,negative,values,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,negative_mutation,negative_mutation,negative,axis,type_widen,expected_negative_rejection,TypeError,Cannot convert 0.0 to EagerTensor of dtype int32,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.constant,negative_mutation,negative_mutation,negative,value,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.constant.results.json
tensorflow.cos,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cos.results.json
tensorflow.cosh,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cosh.results.json
tensorflow.divide,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.divide.results.json
tensorflow.divide,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.divide.results.json
tensorflow.divide,negative_mutation,negative_mutation,negative,y,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__RealDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:RealDiv] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.divide.results.json
tensorflow.divide,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.divide.results.json
tensorflow.dtypes.as_dtype,valid_mutation,valid_mutation,valid,type_value,value_large_magnitude,invalid_valid_mutation,TypeError,Cannot convert the argument `type_value`: 1000000 to a TensorFlow DType.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.as_dtype.results.json
tensorflow.dtypes.as_dtype,negative_mutation,negative_mutation,negative,type_value,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.as_dtype.results.json
tensorflow.dtypes.cast,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.cast.results.json
tensorflow.dtypes.cast,negative_mutation,negative_mutation,negative,dtype,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.cast.results.json
tensorflow.dtypes.complex,negative_mutation,negative_mutation,negative,real,type_widen,expected_negative_rejection,TypeError,"The `real` and `imag` components have incorrect types: int32 float32. They must be consistent, and one of [tf.float32, tf.float64]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.complex.results.json
tensorflow.dtypes.complex,negative_mutation,negative_mutation,negative,imag,type_widen,expected_negative_rejection,TypeError,"The `real` and `imag` components have incorrect types: float32 int32. They must be consistent, and one of [tf.float32, tf.float64]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.complex.results.json
tensorflow.dtypes.saturate_cast,negative_mutation,negative_mutation,negative,value,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.saturate_cast.results.json
tensorflow.dtypes.saturate_cast,negative_mutation,negative_mutation,negative,value,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.saturate_cast.results.json
tensorflow.dtypes.saturate_cast,negative_mutation,negative_mutation,negative,dtype,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.saturate_cast.results.json
tensorflow.ensure_shape,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__EnsureShape_device_/job:localhost/replica:0/task:0/device:CPU:0}} Shape of tensor input [2,1] is not compatible with expected shape [2,2]. [Op:EnsureShape] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.ensure_shape.results.json
tensorflow.ensure_shape,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.ensure_shape.results.json
tensorflow.ensure_shape,negative_mutation,negative_mutation,negative,shape,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.ensure_shape.results.json
tensorflow.equal,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.equal.results.json
tensorflow.equal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.equal.results.json
tensorflow.equal,negative_mutation,negative_mutation,negative,y,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.equal.results.json
tensorflow.equal,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.equal.results.json
tensorflow.exp,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.exp.results.json
tensorflow.fill,negative_mutation,negative_mutation,negative,dims,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fill.results.json
tensorflow.fill,negative_mutation,negative_mutation,negative,value,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fill.results.json
tensorflow.fill,negative_mutation,negative_mutation,negative,value,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fill.results.json
tensorflow.fingerprint,negative_mutation,negative_mutation,negative,data,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fingerprint.results.json
tensorflow.fingerprint,negative_mutation,negative_mutation,negative,data,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fingerprint.results.json
tensorflow.floor,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.floor.results.json
tensorflow.gather,negative_mutation,negative_mutation,negative,params,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json
tensorflow.gather,negative_mutation,negative_mutation,negative,params,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json
tensorflow.gather,valid_mutation,valid_mutation,valid,indices,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__GatherV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} indices[0] = 1000000 is not in [0, 2) [Op:GatherV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json
tensorflow.gather,negative_mutation,negative_mutation,negative,indices,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json
tensorflow.greater,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.greater.results.json
tensorflow.greater,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.greater.results.json
tensorflow.greater_equal,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.greater_equal.results.json
tensorflow.greater_equal,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.greater_equal.results.json
tensorflow.histogram_fixed_width_bins,negative_mutation,negative_mutation,negative,values,type_widen,expected_negative_rejection,InvalidArgumentError,cannot compute Sub as input #1(zero-based) was expected to be a int32 tensor but is a float tensor [Op:Sub] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.histogram_fixed_width_bins.results.json
tensorflow.histogram_fixed_width_bins,negative_mutation,negative_mutation,negative,value_range,shape_shrink,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__StridedSlice_device_/job:localhost/replica:0/task:0/device:CPU:0}} slice index 1 of dimension 0 out of bounds. [Op:StridedSlice] name: strided_slice/,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.histogram_fixed_width_bins.results.json
tensorflow.histogram_fixed_width_bins,negative_mutation,negative_mutation,negative,value_range,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.histogram_fixed_width_bins.results.json
tensorflow.image.central_crop,negative_mutation,negative_mutation,negative,image,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_nan,invalid_valid_mutation,ValueError,cannot convert float NaN to integer,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_posinf,invalid_valid_mutation,ValueError,"central_fraction must be within (0, 1]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_neginf,invalid_valid_mutation,ValueError,"central_fraction must be within (0, 1]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_negzero,invalid_valid_mutation,ValueError,"central_fraction must be within (0, 1]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_large_magnitude,invalid_valid_mutation,ValueError,"central_fraction must be within (0, 1]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,negative_mutation,negative_mutation,negative,central_fraction,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.decode_bmp,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_bmp.results.json
tensorflow.image.decode_gif,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_gif.results.json
tensorflow.image.decode_image,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_image.results.json
tensorflow.image.decode_jxl,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_jxl.results.json
tensorflow.image.decode_png,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_png.results.json
tensorflow.image.decode_webp,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_webp.results.json
tensorflow.image.encode_jpeg,base_execution,base_valid,valid,,,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.encode_jpeg.results.json
tensorflow.image.encode_png,base_execution,base_valid,valid,,,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.encode_png.results.json
tensorflow.image.flip_left_right,negative_mutation,negative_mutation,negative,image,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_up_down,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.image_gradients,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.is_jpeg,negative_mutation,negative_mutation,negative,contents,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.is_jpeg.results.json
tensorflow.image.per_image_standardization,negative_mutation,negative_mutation,negative,image,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.random_flip_left_right,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_up_down,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.rot90,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.sample_distorted_bounding_box,negative_mutation,negative_mutation,negative,image_size,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,valid_mutation,valid,bounding_boxes,value_neginf,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: -inf [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,valid_mutation,valid,bounding_boxes,value_nan,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: nan [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,valid_mutation,valid,bounding_boxes,value_posinf,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: inf [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,valid_mutation,valid,bounding_boxes,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: 10000 [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,negative_mutation,negative_mutation,negative,bounding_boxes,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sobel_edges,negative_mutation,negative_mutation,negative,image,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.io.decode_bmp,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_bmp.results.json
tensorflow.io.decode_compressed,base_execution,base_valid,valid,,,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_compressed.results.json
tensorflow.io.decode_gif,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_gif.results.json
tensorflow.io.decode_image,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_image.results.json
tensorflow.io.decode_jxl,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_jxl.results.json
tensorflow.io.decode_png,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_png.results.json
