api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.argmin,valid_mutation,1,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
tensorflow.argmin,valid_mutation,2,valid,input,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
tensorflow.argmin,valid_mutation,3,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
tensorflow.argmin,valid_mutation,4,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
tensorflow.argmin,valid_mutation,5,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
tensorflow.argmin,valid_mutation,6,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
tensorflow.argmin,negative_mutation,7,negative,input,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
tensorflow.argsort,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.argsort,valid_mutation,1,valid,values,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.argsort,valid_mutation,2,valid,values,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.argsort,valid_mutation,3,valid,values,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.argsort,valid_mutation,4,valid,values,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.argsort,valid_mutation,5,valid,values,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.argsort,valid_mutation,6,valid,values,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.argsort,negative_mutation,7,negative,values,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.as_dtype,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_dtype.results.json
tensorflow.as_dtype,valid_mutation,1,valid,type_value,value_large_magnitude,False,invalid_valid_mutation,TypeError,Cannot convert the argument `type_value`: 1000000 to a TensorFlow DType.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_dtype.results.json
tensorflow.as_dtype,valid_mutation,2,valid,type_value,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_dtype.results.json
tensorflow.as_dtype,negative_mutation,3,negative,type_value,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_dtype.results.json
tensorflow.as_string,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_string.results.json
tensorflow.as_string,valid_mutation,1,valid,input,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_string.results.json
tensorflow.as_string,valid_mutation,2,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_string.results.json
tensorflow.as_string,negative_mutation,3,negative,input,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_string.results.json
tensorflow.atan2,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,1,valid,y,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,2,valid,y,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,3,valid,y,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,4,valid,y,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,5,valid,y,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,6,valid,y,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,negative_mutation,7,negative,y,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,8,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,9,valid,x,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,10,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,11,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,12,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,valid_mutation,13,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,negative_mutation,14,negative,x,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.bitcast,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,1,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,2,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,3,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,4,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,5,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,6,valid,input,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,negative_mutation,7,negative,input,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,8,valid,type,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,9,valid,type,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,10,valid,type,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,11,valid,type,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,12,valid,type,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,13,valid,type,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,14,valid,type,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,valid_mutation,15,valid,type,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,negative_mutation,16,negative,type,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,negative_mutation,17,negative,type,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.boolean_mask,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,1,valid,tensor,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,2,valid,tensor,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,3,valid,tensor,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,4,valid,tensor,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,5,valid,tensor,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,6,valid,tensor,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,7,valid,tensor,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,8,valid,tensor,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,negative_mutation,9,negative,tensor,shape_shrink,False,expected_negative_rejection,ValueError,"Shapes (1,) and (2,) are incompatible",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,negative_mutation,10,negative,tensor,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,11,valid,mask,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,valid_mutation,12,valid,mask,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.boolean_mask,negative_mutation,13,negative,mask,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.broadcast_dynamic_shape,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,valid_mutation,1,valid,shape_x,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,valid_mutation,2,valid,shape_x,value_large_magnitude,False,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__BroadcastArgs_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1000000,1000000] vs. [2,2] [Op:BroadcastArgs] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,negative_mutation,3,negative,shape_x,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,valid_mutation,4,valid,shape_y,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,valid_mutation,5,valid,shape_y,value_large_magnitude,False,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__BroadcastArgs_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2,2] vs. [1000000,1000000] [Op:BroadcastArgs] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,negative_mutation,6,negative,shape_y,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_to,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,1,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,2,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,3,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,4,valid,input,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,5,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,6,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,7,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,8,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,negative_mutation,9,negative,input,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__BroadcastTo_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2,2] [Op:BroadcastTo]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,valid_mutation,11,valid,shape,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,negative_mutation,12,negative,shape,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.cast,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,valid_mutation,1,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,valid_mutation,2,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,valid_mutation,3,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,valid_mutation,4,valid,x,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,valid_mutation,5,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,negative_mutation,7,negative,x,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,valid_mutation,8,valid,dtype,noop_clone,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,negative_mutation,9,negative,dtype,type_switch,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.clip_by_global_norm,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,1,valid,t_list,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,2,valid,t_list,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,3,valid,t_list,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,4,valid,t_list,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,5,valid,t_list,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,6,valid,t_list,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,7,valid,t_list,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,8,valid,t_list,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,9,valid,t_list,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,negative_mutation,10,negative,t_list,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,negative_mutation,11,negative,t_list,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,12,valid,clip_norm,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,13,valid,clip_norm,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,14,valid,clip_norm,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,15,valid,clip_norm,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,16,valid,clip_norm,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,valid_mutation,17,valid,clip_norm,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,negative_mutation,18,negative,clip_norm,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_norm,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,1,valid,t,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,2,valid,t,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,3,valid,t,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,4,valid,t,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,5,valid,t,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
