library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
tensorflow,tensorflow.gather,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__GatherV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} indices[0] = 1000000 is not in [0, 2) [Op:GatherV2] name:",cb004fb6763b11d2,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.greater,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,3576881eb8eb0507,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.greater_equal,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,1b0f81066d6af581,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.central_crop,stage4_runtime,invalid_valid_mutation,"central_fraction must be within (0, 1]",286f6f2a1a64928d,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.image.central_crop,stage4_runtime,ValueError,"central_fraction must be within (0, 1]",6175086d5b2f116c,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.image.central_crop,stage4_runtime,ValueError,cannot convert float NaN to integer,d70fc312c1c1fcca,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.image.decode_bmp,stage4_coverage,selected_function_line_coverage_percent=38.4615 < 60,selected_function_line_coverage_percent=38.4615 < 60,fe3ce019d5b62a85,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.decode_gif,stage4_coverage,selected_function_line_coverage_percent=43.4783 < 60,selected_function_line_coverage_percent=43.4783 < 60,2ec3df4dd16d304e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.decode_image,stage4_coverage,selected_function_line_coverage_percent=52.9412 < 60,selected_function_line_coverage_percent=52.9412 < 60,7ba03e63ceab9664,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.decode_jxl,stage4_coverage,selected_function_line_coverage_percent=34.4828 < 60,selected_function_line_coverage_percent=34.4828 < 60,59eee4ad5bce43b5,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.decode_png,stage4_coverage,selected_function_line_coverage_percent=34.4828 < 60,selected_function_line_coverage_percent=34.4828 < 60,49a69360af00cf9f,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.decode_webp,stage4_coverage,selected_function_line_coverage_percent=34.4828 < 60,selected_function_line_coverage_percent=34.4828 < 60,acb84c4c313211f4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.encode_jpeg,stage4_coverage,selected_function_line_coverage_percent=12 < 60,selected_function_line_coverage_percent=12 < 60,0c4ad3a527a578f2,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.encode_jpeg,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,37ca31e06d4a979a,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,llm_unavailable
tensorflow,tensorflow.image.encode_jpeg,stage4_runtime,AttributeError,'bytes' object has no attribute 'dtype',ed394c780f2e6155,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.encode_jpeg.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.image.encode_png,stage4_runtime,AttributeError,'bytes' object has no attribute 'dtype',9c5ce3a8028340f7,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.encode_png.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.image.encode_png,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,9ea23470292d3431,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.encode_png,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,abc168ae9ce377af,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,llm_unavailable
tensorflow,tensorflow.image.flip_left_right,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,697dd5f033b56a57,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.flip_up_down,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,a708a516f5bdb372,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.random_flip_left_right,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,14a4872268d160fd,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.random_flip_up_down,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,5eb6af74c0f21534,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.rot90,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ebddb53afda9a1fb,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.sample_distorted_bounding_box,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: nan [Op:SampleDistortedBoundingBoxV2] name:",1f29cbbc17185b15,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.image.sample_distorted_bounding_box,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: 10000 [Op:SampleDistortedBoundingBoxV2] name:",4a493f47e72fa363,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.image.sample_distorted_bounding_box,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,6db272cb4494dd81,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.image.sample_distorted_bounding_box,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: -inf [Op:SampleDistortedBoundingBoxV2] name:",a40980fca66e86fe,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.image.sample_distorted_bounding_box,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: inf [Op:SampleDistortedBoundingBoxV2] name:",c45f9effcfd98b63,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.io.decode_bmp,stage4_coverage,selected_function_line_coverage_percent=38.4615 < 60,selected_function_line_coverage_percent=38.4615 < 60,6e3560d306fd07f6,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.decode_compressed,stage4_coverage,selected_function_line_coverage_percent=25.5319 < 60,selected_function_line_coverage_percent=25.5319 < 60,63581577eba2c3a8,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.decode_compressed,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,87b4680addcee1f1,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,llm_unavailable
tensorflow,tensorflow.io.decode_compressed,stage4_runtime,AttributeError,'bytes' object has no attribute 'dtype',8da037c0c55c6ade,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_compressed.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.io.decode_gif,stage4_coverage,selected_function_line_coverage_percent=43.4783 < 60,selected_function_line_coverage_percent=43.4783 < 60,730166da0c37b396,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.decode_image,stage4_coverage,selected_function_line_coverage_percent=52.9412 < 60,selected_function_line_coverage_percent=52.9412 < 60,970f28dbd9585f67,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.decode_jxl,stage4_coverage,selected_function_line_coverage_percent=34.4828 < 60,selected_function_line_coverage_percent=34.4828 < 60,c7b035efd466a4d8,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.decode_png,stage4_coverage,selected_function_line_coverage_percent=34.4828 < 60,selected_function_line_coverage_percent=34.4828 < 60,61bd3a739d336a95,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.decode_raw,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,c36d4c999a10c465,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.decode_webp,stage4_coverage,selected_function_line_coverage_percent=34.4828 < 60,selected_function_line_coverage_percent=34.4828 < 60,fa49c912c9e485cc,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.encode_base64,stage4_coverage,selected_function_line_coverage_percent=12.766 < 60,selected_function_line_coverage_percent=12.766 < 60,19de604ca0a203dc,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.encode_jpeg,stage4_coverage,selected_function_line_coverage_percent=12 < 60,selected_function_line_coverage_percent=12 < 60,269c7034da6f1407,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.encode_jpeg,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,4c9c3f78ff54d74c,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,llm_unavailable
tensorflow,tensorflow.io.encode_jpeg,stage4_runtime,AttributeError,'bytes' object has no attribute 'dtype',91e4892ded5b593a,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_jpeg.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.io.encode_png,stage4_runtime,AttributeError,'bytes' object has no attribute 'dtype',0a810c13e15bfad5,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_png.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.io.encode_png,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,3b41ab6b94904787,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,llm_unavailable
tensorflow,tensorflow.io.encode_png,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,9e45df6f6f46a7af,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.gfile.glob,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,318f7066e793eb3e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.matching_files,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,711e1be252b9f213,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.parse_tensor,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,2060a88480caa948,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,llm_unavailable
tensorflow,tensorflow.io.parse_tensor,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5b5add5092e5c5f0,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.io.parse_tensor,stage4_runtime,AttributeError,'bytes' object has no attribute 'dtype',9a5c6caa311a052a,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.parse_tensor.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.is_symbolic_tensor,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,57fe48c5293b2a8e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.keras.activations.relu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5a1bdf3b15fb2a3b,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.adaptive_average_pool,stage4_runtime,ValueError,too many values to unpack (expected 2),15eca903a9c50472,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.adaptive_average_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.adaptive_average_pool,stage4_runtime,invalid_valid_mutation,too many values to unpack (expected 2),1a9f3b99418cb01f,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.adaptive_average_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.adaptive_max_pool,stage4_runtime,invalid_valid_mutation,too many values to unpack (expected 2),3a4a9882b4fe600f,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.adaptive_max_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.adaptive_max_pool,stage4_runtime,ValueError,too many values to unpack (expected 2),52b6150c0eeb2c04,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.adaptive_max_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.bartlett,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-inf [Op:Range] name:,13d793fb57ce7266,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.bartlett.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.bartlett,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/nan [Op:Range] name:,29c3cbe9b6f0713c,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.bartlett.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.bartlett,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires ((limit - start) / delta) <= 9223372036854775807 [Op:Range] name:,68321de165e33305,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.bartlett.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.blackman,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-inf [Op:Range] name:,21b4215f6f98d526,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.blackman.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.blackman,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires ((limit - start) / delta) <= 9223372036854775807 [Op:Range] name:,7b9118dbfd5d6008,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.blackman.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.blackman,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/nan [Op:Range] name:,95ae7b49ea7b688b,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.blackman.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.cholesky,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6c435d098c9b40a6,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.cholesky,stage4_runtime,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name:,7d56ab385fb88658,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.cholesky,stage4_runtime,invalid_valid_mutation,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name:,88e051bf46dcd2df,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
