api_full_name,api_doc_text
torch.accelerator.memory_allocated,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> int

Return the current :ref:`accelerator<accelerators>` device memory occupied by tensors
in bytes for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the current memory occupied by live tensors (in bytes) within the current process."
torch.accelerator.memory_reserved,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> int

Return the current :ref:`accelerator<accelerators>` device memory managed by the caching allocator
in bytes for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the current memory reserved by PyTorch (in bytes) within the current process."
torch.accelerator.memory_stats,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> collections.OrderedDict[str, typing.Any]

Return a dictionary of accelerator device memory allocator statistics for a given device index.

The return value of this function is a dictionary of statistics, each of
which is a non-negative integer.

Core statistics:

- ``""allocated.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of allocation requests received by the memory allocator.
- ``""allocated_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of allocated memory.
- ``""segment.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of reserved segments from device memory allocation.
- ``""reserved_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of reserved memory.
- ``""active.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of active memory blocks.
- ``""active_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of active memory.
- ``""inactive_split.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of inactive, non-releasable memory blocks.
- ``""inactive_split_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of inactive, non-releasable memory.

For these core statistics, values are broken down as follows.

Pool type:

- ``all``: combined statistics across all memory pools.
- ``large_pool``: statistics for the large allocation pool
  (as of June 2025, for size >= 1MB allocations).
- ``small_pool``: statistics for the small allocation pool
  (as of June 2025, for size < 1MB allocations).

Metric type:

- ``current``: current value of this metric.
- ``peak``: maximum value of this metric.
- ``allocated``: historical total increase in this metric.
- ``freed``: historical total decrease in this metric.

In addition to the core statistics, we also provide some simple event
counters:

- ``""num_alloc_retries""``: number of failed device memory allocation calls that
  result in a cache flush and retry.
- ``""num_ooms""``: number of out-of-memory errors thrown.
- ``""num_sync_all_streams""``: number of ``synchronize_and_free_events`` calls.
- ``""num_device_alloc""``: number of device memory allocation calls.
- ``""num_device_free""``: number of device memory free calls.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    OrderedDict[str, Any]: an ordered dictionary mapping statistic names to their values."
torch.amp.autocast_mode.is_autocast_available,"Observed signature: (device_type: str) -> bool

Return a bool indicating if autocast is available on :attr:`device_type`.

Args:
    device_type(str):  Device type to use. Possible values are: 'cuda', 'cpu', 'mtia', 'maia', 'xpu', and so on.
        The type is the same as the `type` attribute of a :class:`torch.device`.
        Thus, you may obtain the device type of a tensor using `Tensor.device.type`."
torch.amp.is_autocast_available,"Observed signature: (device_type: str) -> bool

Return a bool indicating if autocast is available on :attr:`device_type`.

Args:
    device_type(str):  Device type to use. Possible values are: 'cuda', 'cpu', 'mtia', 'maia', 'xpu', and so on.
        The type is the same as the `type` attribute of a :class:`torch.device`.
        Thus, you may obtain the device type of a tensor using `Tensor.device.type`."
torch.ao.nn.quantized.functional.adaptive_avg_pool2d,"Observed signature: (input: torch.Tensor, output_size: None) -> torch.Tensor

Applies a 2D adaptive average pooling over a quantized input signal composed
of several quantized input planes.

.. note:: The input quantization parameters propagate to the output.

See :class:`~torch.ao.nn.quantized.AdaptiveAvgPool2d` for details and output shape.

Args:
    output_size: the target output size (single integer or
                 double-integer tuple)"
torch.ao.nn.quantized.functional.adaptive_avg_pool3d,"Observed signature: (input: torch.Tensor, output_size: None) -> torch.Tensor

Applies a 3D adaptive average pooling over a quantized input signal composed
of several quantized input planes.

.. note:: The input quantization parameters propagate to the output.

See :class:`~torch.ao.nn.quantized.AdaptiveAvgPool3d` for details and output shape.

Args:
    output_size: the target output size (single integer or
                 double-integer tuple)"
torch.ao.nn.quantized.functional.elu,"Observed signature: (input: torch.Tensor, scale: float, zero_point: int, alpha: float = 1.0) -> torch.Tensor

This is the quantized version of :func:`~torch.nn.functional.elu`.

Args:
    input: quantized input
    scale: quantization scale of the output tensor
    zero_point: quantization zero point of the output tensor
    alpha: the alpha constant"
torch.ao.nn.quantized.functional.hardswish,"Observed signature: (input: torch.Tensor, scale: float, zero_point: int) -> torch.Tensor

This is the quantized version of :func:`~torch.nn.functional.hardswish`.

Args:
    input: quantized input
    scale: quantization scale of the output tensor
    zero_point: quantization zero point of the output tensor"
torch.ao.nn.quantized.functional.linear,"Observed signature: (input: torch.Tensor, weight: torch.Tensor, bias: torch.Tensor | None = None, scale: float | None = None, zero_point: int | None = None) -> torch.Tensor

Applies a linear transformation to the incoming quantized data:
:math:`y = xA^T + b`.
See :class:`~torch.ao.nn.quantized.Linear`

.. note::

  Current implementation packs weights on every call, which has penalty on performance.
  If you want to avoid the overhead, use :class:`~torch.ao.nn.quantized.Linear`.

Args:
  input (Tensor): Quantized input of type `torch.quint8`
  weight (Tensor): Quantized weight of type `torch.qint8`
  bias (Tensor): None or fp32 bias of type `torch.float`
  scale (double): output scale. If None, derived from the input scale
  zero_point (long): output zero point. If None, derived from the input zero_point

Shape:
    - Input: :math:`(N, *, in\_features)` where `*` means any number of
      additional dimensions
    - Weight: :math:`(out\_features, in\_features)`
    - Bias: :math:`(out\_features)`
    - Output: :math:`(N, *, out\_features)`"
torch.cuda.clock_rate,"Observed signature: (device: torch.device | str | int | None = None) -> int

Return the clock speed of the GPU SM in MHz (megahertz) over the past sample period as given by `nvidia-smi`.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

Warning: Each sample period may be between 1 second and 1/6 second,
depending on the product being queried."
torch.cuda.device_memory_used,"Observed signature: (device: torch.device | str | int | None = None) -> int

Return used global (device) memory in bytes as given by `nvidia-smi` or `amd-smi`.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default)."
torch.cuda.get_per_process_memory_fraction,"Observed signature: (device: 'Device' = None) -> float

Get memory fraction for a process.

Args:
    device (torch.device or int, optional): selected device. If it is
        ``None`` the default CUDA device is used.
Returns:
    memory fraction, in range 0~1. Allowed memory equals total_memory * fraction."
torch.cuda.get_rng_state,"Observed signature: (device: int | str | torch.device = 'cuda') -> torch.Tensor

Return the random number generator state of the specified GPU as a ByteTensor.

Args:
    device (torch.device or int, optional): The device to return the RNG state of.
        Default: ``'cuda'`` (i.e., ``torch.device('cuda')``, the current CUDA device).

.. warning::
    This function eagerly initializes CUDA."
torch.cuda.max_memory_allocated,"Observed signature: (device: 'Device' = None) -> int

Return the maximum GPU memory occupied by tensors in bytes for a given device.

By default, this returns the peak allocated memory since the beginning of
this program. :func:`~torch.cuda.reset_peak_memory_stats` can be used to
reset the starting point in tracking this metric. For example, these two
functions can measure the peak allocated memory usage of each iteration in a
training loop.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management."
torch.cuda.max_memory_reserved,"Observed signature: (device: 'Device' = None) -> int

Return the maximum GPU memory managed by the caching allocator in bytes for a given device.

By default, this returns the peak cached memory since the beginning of this
program. :func:`~torch.cuda.reset_peak_memory_stats` can be used to reset
the starting point in tracking this metric. For example, these two functions
can measure the peak cached memory amount of each iteration in a training
loop.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management."
torch.cuda.mem_get_info,"Observed signature: (device: 'Device' = None) -> tuple[int, int]

Return the global free and total GPU memory for a given device using cudaMemGetInfo.

Args:
    device (torch.device or int or str, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default) or if the device index is not specified.

.. note::
    See :ref:`cuda-memory-management` for more
    details about GPU memory management."
torch.cuda.memory.get_per_process_memory_fraction,"Observed signature: (device: 'Device' = None) -> float

Get memory fraction for a process.

Args:
    device (torch.device or int, optional): selected device. If it is
        ``None`` the default CUDA device is used.
Returns:
    memory fraction, in range 0~1. Allowed memory equals total_memory * fraction."
torch.cuda.memory.max_memory_allocated,"Observed signature: (device: 'Device' = None) -> int

Return the maximum GPU memory occupied by tensors in bytes for a given device.

By default, this returns the peak allocated memory since the beginning of
this program. :func:`~torch.cuda.reset_peak_memory_stats` can be used to
reset the starting point in tracking this metric. For example, these two
functions can measure the peak allocated memory usage of each iteration in a
training loop.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management."
torch.cuda.memory.max_memory_reserved,"Observed signature: (device: 'Device' = None) -> int

Return the maximum GPU memory managed by the caching allocator in bytes for a given device.

By default, this returns the peak cached memory since the beginning of this
program. :func:`~torch.cuda.reset_peak_memory_stats` can be used to reset
the starting point in tracking this metric. For example, these two functions
can measure the peak cached memory amount of each iteration in a training
loop.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management."
torch.cuda.memory.mem_get_info,"Observed signature: (device: 'Device' = None) -> tuple[int, int]

Return the global free and total GPU memory for a given device using cudaMemGetInfo.

Args:
    device (torch.device or int or str, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default) or if the device index is not specified.

.. note::
    See :ref:`cuda-memory-management` for more
    details about GPU memory management."
torch.cuda.memory.memory_allocated,"Observed signature: (device: 'Device' = None) -> int

Return the current GPU memory occupied by tensors in bytes for a given device.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    This is likely less than the amount shown in `nvidia-smi` since some
    unused memory can be held by the caching allocator and some context
    needs to be created on GPU. See :ref:`cuda-memory-management` for more
    details about GPU memory management."
torch.cuda.memory.memory_reserved,"Observed signature: (device: 'Device' = None) -> int

Return the current GPU memory managed by the caching allocator in bytes for a given device.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management."
torch.cuda.memory.memory_stats,"Observed signature: (device: 'Device' = None) -> dict[str, typing.Any]

Return a dictionary of CUDA memory allocator statistics for a given device.

The return value of this function is a dictionary of statistics, each of
which is a non-negative integer.

Core statistics:

- ``""allocated.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of allocation requests received by the memory allocator.
- ``""allocated_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of allocated memory.
- ``""segment.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of reserved segments from ``cudaMalloc()``.
- ``""reserved_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of reserved memory.
- ``""active.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of active memory blocks.
- ``""active_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of active memory.
- ``""inactive_split.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of inactive, non-releasable memory blocks.
- ``""inactive_split_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of inactive, non-releasable memory.

For these core statistics, values are broken down as follows.

Pool type:

- ``all``: combined statistics across all memory pools.
- ``large_pool``: statistics for the large allocation pool
  (as of June 2025, for size >= 1MB allocations).
- ``small_pool``: statistics for the small allocation pool
  (as of June 2025, for size < 1MB allocations).

Metric type:

- ``current``: current value of this metric.
- ``peak``: maximum value of this metric.
- ``allocated``: historical total increase in this metric.
- ``freed``: historical total decrease in this metric.

In addition to the core statistics, we also provide some simple event
counters:

- ``""num_alloc_retries""``: number of failed ``cudaMalloc`` calls that
  result in a cache flush and retry.
- ``""num_ooms""``: number of out-of-memory errors thrown.
- ``""num_sync_all_streams""``: number of ``synchronize_and_free_events`` calls.
- ``""num_device_alloc""``: number of CUDA allocation calls. This includes both
  cuMemMap and cudaMalloc.
- ``""num_device_free""``: number of CUDA free calls. This includes both cuMemUnmap
  and cudaFree.

The caching allocator can be configured via ENV to not split blocks larger than a
defined size (see Memory Management section of the Cuda Semantics documentation).
This helps avoid memory fragmentation but may have a performance
penalty. Additional outputs to assist with tuning and evaluating impact:

- ``""max_split_size""``: blocks above this size will not be split.
- ``""oversize_allocations.{current,peak,allocated,freed}""``:
  number of over-size allocation requests received by the memory allocator.
- ``""oversize_segments.{current,peak,allocated,freed}""``:
  number of over-size reserved segments from ``cudaMalloc()``.

The caching allocator can be configured via ENV to round memory allocations in order
to reduce fragmentation. Sometimes the overhead from rounding can be higher than
the fragmentation it helps reduce. The following stat can be used to check if
rounding adds too much overhead:

- ``""requested_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  memory requested by client code, compare this with allocated_bytes to check if
  allocation rounding adds too much overhead.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistics for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management.

.. note::
    With :ref:`backend:cudaMallocAsync<cuda-memory-envvars>`, some stats are not
    meaningful, and are always reported as zero."
torch.cuda.memory_allocated,"Observed signature: (device: 'Device' = None) -> int

Return the current GPU memory occupied by tensors in bytes for a given device.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    This is likely less than the amount shown in `nvidia-smi` since some
    unused memory can be held by the caching allocator and some context
    needs to be created on GPU. See :ref:`cuda-memory-management` for more
    details about GPU memory management."
torch.cuda.memory_reserved,"Observed signature: (device: 'Device' = None) -> int

Return the current GPU memory managed by the caching allocator in bytes for a given device.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management."
torch.cuda.memory_stats,"Observed signature: (device: 'Device' = None) -> dict[str, typing.Any]

Return a dictionary of CUDA memory allocator statistics for a given device.

The return value of this function is a dictionary of statistics, each of
which is a non-negative integer.

Core statistics:

- ``""allocated.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of allocation requests received by the memory allocator.
- ``""allocated_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of allocated memory.
- ``""segment.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of reserved segments from ``cudaMalloc()``.
- ``""reserved_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of reserved memory.
- ``""active.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of active memory blocks.
- ``""active_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of active memory.
- ``""inactive_split.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of inactive, non-releasable memory blocks.
- ``""inactive_split_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of inactive, non-releasable memory.

For these core statistics, values are broken down as follows.

Pool type:

- ``all``: combined statistics across all memory pools.
- ``large_pool``: statistics for the large allocation pool
  (as of June 2025, for size >= 1MB allocations).
- ``small_pool``: statistics for the small allocation pool
  (as of June 2025, for size < 1MB allocations).

Metric type:

- ``current``: current value of this metric.
- ``peak``: maximum value of this metric.
- ``allocated``: historical total increase in this metric.
- ``freed``: historical total decrease in this metric.

In addition to the core statistics, we also provide some simple event
counters:

- ``""num_alloc_retries""``: number of failed ``cudaMalloc`` calls that
  result in a cache flush and retry.
- ``""num_ooms""``: number of out-of-memory errors thrown.
- ``""num_sync_all_streams""``: number of ``synchronize_and_free_events`` calls.
- ``""num_device_alloc""``: number of CUDA allocation calls. This includes both
  cuMemMap and cudaMalloc.
- ``""num_device_free""``: number of CUDA free calls. This includes both cuMemUnmap
  and cudaFree.

The caching allocator can be configured via ENV to not split blocks larger than a
defined size (see Memory Management section of the Cuda Semantics documentation).
This helps avoid memory fragmentation but may have a performance
penalty. Additional outputs to assist with tuning and evaluating impact:

- ``""max_split_size""``: blocks above this size will not be split.
- ``""oversize_allocations.{current,peak,allocated,freed}""``:
  number of over-size allocation requests received by the memory allocator.
- ``""oversize_segments.{current,peak,allocated,freed}""``:
  number of over-size reserved segments from ``cudaMalloc()``.

The caching allocator can be configured via ENV to round memory allocations in order
to reduce fragmentation. Sometimes the overhead from rounding can be higher than
the fragmentation it helps reduce. The following stat can be used to check if
rounding adds too much overhead:

- ``""requested_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  memory requested by client code, compare this with allocated_bytes to check if
  allocation rounding adds too much overhead.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistics for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management.

.. note::
    With :ref:`backend:cudaMallocAsync<cuda-memory-envvars>`, some stats are not
    meaningful, and are always reported as zero."
torch.cuda.nvtx.range_start,"Observed signature: (msg) -> int

Mark the start of a range with string message. It returns an unique handle
for this range to pass to the corresponding call to rangeEnd().

A key difference between this and range_push/range_pop is that the
range_start/range_end version supports range across threads (start on one
thread and end on another thread).

Returns: A range handle (uint64_t) that can be passed to range_end().

Args:
    msg (str): ASCII message to associate with the range."
torch.cuda.power_draw,"Observed signature: (device: torch.device | str | int | None = None) -> int

Return the average power draw of the GPU sensor in mW (MilliWatts)
    over the past sample period as given by `nvidia-smi` for Fermi or newer fully supported devices.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

Warning: Each sample period may be between 1 second and 1/6 second,
depending on the product being queried."
torch.cuda.random.get_rng_state,"Observed signature: (device: int | str | torch.device = 'cuda') -> torch.Tensor

Return the random number generator state of the specified GPU as a ByteTensor.

Args:
    device (torch.device or int, optional): The device to return the RNG state of.
        Default: ``'cuda'`` (i.e., ``torch.device('cuda')``, the current CUDA device).

.. warning::
    This function eagerly initializes CUDA."
torch.cuda.temperature,"Observed signature: (device: torch.device | str | int | None = None) -> int

Return the average temperature of the GPU sensor in Degrees C (Centigrades).

The average temperature is computed based on past sample period as given by `nvidia-smi`.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

Warning: Each sample period may be between 1 second and 1/6 second,
depending on the product being queried."
