api_full_name,reason,api_doc_text
tensorflow.raw_ops.RetrieveTPUEmbeddingCenteredRMSPropParameters,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Retrieve centered RMSProp embedding parameters.

An op that retrieves optimization parameters from embedding to host
memory. Must be preceded by a ConfigureTPUEmbeddingHost op that sets up
the correct embedding table configuration. For example, this op is
used to retrieve updated parameters before saving a checkpoint.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (parameters, ms, mom, mg).

  parameters: A `Tensor` of type `float32`.
  ms: A `Tensor` of type `float32`.
  mom: A `Tensor` of type `float32`.
  mg: A `Tensor` of type `float32`."
tensorflow.raw_ops.RetrieveTPUEmbeddingFTRLParameters,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Retrieve FTRL embedding parameters.

An op that retrieves optimization parameters from embedding to host
memory. Must be preceded by a ConfigureTPUEmbeddingHost op that sets up
the correct embedding table configuration. For example, this op is
used to retrieve updated parameters before saving a checkpoint.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (parameters, accumulators, linears).

  parameters: A `Tensor` of type `float32`.
  accumulators: A `Tensor` of type `float32`.
  linears: A `Tensor` of type `float32`."
tensorflow.raw_ops.RetrieveTPUEmbeddingFrequencyEstimatorParameters,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Retrieve frequency estimator embedding parameters.

An op that retrieves optimization parameters from embedding to host
memory. Must be preceded by a ConfigureTPUEmbeddingHost op that sets up
the correct embedding table configuration. For example, this op is
used to retrieve updated parameters before saving a checkpoint.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (parameters, last_hit_step).

  parameters: A `Tensor` of type `float32`.
  last_hit_step: A `Tensor` of type `float32`."
tensorflow.raw_ops.RetrieveTPUEmbeddingMDLAdagradLightParameters,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Retrieve MDL Adagrad Light embedding parameters.

An op that retrieves optimization parameters from embedding to host
memory. Must be preceded by a ConfigureTPUEmbeddingHost op that sets up
the correct embedding table configuration. For example, this op is
used to retrieve updated parameters before saving a checkpoint.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (parameters, accumulators, weights, benefits).

  parameters: A `Tensor` of type `float32`.
  accumulators: A `Tensor` of type `float32`.
  weights: A `Tensor` of type `float32`.
  benefits: A `Tensor` of type `float32`."
tensorflow.raw_ops.RetrieveTPUEmbeddingMomentumParameters,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Retrieve Momentum embedding parameters.

An op that retrieves optimization parameters from embedding to host
memory. Must be preceded by a ConfigureTPUEmbeddingHost op that sets up
the correct embedding table configuration. For example, this op is
used to retrieve updated parameters before saving a checkpoint.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (parameters, momenta).

  parameters: A `Tensor` of type `float32`.
  momenta: A `Tensor` of type `float32`."
tensorflow.raw_ops.RetrieveTPUEmbeddingProximalAdagradParameters,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Retrieve proximal Adagrad embedding parameters.

An op that retrieves optimization parameters from embedding to host
memory. Must be preceded by a ConfigureTPUEmbeddingHost op that sets up
the correct embedding table configuration. For example, this op is
used to retrieve updated parameters before saving a checkpoint.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (parameters, accumulators).

  parameters: A `Tensor` of type `float32`.
  accumulators: A `Tensor` of type `float32`."
tensorflow.raw_ops.RetrieveTPUEmbeddingProximalYogiParameters,missing/placeholder/too short doc,"TODO: add doc.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (parameters, v, m).

  parameters: A `Tensor` of type `float32`.
  v: A `Tensor` of type `float32`.
  m: A `Tensor` of type `float32`."
tensorflow.raw_ops.RetrieveTPUEmbeddingRMSPropParameters,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Retrieve RMSProp embedding parameters.

An op that retrieves optimization parameters from embedding to host
memory. Must be preceded by a ConfigureTPUEmbeddingHost op that sets up
the correct embedding table configuration. For example, this op is
used to retrieve updated parameters before saving a checkpoint.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (parameters, ms, mom).

  parameters: A `Tensor` of type `float32`.
  ms: A `Tensor` of type `float32`.
  mom: A `Tensor` of type `float32`."
tensorflow.raw_ops.RetrieveTPUEmbeddingStochasticGradientDescentParameters,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Retrieve SGD embedding parameters.

An op that retrieves optimization parameters from embedding to host
memory. Must be preceded by a ConfigureTPUEmbeddingHost op that sets up
the correct embedding table configuration. For example, this op is
used to retrieve updated parameters before saving a checkpoint.

Args:
  num_shards: An `int`.
  shard_id: An `int`.
  table_id: An optional `int`. Defaults to `-1`.
  table_name: An optional `string`. Defaults to `""""`.
  config: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `float32`."
tensorflow.raw_ops.Reverse,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Reverses specific dimensions of a tensor.

Given a `tensor`, and a `bool` tensor `dims` representing the dimensions
of `tensor`, this operation reverses each dimension i of `tensor` where
`dims[i]` is `True`.

`tensor` can have up to 8 dimensions. The number of dimensions
of `tensor` must equal the number of elements in `dims`. In other words:

`rank(tensor) = size(dims)`

For example:

```
# tensor 't' is [[[[ 0,  1,  2,  3],
#                  [ 4,  5,  6,  7],
#                  [ 8,  9, 10, 11]],
#                 [[12, 13, 14, 15],
#                  [16, 17, 18, 19],
#                  [20, 21, 22, 23]]]]
# tensor 't' shape is [1, 2, 3, 4]

# 'dims' is [False, False, False, True]
reverse(t, dims) ==> [[[[ 3,  2,  1,  0],
                        [ 7,  6,  5,  4],
                        [ 11, 10, 9, 8]],
                       [[15, 14, 13, 12],
                        [19, 18, 17, 16],
                        [23, 22, 21, 20]]]]

# 'dims' is [False, True, False, False]
reverse(t, dims) ==> [[[[12, 13, 14, 15],
                        [16, 17, 18, 19],
                        [20, 21, 22, 23]
                       [[ 0,  1,  2,  3],
                        [ 4,  5,  6,  7],
                        [ 8,  9, 10, 11]]]]

# 'dims' is [False, False, True, False]
reverse(t, dims) ==> [[[[8, 9, 10, 11],
                        [4, 5, 6, 7],
                        [0, 1, 2, 3]]
                       [[20, 21, 22, 23],
                        [16, 17, 18, 19],
                        [12, 13, 14, 15]]]]
```

Args:
  tensor: A `Tensor`. Must be one of the following types: `uint8`, `int8`, `uint16`, `int16`, `uint32`, `int32`, `uint64`, `int64`, `bool`, `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`, `string`.
    Up to 8-D.
  dims: A `Tensor` of type `bool`. 1-D. The dimensions to reverse.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `tensor`."
tensorflow.raw_ops.ReverseSequence,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Reverses variable length slices.

This op first slices `input` along the dimension `batch_dim`, and for each
slice `i`, reverses the first `seq_lengths[i]` elements along
the dimension `seq_dim`.

The elements of `seq_lengths` must obey `seq_lengths[i] <= input.dims[seq_dim]`,
and `seq_lengths` must be a vector of length `input.dims[batch_dim]`.

The output slice `i` along dimension `batch_dim` is then given by input
slice `i`, with the first `seq_lengths[i]` slices along dimension
`seq_dim` reversed.

For example:

```
# Given this:
batch_dim = 0
seq_dim = 1
input.dims = (4, 8, ...)
seq_lengths = [7, 2, 3, 5]

# then slices of input are reversed on seq_dim, but only up to seq_lengths:
output[0, 0:7, :, ...] = input[0, 7:0:-1, :, ...]
output[1, 0:2, :, ...] = input[1, 2:0:-1, :, ...]
output[2, 0:3, :, ...] = input[2, 3:0:-1, :, ...]
output[3, 0:5, :, ...] = input[3, 5:0:-1, :, ...]

# while entries past seq_lens are copied through:
output[0, 7:, :, ...] = input[0, 7:, :, ...]
output[1, 2:, :, ...] = input[1, 2:, :, ...]
output[2, 3:, :, ...] = input[2, 3:, :, ...]
output[3, 2:, :, ...] = input[3, 2:, :, ...]
```

In contrast, if:

```
# Given this:
batch_dim = 2
seq_dim = 0
input.dims = (8, ?, 4, ...)
seq_lengths = [7, 2, 3, 5]

# then slices of input are reversed on seq_dim, but only up to seq_lengths:
output[0:7, :, 0, :, ...] = input[7:0:-1, :, 0, :, ...]
output[0:2, :, 1, :, ...] = input[2:0:-1, :, 1, :, ...]
output[0:3, :, 2, :, ...] = input[3:0:-1, :, 2, :, ...]
output[0:5, :, 3, :, ...] = input[5:0:-1, :, 3, :, ...]

# while entries past seq_lens are copied through:
output[7:, :, 0, :, ...] = input[7:, :, 0, :, ...]
output[2:, :, 1, :, ...] = input[2:, :, 1, :, ...]
output[3:, :, 2, :, ...] = input[3:, :, 2, :, ...]
output[2:, :, 3, :, ...] = input[2:, :, 3, :, ...]
```

Args:
  input: A `Tensor`. The input to reverse.
  seq_lengths: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    1-D with length `input.dims(batch_dim)` and
    `max(seq_lengths) <= input.dims(seq_dim)`
  seq_dim: An `int`. The dimension which is partially reversed.
  batch_dim: An optional `int`. Defaults to `0`.
    The dimension along which reversal is performed.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `input`."
tensorflow.raw_ops.ReverseV2,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Reverses specific dimensions of a tensor.

Given a `tensor`, and a `int32` tensor `axis` representing the set of
dimensions of `tensor` to reverse. This operation reverses each dimension
`i` for which there exists `j` s.t. `axis[j] == i`.

`tensor` can have up to 8 dimensions. The number of dimensions specified
in `axis` may be 0 or more entries. If an index is specified more than
once, a InvalidArgument error is raised.

For example:

```
# tensor 't' is [[[[ 0,  1,  2,  3],
#                  [ 4,  5,  6,  7],
#                  [ 8,  9, 10, 11]],
#                 [[12, 13, 14, 15],
#                  [16, 17, 18, 19],
#                  [20, 21, 22, 23]]]]
# tensor 't' shape is [1, 2, 3, 4]

# 'dims' is [3] or 'dims' is [-1]
reverse(t, dims) ==> [[[[ 3,  2,  1,  0],
                        [ 7,  6,  5,  4],
                        [ 11, 10, 9, 8]],
                       [[15, 14, 13, 12],
                        [19, 18, 17, 16],
                        [23, 22, 21, 20]]]]

# 'dims' is '[1]' (or 'dims' is '[-3]')
reverse(t, dims) ==> [[[[12, 13, 14, 15],
                        [16, 17, 18, 19],
                        [20, 21, 22, 23]
                       [[ 0,  1,  2,  3],
                        [ 4,  5,  6,  7],
                        [ 8,  9, 10, 11]]]]

# 'dims' is '[2]' (or 'dims' is '[-2]')
reverse(t, dims) ==> [[[[8, 9, 10, 11],
                        [4, 5, 6, 7],
                        [0, 1, 2, 3]]
                       [[20, 21, 22, 23],
                        [16, 17, 18, 19],
                        [12, 13, 14, 15]]]]
```

Args:
  tensor: A `Tensor`. Must be one of the following types: `uint8`, `int8`, `uint16`, `int16`, `int32`, `uint32`, `int64`, `uint64`, `bool`, `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`, `string`.
    Up to 8-D.
  axis: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    1-D. The indices of the dimensions to reverse. Must be in the range
    `[-rank(tensor), rank(tensor))`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `tensor`."
tensorflow.raw_ops.RewriteDataset,missing/placeholder/too short doc,"TODO: add doc.

Args:
  input_dataset: A `Tensor` of type `variant`.
  rewrite_name: A `Tensor` of type `string`.
  output_types: A list of `tf.DTypes` that has length `>= 1`.
  output_shapes: A list of shapes (each a `tf.TensorShape` or list of `ints`) that has length `>= 1`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `variant`."
tensorflow.raw_ops.RightShift,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Elementwise computes the bitwise right-shift of `x` and `y`.

Performs a logical shift for unsigned integer types, and an arithmetic shift
for signed integer types.

If `y` is negative, or greater than or equal to than the width of `x` in bits
the result is implementation defined.

Example:

```python
import tensorflow as tf
from tensorflow.python.ops import bitwise_ops
import numpy as np
dtype_list = [tf.int8, tf.int16, tf.int32, tf.int64]

for dtype in dtype_list:
  lhs = tf.constant([-1, -5, -3, -14], dtype=dtype)
  rhs = tf.constant([5, 0, 7, 11], dtype=dtype)

  right_shift_result = bitwise_ops.right_shift(lhs, rhs)

  print(right_shift_result)

# This will print:
# tf.Tensor([-1 -5 -1 -1], shape=(4,), dtype=int8)
# tf.Tensor([-1 -5 -1 -1], shape=(4,), dtype=int16)
# tf.Tensor([-1 -5 -1 -1], shape=(4,), dtype=int32)
# tf.Tensor([-1 -5 -1 -1], shape=(4,), dtype=int64)

lhs = np.array([-2, 64, 101, 32], dtype=np.int8)
rhs = np.array([-1, -5, -3, -14], dtype=np.int8)
bitwise_ops.right_shift(lhs, rhs)
# <tf.Tensor: shape=(4,), dtype=int8, numpy=array([ -2,  64, 101,  32], dtype=int8)>
```

Args:
  x: A `Tensor`. Must be one of the following types: `int8`, `int16`, `int32`, `int64`, `uint8`, `uint16`, `uint32`, `uint64`.
  y: A `Tensor`. Must have the same type as `x`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
tensorflow.raw_ops.Rint,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Returns element-wise integer closest to x.

If the result is midway between two representable values,
the even representable is chosen.
For example:

```
rint(-1.5) ==> -2.0
rint(0.5000001) ==> 1.0
rint([-1.7, -1.5, -0.2, 0.2, 1.5, 1.7, 2.0]) ==> [-2., -2., -0., 0., 2., 2., 2.]
```

Args:
  x: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
tensorflow.raw_ops.RngReadAndSkip,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Advance the counter of a counter-based RNG.

The state of the RNG after
`rng_read_and_skip(n)` will be the same as that after `uniform([n])`
(or any other distribution). The actual increment added to the
counter is an unspecified implementation choice.

In the case that the input algorithm is RNG_ALG_AUTO_SELECT, the counter in the state needs to be of size int64[2], the current maximal counter size among algorithms. In this case, this op will manage the counter as if it is an 128-bit integer with layout [lower_64bits, higher_64bits]. If an algorithm needs less than 128 bits for the counter, it should use the left portion of the int64[2]. In this way, the int64[2] is compatible with all current RNG algorithms (Philox, ThreeFry and xla::RandomAlgorithm::RNG_DEFAULT). Downstream RNG ops can thus use this counter with any RNG algorithm.

Args:
  resource: A `Tensor` of type `resource`.
    The handle of the resource variable that stores the state of the RNG. The state consists of the counter followed by the key.
  alg: A `Tensor` of type `int32`. The RNG algorithm.
  delta: A `Tensor` of type `uint64`. The amount of advancement.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `int64`."
tensorflow.raw_ops.RngSkip,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Advance the counter of a counter-based RNG.

The state of the RNG after
`rng_skip(n)` will be the same as that after `stateful_uniform([n])`
(or any other distribution). The actual increment added to the
counter is an unspecified implementation detail.

Args:
  resource: A `Tensor` of type `resource`.
    The handle of the resource variable that stores the state of the RNG.
  algorithm: A `Tensor` of type `int64`. The RNG algorithm.
  delta: A `Tensor` of type `int64`. The amount of advancement.
  name: A name for the operation (optional).

Returns:
  The created Operation."
tensorflow.raw_ops.Roll,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Rolls the elements of a tensor along an axis.

The elements are shifted positively (towards larger indices) by the offset of
`shift` along the dimension of `axis`. Negative `shift` values will shift
elements in the opposite direction. Elements that roll passed the last position
will wrap around to the first and vice versa. Multiple shifts along multiple
axes may be specified.

For example:

```
# 't' is [0, 1, 2, 3, 4]
roll(t, shift=2, axis=0) ==> [3, 4, 0, 1, 2]

# shifting along multiple dimensions
# 't' is [[0, 1, 2, 3, 4], [5, 6, 7, 8, 9]]
roll(t, shift=[1, -2], axis=[0, 1]) ==> [[7, 8, 9, 5, 6], [2, 3, 4, 0, 1]]

# shifting along the same axis multiple times
# 't' is [[0, 1, 2, 3, 4], [5, 6, 7, 8, 9]]
roll(t, shift=[2, -3], axis=[1, 1]) ==> [[1, 2, 3, 4, 0], [6, 7, 8, 9, 5]]
```

Args:
  input: A `Tensor`.
  shift: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    Dimension must be 0-D or 1-D. `shift[i]` specifies the number of places by which
    elements are shifted positively (towards larger indices) along the dimension
    specified by `axis[i]`. Negative shifts will roll the elements in the opposite
    direction.
  axis: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    Dimension must be 0-D or 1-D. `axis[i]` specifies the dimension that the shift
    `shift[i]` should occur. If the same axis is referenced more than once, the
    total shift for that axis will be the sum of all the shifts that belong to that
    axis.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `input`."
tensorflow.raw_ops.Round,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Rounds the values of a tensor to the nearest integer, element-wise.

Rounds half to even.  Also known as bankers rounding. If you want to round
according to the current system rounding mode use std::cint.

Args:
  x: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `int8`, `int16`, `int32`, `int64`, `complex64`, `complex128`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
tensorflow.raw_ops.Rsqrt,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Computes reciprocal of square root of x element-wise.

I.e., \\(y = 1 / \sqrt{x}\\).

Args:
  x: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
tensorflow.raw_ops.RsqrtGrad,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Computes the gradient for the rsqrt of `x` wrt its input.

Specifically, `grad = dy * -0.5 * y^3`, where `y = rsqrt(x)`, and `dy`
is the corresponding input gradient.

Args:
  y: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`.
  dy: A `Tensor`. Must have the same type as `y`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `y`."
tensorflow.raw_ops.SampleDistortedBoundingBox,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Generate a single randomly distorted bounding box for an image.

Bounding box annotations are often supplied in addition to ground-truth labels
in image recognition or object localization tasks. A common technique for
training such a system is to randomly distort an image while preserving
its content, i.e. *data augmentation*. This Op outputs a randomly distorted
localization of an object, i.e. bounding box, given an `image_size`,
`bounding_boxes` and a series of constraints.

The output of this Op is a single bounding box that may be used to crop the
original image. The output is returned as 3 tensors: `begin`, `size` and
`bboxes`. The first 2 tensors can be fed directly into `tf.slice` to crop the
image. The latter may be supplied to `tf.image.draw_bounding_boxes` to visualize
what the bounding box looks like.

Bounding boxes are supplied and returned as `[y_min, x_min, y_max, x_max]`. The
bounding box coordinates are floats in `[0.0, 1.0]` relative to the width and
height of the underlying image.

For example,

```python
    # Generate a single distorted bounding box.
    begin, size, bbox_for_draw = tf.image.sample_distorted_bounding_box(
        tf.shape(image),
        bounding_boxes=bounding_boxes)

    # Draw the bounding box in an image summary.
    image_with_box = tf.image.draw_bounding_boxes(tf.expand_dims(image, 0),
                                                  bbox_for_draw)
    tf.summary.image('images_with_box', image_with_box)

    # Employ the bounding box to distort the image.
    distorted_image = tf.slice(image, begin, size)
```

Note that if no bounding box information is available, setting
`use_image_if_no_bounding_boxes = true` will assume there is a single implicit
bounding box covering the whole image. If `use_image_if_no_bounding_boxes` is
false and no bounding boxes are supplied, an error is raised.

Args:
  image_size: A `Tensor`. Must be one of the following types: `uint8`, `int8`, `int16`, `int32`, `int64`.
    1-D, containing `[height, width, channels]`.
  bounding_boxes: A `Tensor` of type `float32`.
    3-D with shape `[batch, N, 4]` describing the N bounding boxes
    associated with the image.
  seed: An optional `int`. Defaults to `0`.
    If either `seed` or `seed2` are set to non-zero, the random number
    generator is seeded by the given `seed`.  Otherwise, it is seeded by a random
    seed.
  seed2: An optional `int`. Defaults to `0`.
    A second seed to avoid seed collision.
  min_object_covered: An optional `float`. Defaults to `0.1`.
    The cropped area of the image must contain at least this
    fraction of any bounding box supplied. The value of this parameter should be
    non-negative. In the case of 0, the cropped area does not need to overlap
    any of the bounding boxes supplied.
  aspect_ratio_range: An optional list of `floats`. Defaults to `[0.75, 1.33]`.
    The cropped area of the image must have an aspect ratio =
    width / height within this range.
  area_range: An optional list of `floats`. Defaults to `[0.05, 1]`.
    The cropped area of the image must contain a fraction of the
    supplied image within this range.
  max_attempts: An optional `int`. Defaults to `100`.
    Number of attempts at generating a cropped region of the image
    of the specified constraints. After `max_attempts` failures, return the entire
    image.
  use_image_if_no_bounding_boxes: An optional `bool`. Defaults to `False`.
    Controls behavior if no bounding boxes supplied.
    If true, assume an implicit bounding box covering the whole input. If false,
    raise an error.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (begin, size, bboxes).

  begin: A `Tensor`. Has the same type as `image_size`.
  size: A `Tensor`. Has the same type as `image_size`.
  bboxes: A `Tensor` of type `float32`."
tensorflow.raw_ops.SampleDistortedBoundingBoxV2,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Generate a single randomly distorted bounding box for an image.

Bounding box annotations are often supplied in addition to ground-truth labels
in image recognition or object localization tasks. A common technique for
training such a system is to randomly distort an image while preserving
its content, i.e. *data augmentation*. This Op outputs a randomly distorted
localization of an object, i.e. bounding box, given an `image_size`,
`bounding_boxes` and a series of constraints.

The output of this Op is a single bounding box that may be used to crop the
original image. The output is returned as 3 tensors: `begin`, `size` and
`bboxes`. The first 2 tensors can be fed directly into `tf.slice` to crop the
image. The latter may be supplied to `tf.image.draw_bounding_boxes` to visualize
what the bounding box looks like.

Bounding boxes are supplied and returned as `[y_min, x_min, y_max, x_max]`. The
bounding box coordinates are floats in `[0.0, 1.0]` relative to the width and
height of the underlying image.

For example,

```python
    # Generate a single distorted bounding box.
    begin, size, bbox_for_draw = tf.image.sample_distorted_bounding_box(
        tf.shape(image),
        bounding_boxes=bounding_boxes)

    # Draw the bounding box in an image summary.
    image_with_box = tf.image.draw_bounding_boxes(tf.expand_dims(image, 0),
                                                  bbox_for_draw)
    tf.summary.image('images_with_box', image_with_box)

    # Employ the bounding box to distort the image.
    distorted_image = tf.slice(image, begin, size)
```

Note that if no bounding box information is available, setting
`use_image_if_no_bounding_boxes = true` will assume there is a single implicit
bounding box covering the whole image. If `use_image_if_no_bounding_boxes` is
false and no bounding boxes are supplied, an error is raised.

Args:
  image_size: A `Tensor`. Must be one of the following types: `uint8`, `int8`, `int16`, `int32`, `int64`.
    1-D, containing `[height, width, channels]`.
  bounding_boxes: A `Tensor` of type `float32`.
    3-D with shape `[batch, N, 4]` describing the N bounding boxes
    associated with the image.
  min_object_covered: A `Tensor` of type `float32`.
    The cropped area of the image must contain at least this
    fraction of any bounding box supplied. The value of this parameter should be
    non-negative. In the case of 0, the cropped area does not need to overlap
    any of the bounding boxes supplied.
  seed: An optional `int`. Defaults to `0`.
    If either `seed` or `seed2` are set to non-zero, the random number
    generator is seeded by the given `seed`.  Otherwise, it is seeded by a random
    seed.
  seed2: An optional `int`. Defaults to `0`.
    A second seed to avoid seed collision.
  aspect_ratio_range: An optional list of `floats`. Defaults to `[0.75, 1.33]`.
    The cropped area of the image must have an aspect ratio =
    width / height within this range.
  area_range: An optional list of `floats`. Defaults to `[0.05, 1]`.
    The cropped area of the image must contain a fraction of the
    supplied image within this range.
  max_attempts: An optional `int`. Defaults to `100`.
    Number of attempts at generating a cropped region of the image
    of the specified constraints. After `max_attempts` failures, return the entire
    image.
  use_image_if_no_bounding_boxes: An optional `bool`. Defaults to `False`.
    Controls behavior if no bounding boxes supplied.
    If true, assume an implicit bounding box covering the whole input. If false,
    raise an error.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (begin, size, bboxes).

  begin: A `Tensor`. Has the same type as `image_size`.
  size: A `Tensor`. Has the same type as `image_size`.
  bboxes: A `Tensor` of type `float32`."
tensorflow.raw_ops.SamplingDataset,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Creates a dataset that takes a Bernoulli sample of the contents of another dataset.

There is no transformation in the `tf.data` Python API for creating this dataset.
Instead, it is created as a result of the `filter_with_random_uniform_fusion`
static optimization. Whether this optimization is performed is determined by the
`experimental_optimization.filter_with_random_uniform_fusion` option of
`tf.data.Options`.

Args:
  input_dataset: A `Tensor` of type `variant`.
  rate: A `Tensor` of type `float32`.
    A scalar representing the sample rate. Each element of `input_dataset` is
    retained with this probability, independent of all other elements.
  seed: A `Tensor` of type `int64`.
    A scalar representing seed of random number generator.
  seed2: A `Tensor` of type `int64`.
    A scalar representing seed2 of random number generator.
  output_types: A list of `tf.DTypes` that has length `>= 1`.
  output_shapes: A list of shapes (each a `tf.TensorShape` or list of `ints`) that has length `>= 1`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `variant`."
tensorflow.raw_ops.Save,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Saves the input tensors to disk.

The size of `tensor_names` must match the number of tensors in `data`. `data[i]`
is written to `filename` with name `tensor_names[i]`.

See also `SaveSlices`.

Args:
  filename: A `Tensor` of type `string`.
    Must have a single element. The name of the file to which we write
    the tensor.
  tensor_names: A `Tensor` of type `string`.
    Shape `[N]`. The names of the tensors to be saved.
  data: A list of `Tensor` objects. `N` tensors to save.
  name: A name for the operation (optional).

Returns:
  The created Operation."
tensorflow.raw_ops.SaveDataset,missing/placeholder/too short doc,"TODO: add doc.

Args:
  input_dataset: A `Tensor` of type `variant`.
  path: A `Tensor` of type `string`.
  shard_func_other_args: A list of `Tensor` objects.
  shard_func: A function decorated with @Defun.
  compression: An optional `string`. Defaults to `""""`.
  use_shard_func: An optional `bool`. Defaults to `True`.
  name: A name for the operation (optional).

Returns:
  The created Operation."
