api_full_name,api_doc_text
tensorflow.keras.quantizers.fake_quant_with_min_max_vars,"Perform per-tensor or per-channel fake quantization.

`[min_vals, max_vals]` define the clamping range for the `inputs`.

The `inputs` are quantized into the quantization range:
- `[0, 2^num_bits - 1]` when `narrow_range=False`
- `[1, 2^num_bits - 1]` when `narrow_range=True`

After quantization, the values are dequantized and output as floats within
the `[min_vals, max_vals]` interval.

This operation supports gradient computation, allowing `min_vals` and
`max_vals` to be trained.

Args:
    inputs: Input Keras tensor of float dtype.
    min_vals: A global minimum scalar or a per-channel minimum tensor.
    max_vals: A global maximum scalar or a per-channel maximum tensor.
    num_bits: Quantization bit width (e.g., `8` for int8). Defaults to `8`.
    narrow_range: Whether to use narrow quantization range. Defaults to
        `False`.
    axis: Axis along which to perform per-channel quantization. If `None`,
          per-tensor quantization is performed. Defaults to `None`.


Returns:
    Tensor: A Keras tensor with fake quantization applied."
tensorflow.keras.utils.to_categorical,"Converts a class vector (integers) to binary class matrix.

E.g. for use with `categorical_crossentropy`.

Args:
    x: Array-like with class values to be converted into a matrix
        (integers from 0 to `num_classes - 1`).
    num_classes: Total number of classes. If `None`, this would be inferred
        as `max(x) + 1`. Defaults to `None`.

Returns:
    A binary matrix representation of the input as a NumPy array. The class
    axis is placed last.

Example:

>>> a = keras.utils.to_categorical([0, 1, 2, 3], num_classes=4)
>>> print(a)
[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]

>>> b = np.array([.9, .04, .03, .03,
...               .3, .45, .15, .13,
...               .04, .01, .94, .05,
...               .12, .21, .5, .17]).reshape(4,4)
>>> loss = keras.ops.categorical_crossentropy(a, b)
>>> print(np.around(loss, 5))
[0.10536 0.82807 0.1011  1.77196]

>>> loss = keras.ops.categorical_crossentropy(a, a)
>>> print(np.around(loss, 5))
[0. 0. 0. 0.]"
tensorflow.keras.utils.get_source_inputs,"Returns the list of input tensors necessary to compute `tensor`.

Output will always be a list of tensors
(potentially with 1 element).

Args:
    tensor: The tensor to start from.

Returns:
    List of input tensors."
tensorflow.keras.visualization.draw_segmentation_masks,"Draws segmentation masks on images.

The function overlays segmentation masks on the input images.
The masks are blended with the images using the specified alpha value.

Args:
    images: A batch of images as a 4D tensor or NumPy array. Shape
        should be (batch_size, height, width, channels).
    segmentation_masks: A batch of segmentation masks as a 3D or 4D tensor
        or NumPy array.  Shape should be (batch_size, height, width) or
        (batch_size, height, width, 1). The values represent class indices
        starting from 1 up to `num_classes`. Class 0 is reserved for
        the background and will be ignored if `ignore_index` is not 0.
    num_classes: The number of segmentation classes. If `None`, it is
        inferred from the maximum value in `segmentation_masks`.
    color_mapping: A dictionary mapping class indices to RGB colors.
        If `None`, a default color palette is generated. The keys should be
        integers starting from 1 up to `num_classes`.
    alpha: The opacity of the segmentation masks. Must be in the range
        `[0, 1]`.
    blend: Whether to blend the masks with the input image using the
        `alpha` value. If `False`, the masks are drawn directly on the
        images without blending. Defaults to `True`.
    ignore_index: The class index to ignore. Mask pixels with this value
        will not be drawn.  Defaults to -1.
    data_format: Image data format, either `""channels_last""` or
        `""channels_first""`. Defaults to the `image_data_format` value found
        in your Keras config file at `~/.keras/keras.json`. If you never
        set it, then it will be `""channels_last""`.

Returns:
    A NumPy array of the images with the segmentation masks overlaid.

Raises:
    ValueError: If the input `images` is not a 4D tensor or NumPy array.
    TypeError: If the input `segmentation_masks` is not an integer type."
tensorflow.keras.visualization.draw_bounding_boxes,"Draws bounding boxes on images.

This function draws bounding boxes on a batch of images.  It supports
different bounding box formats and can optionally display class labels
and confidences.

Args:
    images: A batch of images as a 4D tensor or NumPy array. Shape should be
        `(batch_size, height, width, channels)`.
    bounding_boxes: A dictionary containing bounding box data.  Should have
        the following keys:
        - `boxes`: A tensor or array of shape `(batch_size, num_boxes, 4)`
           containing the bounding box coordinates in the specified format.
        - `labels`: A tensor or array of shape `(batch_size, num_boxes)`
          containing the class labels for each bounding box.
        - `confidences` (Optional): A tensor or array of shape
           `(batch_size, num_boxes)` containing the confidence scores for
           each bounding box.
    bounding_box_format: A string specifying the format of the bounding
        boxes. Refer [keras-io](TODO)
    class_mapping: A dictionary mapping class IDs (integers) to class labels
        (strings).  Used to display class labels next to the bounding boxes.
        Defaults to None (no labels displayed).
    color: A tuple or list representing the RGB color of the bounding boxes.
        For example, `(255, 0, 0)` for red. Defaults to `(128, 128, 128)`.
    line_thickness: An integer specifying the thickness of the bounding box
        lines. Defaults to `2`.
    text_thickness: An integer specifying the thickness of the text labels.
        Defaults to `1`.
    font_scale: A float specifying the scale of the font used for text
        labels. Defaults to `1.0`.
    data_format: A string, either `""channels_last""` or `""channels_first""`,
        specifying the order of dimensions in the input images. Defaults to
        the `image_data_format` value found in your Keras config file at
        `~/.keras/keras.json`. If you never set it, then it will be
        ""channels_last"".

Returns:
    A NumPy array of the annotated images with the bounding boxes drawn.
    The array will have the same shape as the input `images`.

Raises:
    ValueError: If `images` is not a 4D tensor/array, if `bounding_boxes` is
        not a dictionary, or if `bounding_boxes` does not contain `""boxes""`
        and `""labels""` keys.
    TypeError: If `bounding_boxes` is not a dictionary.
    ImportError: If `cv2` (OpenCV) is not installed."
tensorflow.linalg.diag_part,"Returns the batched diagonal part of a batched tensor.

Returns a tensor with the `k[0]`-th to `k[1]`-th diagonals of the batched
`input`.

Assume `input` has `r` dimensions `[I, J, ..., L, M, N]`.
Let `max_diag_len` be the maximum length among all diagonals to be extracted,
`max_diag_len = min(M + min(k[1], 0), N + min(-k[0], 0))`
Let `num_diags` be the number of diagonals to extract,
`num_diags = k[1] - k[0] + 1`.

If `num_diags == 1`, the output tensor is of rank `r - 1` with shape
`[I, J, ..., L, max_diag_len]` and values:

```
diagonal[i, j, ..., l, n]
  = input[i, j, ..., l, n+y, n+x] ; if 0 <= n+y < M and 0 <= n+x < N,
    padding_value                 ; otherwise.
```
where `y = max(-k[1], 0)`, `x = max(k[1], 0)`.

Otherwise, the output tensor has rank `r` with dimensions
`[I, J, ..., L, num_diags, max_diag_len]` with values:

```
diagonal[i, j, ..., l, m, n]
  = input[i, j, ..., l, n+y, n+x] ; if 0 <= n+y < M and 0 <= n+x < N,
    padding_value                 ; otherwise.
```
where `d = k[1] - m`, `y = max(-d, 0) - offset`, and `x = max(d, 0) - offset`.

`offset` is zero except when the alignment of the diagonal is to the right.
```
offset = max_diag_len - diag_len(d) ; if (`align` in {RIGHT_LEFT, RIGHT_RIGHT}
                                           and `d >= 0`) or
                                         (`align` in {LEFT_RIGHT, RIGHT_RIGHT}
                                           and `d <= 0`)
         0                          ; otherwise
```
where `diag_len(d) = min(cols - max(d, 0), rows + min(d, 0))`.

The input must be at least a matrix.

For example:

```
input = np.array([[[1, 2, 3, 4],  # Input shape: (2, 3, 4)
                   [5, 6, 7, 8],
                   [9, 8, 7, 6]],
                  [[5, 4, 3, 2],
                   [1, 2, 3, 4],
                   [5, 6, 7, 8]]])

# A main diagonal from each batch.
tf.linalg.diag_part(input) ==> [[1, 6, 7],  # Output shape: (2, 3)
                                [5, 2, 7]]

# A superdiagonal from each batch.
tf.linalg.diag_part(input, k = 1)
  ==> [[2, 7, 6],  # Output shape: (2, 3)
       [4, 3, 8]]

# A band from each batch.
tf.linalg.diag_part(input, k = (-1, 2))
  ==> [[[3, 8, 0],  # Output shape: (2, 4, 3)
        [2, 7, 6],
        [1, 6, 7],
        [0, 5, 8]],
       [[3, 4, 0],
        [4, 3, 8],
        [5, 2, 7],
        [0, 1, 6]]]

# RIGHT_LEFT alignment.
tf.linalg.diag_part(input, k = (-1, 2), align=""RIGHT_LEFT"")
  ==> [[[0, 3, 8],  # Output shape: (2, 4, 3)
        [2, 7, 6],
        [1, 6, 7],
        [5, 8, 0]],
       [[0, 3, 4],
        [4, 3, 8],
        [5, 2, 7],
        [1, 6, 0]]]

# max_diag_len can be shorter than the main diagonal.
tf.linalg.diag_part(input, k = (-2, -1))
  ==> [[[5, 8],
        [0, 9]],
       [[1, 6],
        [0, 5]]]

# padding_value = 9
tf.linalg.diag_part(input, k = (1, 3), padding_value = 9)
  ==> [[[4, 9, 9],  # Output shape: (2, 3, 3)
        [3, 8, 9],
        [2, 7, 6]],
       [[2, 9, 9],
        [3, 4, 9],
        [4, 3, 8]]]

```

Args:
  input: A `Tensor` with `rank k >= 2`.
  name: A name for the operation (optional).
  k: Diagonal offset(s). Positive value means superdiagonal, 0 refers to the
    main diagonal, and negative value means subdiagonals. `k` can be a single
    integer (for a single diagonal) or a pair of integers specifying the low
    and high ends of a matrix band. `k[0]` must not be larger than `k[1]`.
  padding_value: The value to fill the area outside the specified diagonal
    band with. Default is 0.
  align: Some diagonals are shorter than `max_diag_len` and need to be padded.
    `align` is a string specifying how superdiagonals and subdiagonals should
    be aligned, respectively. There are four possible alignments: ""RIGHT_LEFT""
    (default), ""LEFT_RIGHT"", ""LEFT_LEFT"", and ""RIGHT_RIGHT"". ""RIGHT_LEFT""
    aligns superdiagonals to the right (left-pads the row) and subdiagonals to
    the left (right-pads the row). It is the packing format LAPACK uses.
    cuSPARSE uses ""LEFT_RIGHT"", which is the opposite alignment.

Returns:
  A Tensor containing diagonals of `input`. Has the same type as `input`.

Raises:
  InvalidArgumentError: When `k` is out of bound or when `k[0]>k[1:]`."
tensorflow.linalg.banded_triangular_solve,"Solve triangular systems of equations with a banded solver.

`bands` is a tensor of shape `[..., K, M]`, where `K` represents the number
of bands stored. This corresponds to a batch of `M` by `M` matrices, whose
`K` subdiagonals (when `lower` is `True`) are stored.

This operator broadcasts the batch dimensions of `bands` and the batch
dimensions of `rhs`.


Examples:

Storing 2 bands of a 3x3 matrix.
Note that first element in the second row is ignored due to
the 'LEFT_RIGHT' padding.

>>> x = [[2., 3., 4.], [1., 2., 3.]]
>>> x2 = [[2., 3., 4.], [10000., 2., 3.]]
>>> y = tf.zeros([3, 3])
>>> z = tf.linalg.set_diag(y, x, align='LEFT_RIGHT', k=(-1, 0))
>>> z
<tf.Tensor: shape=(3, 3), dtype=float32, numpy=
array([[2., 0., 0.],
       [2., 3., 0.],
       [0., 3., 4.]], dtype=float32)>
>>> soln = tf.linalg.banded_triangular_solve(x, tf.ones([3, 1]))
>>> soln
<tf.Tensor: shape=(3, 1), dtype=float32, numpy=
array([[0.5 ],
       [0.  ],
       [0.25]], dtype=float32)>
>>> are_equal = soln == tf.linalg.banded_triangular_solve(x2, tf.ones([3, 1]))
>>> print(tf.reduce_all(are_equal).numpy())
True
>>> are_equal = soln == tf.linalg.triangular_solve(z, tf.ones([3, 1]))
>>> print(tf.reduce_all(are_equal).numpy())
True

Storing 2 superdiagonals of a 4x4 matrix. Because of the 'LEFT_RIGHT' padding
the last element of the first row is ignored.

>>> x = [[2., 3., 4., 5.], [-1., -2., -3., -4.]]
>>> y = tf.zeros([4, 4])
>>> z = tf.linalg.set_diag(y, x, align='LEFT_RIGHT', k=(0, 1))
>>> z
<tf.Tensor: shape=(4, 4), dtype=float32, numpy=
array([[-1.,  2.,  0.,  0.],
       [ 0., -2.,  3.,  0.],
       [ 0.,  0., -3.,  4.],
       [ 0.,  0., -0., -4.]], dtype=float32)>
>>> soln = tf.linalg.banded_triangular_solve(x, tf.ones([4, 1]), lower=False)
>>> soln
<tf.Tensor: shape=(4, 1), dtype=float32, numpy=
array([[-4.       ],
       [-1.5      ],
       [-0.6666667],
       [-0.25     ]], dtype=float32)>
>>> are_equal = (soln == tf.linalg.triangular_solve(
...   z, tf.ones([4, 1]), lower=False))
>>> print(tf.reduce_all(are_equal).numpy())
True


Args:
  bands: A `Tensor` describing the bands of the left hand side, with shape
    `[..., K, M]`. The `K` rows correspond to the diagonal to the `K - 1`-th
    diagonal (the diagonal is the top row) when `lower` is `True` and
    otherwise the `K - 1`-th superdiagonal to the diagonal (the diagonal is
    the bottom row) when `lower` is `False`. The bands are stored with
    'LEFT_RIGHT' alignment, where the superdiagonals are padded on the right
    and subdiagonals are padded on the left. This is the alignment cuSPARSE
    uses.  See  `tf.linalg.set_diag` for more details.
  rhs: A `Tensor` of shape [..., M] or [..., M, N] and with the same dtype as
    `diagonals`. Note that if the shape of `rhs` and/or `diags` isn't known
    statically, `rhs` will be treated as a matrix rather than a vector.
  lower: An optional `bool`. Defaults to `True`. Boolean indicating whether
    `bands` represents a lower or upper triangular matrix.
  adjoint: An optional `bool`. Defaults to `False`. Boolean indicating whether
    to solve with the matrix's block-wise adjoint.
  name:  A name to give this `Op` (optional).

Returns:
  A `Tensor` of shape [..., M] or [..., M, N] containing the solutions."
tensorflow.linalg.lstsq,"Solves one or more linear least-squares problems.

`matrix` is a tensor of shape `[..., M, N]` whose inner-most 2 dimensions
form `M`-by-`N` matrices. Rhs is a tensor of shape `[..., M, K]` whose
inner-most 2 dimensions form `M`-by-`K` matrices.  The computed output is a
`Tensor` of shape `[..., N, K]` whose inner-most 2 dimensions form `M`-by-`K`
matrices that solve the equations
`matrix[..., :, :] * output[..., :, :] = rhs[..., :, :]` in the least squares
sense.

Below we will use the following notation for each pair of matrix and
right-hand sides in the batch:

`matrix`=\\(A \in \Re^{m \times n}\\),
`rhs`=\\(B  \in \Re^{m \times k}\\),
`output`=\\(X  \in \Re^{n \times k}\\),
`l2_regularizer`=\\(\lambda\\).

If `fast` is `True`, then the solution is computed by solving the normal
equations using Cholesky decomposition. Specifically, if \\(m \ge n\\) then
\\(X = (A^T A + \lambda I)^{-1} A^T B\\), which solves the least-squares
problem \\(X = \mathrm{argmin}_{Z \in \Re^{n \times k}} ||A Z - B||_F^2 +
\lambda ||Z||_F^2\\). If \\(m \lt n\\) then `output` is computed as
\\(X = A^T (A A^T + \lambda I)^{-1} B\\), which (for \\(\lambda = 0\\)) is
the minimum-norm solution to the under-determined linear system, i.e.
\\(X = \mathrm{argmin}_{Z \in \Re^{n \times k}} ||Z||_F^2 \\), subject to
\\(A Z = B\\). Notice that the fast path is only numerically stable when
\\(A\\) is numerically full rank and has a condition number
\\(\mathrm{cond}(A) \lt \frac{1}{\sqrt{\epsilon_{mach}}}\\) or\\(\lambda\\)
is sufficiently large.

If `fast` is `False` an algorithm based on the numerically robust complete
orthogonal decomposition is used. This computes the minimum-norm
least-squares solution, even when \\(A\\) is rank deficient. This path is
typically 6-7 times slower than the fast path. If `fast` is `False` then
`l2_regularizer` is ignored.

Args:
  matrix: `Tensor` of shape `[..., M, N]`.
  rhs: `Tensor` of shape `[..., M, K]`.
  l2_regularizer: 0-D `double` `Tensor`. Ignored if `fast=False`.
  fast: bool. Defaults to `True`.
  name: string, optional name of the operation.

Returns:
  output: `Tensor` of shape `[..., N, K]` whose inner-most 2 dimensions form
    `M`-by-`K` matrices that solve the equations
    `matrix[..., :, :] * output[..., :, :] = rhs[..., :, :]` in the least
    squares sense.

Raises:
  NotImplementedError: linalg.lstsq is currently disabled for complex128
  and l2_regularizer != 0 due to poor accuracy."
tensorflow.linalg.pinv,"Compute the Moore-Penrose pseudo-inverse of one or more matrices.

Calculate the [generalized inverse of a matrix](
https://en.wikipedia.org/wiki/Moore%E2%80%93Penrose_inverse) using its
singular-value decomposition (SVD) and including all large singular values.

The pseudo-inverse of a matrix `A`, is defined as: 'the matrix that 'solves'
[the least-squares problem] `A @ x = b`,' i.e., if `x_hat` is a solution, then
`A_pinv` is the matrix such that `x_hat = A_pinv @ b`. It can be shown that if
`U @ Sigma @ V.T = A` is the singular value decomposition of `A`, then
`A_pinv = V @ inv(Sigma) U^T`. [(Strang, 1980)][1]

This function is analogous to [`numpy.linalg.pinv`](
https://docs.scipy.org/doc/numpy/reference/generated/numpy.linalg.pinv.html).
It differs only in default value of `rcond`. In `numpy.linalg.pinv`, the
default `rcond` is `1e-15`. Here the default is
`10. * max(num_rows, num_cols) * np.finfo(dtype).eps`.

Args:
  a: (Batch of) `float`-like matrix-shaped `Tensor`(s) which are to be
    pseudo-inverted.
  rcond: `Tensor` of small singular value cutoffs.  Singular values smaller
    (in modulus) than `rcond` * largest_singular_value (again, in modulus) are
    set to zero. Must broadcast against `tf.shape(a)[:-2]`.
    Default value: `10. * max(num_rows, num_cols) * np.finfo(a.dtype).eps`.
  validate_args: When `True`, additional assertions might be embedded in the
    graph.
    Default value: `False` (i.e., no graph assertions are added).
  name: Python `str` prefixed to ops created by this function.
    Default value: 'pinv'.

Returns:
  a_pinv: (Batch of) pseudo-inverse of input `a`. Has same shape as `a` except
    rightmost two dimensions are transposed.

Raises:
  TypeError: if input `a` does not have `float`-like `dtype`.
  ValueError: if input `a` has fewer than 2 dimensions.

#### Examples

```python
import tensorflow as tf
import tensorflow_probability as tfp

a = tf.constant([[1.,  0.4,  0.5],
                 [0.4, 0.2,  0.25],
                 [0.5, 0.25, 0.35]])
tf.matmul(tf.linalg.pinv(a), a)
# ==> array([[1., 0., 0.],
             [0., 1., 0.],
             [0., 0., 1.]], dtype=float32)

a = tf.constant([[1.,  0.4,  0.5,  1.],
                 [0.4, 0.2,  0.25, 2.],
                 [0.5, 0.25, 0.35, 3.]])
tf.matmul(tf.linalg.pinv(a), a)
# ==> array([[ 0.76,  0.37,  0.21, -0.02],
             [ 0.37,  0.43, -0.33,  0.02],
             [ 0.21, -0.33,  0.81,  0.01],
             [-0.02,  0.02,  0.01,  1.  ]], dtype=float32)
```

#### References

[1]: G. Strang. 'Linear Algebra and Its Applications, 2nd Ed.' Academic Press,
     Inc., 1980, pp. 139-142."
tensorflow.linalg.tridiagonal_matmul,"Multiplies tridiagonal matrix by matrix.

`diagonals` is representation of 3-diagonal NxN matrix, which depends on
`diagonals_format`.

In `matrix` format, `diagonals` must be a tensor of shape `[..., M, M]`, with
two inner-most dimensions representing the square tridiagonal matrices.
Elements outside of the three diagonals will be ignored.

If `sequence` format, `diagonals` is list or tuple of three tensors:
`[superdiag, maindiag, subdiag]`, each having shape [..., M]. Last element
of `superdiag` first element of `subdiag` are ignored.

In `compact` format the three diagonals are brought together into one tensor
of shape `[..., 3, M]`, with last two dimensions containing superdiagonals,
diagonals, and subdiagonals, in order. Similarly to `sequence` format,
elements `diagonals[..., 0, M-1]` and `diagonals[..., 2, 0]` are ignored.

The `sequence` format is recommended as the one with the best performance.

`rhs` is matrix to the right of multiplication. It has shape `[..., M, N]`.

Example:

```python
superdiag = tf.constant([-1, -1, 0], dtype=tf.float64)
maindiag = tf.constant([2, 2, 2], dtype=tf.float64)
subdiag = tf.constant([0, -1, -1], dtype=tf.float64)
diagonals = [superdiag, maindiag, subdiag]
rhs = tf.constant([[1, 1], [1, 1], [1, 1]], dtype=tf.float64)
x = tf.linalg.tridiagonal_matmul(diagonals, rhs, diagonals_format='sequence')
```

Args:
  diagonals: A `Tensor` or tuple of `Tensor`s describing left-hand sides. The
    shape depends of `diagonals_format`, see description above. Must be
    `float32`, `float64`, `complex64`, or `complex128`.
  rhs: A `Tensor` of shape [..., M, N] and with the same dtype as `diagonals`.
  diagonals_format: one of `sequence`, or `compact`. Default is `compact`.
  name:  A name to give this `Op` (optional).

Returns:
  A `Tensor` of shape [..., M, N] containing the result of multiplication.

Raises:
  ValueError: An unsupported type is provided as input, or when the input
  tensors have incorrect shapes."
tensorflow.linalg.cholesky_solve,"Solves systems of linear eqns `A X = RHS`, given Cholesky factorizations.

Specifically, returns `X` from `A X = RHS`, where `A = L L^T`, `L` is the
`chol` arg and `RHS` is the `rhs` arg.

```python
# Solve 10 separate 2x2 linear systems:
A = ... # shape 10 x 2 x 2
RHS = ... # shape 10 x 2 x 1
chol = tf.linalg.cholesky(A)  # shape 10 x 2 x 2
X = tf.linalg.cholesky_solve(chol, RHS)  # shape 10 x 2 x 1
# tf.matmul(A, X) ~ RHS
X[3, :, 0]  # Solution to the linear system A[3, :, :] x = RHS[3, :, 0]

# Solve five linear systems (K = 5) for every member of the length 10 batch.
A = ... # shape 10 x 2 x 2
RHS = ... # shape 10 x 2 x 5
...
X[3, :, 2]  # Solution to the linear system A[3, :, :] x = RHS[3, :, 2]
```

Args:
  chol:  A `Tensor`.  Must be `float32` or `float64`, shape is `[..., M, M]`.
    Cholesky factorization of `A`, e.g. `chol = tf.linalg.cholesky(A)`.
    For that reason, only the lower triangular parts (including the diagonal)
    of the last two dimensions of `chol` are used.  The strictly upper part is
    assumed to be zero and not accessed.
  rhs:  A `Tensor`, same type as `chol`, shape is `[..., M, K]`.
  name:  A name to give this `Op`.  Defaults to `cholesky_solve`.

Returns:
  Solution to `A x = rhs`, shape `[..., M, K]`."
tensorflow.linalg.matrix_transpose,"Transposes last two dimensions of tensor `a`.

For example:

```python
x = tf.constant([[1, 2, 3], [4, 5, 6]])
tf.linalg.matrix_transpose(x)  # [[1, 4],
                               #  [2, 5],
                               #  [3, 6]]

x = tf.constant([[1 + 1j, 2 + 2j, 3 + 3j],
                 [4 + 4j, 5 + 5j, 6 + 6j]])
tf.linalg.matrix_transpose(x, conjugate=True)  # [[1 - 1j, 4 - 4j],
                                               #  [2 - 2j, 5 - 5j],
                                               #  [3 - 3j, 6 - 6j]]

# Matrix with two batch dimensions.
# x.shape is [1, 2, 3, 4]
# tf.linalg.matrix_transpose(x) is shape [1, 2, 4, 3]
```

Note that `tf.matmul` provides kwargs allowing for transpose of arguments.
This is done with minimal cost, and is preferable to using this function. E.g.

```python
# Good!  Transpose is taken at minimal additional cost.
tf.matmul(matrix, b, transpose_b=True)

# Inefficient!
tf.matmul(matrix, tf.linalg.matrix_transpose(b))
```

@compatibility(numpy)
In `numpy` transposes are memory-efficient constant time operations as they
simply return a new view of the same data with adjusted `strides`.

TensorFlow does not support strides, `linalg.matrix_transpose` returns a new
tensor with the items permuted.
@end_compatibility

Args:
  a: A `Tensor` with `rank >= 2`.
  name: A name for the operation (optional).
  conjugate: Optional bool. Setting it to `True` is mathematically equivalent
    to tf.math.conj(tf.linalg.matrix_transpose(input)).

Returns:
  A transposed batch matrix `Tensor`.

Raises:
  ValueError:  If `a` is determined statically to have `rank < 2`."
tensorflow.math.log_softmax,"Computes log softmax activations.

For each batch `i` and class `j` we have

    logsoftmax = logits - log(reduce_sum(exp(logits), axis))

Args:
  logits: A non-empty `Tensor`. Must be one of the following types: `half`,
    `float32`, `float64`.
  axis: The dimension softmax would be performed on. The default is -1 which
    indicates the last dimension.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `logits`. Same shape as `logits`.

Raises:
  InvalidArgumentError: if `logits` is empty or `axis` is beyond the last
    dimension of `logits`."
tensorflow.math.l2_normalize,"Normalizes along dimension `axis` using an L2 norm. (deprecated arguments)

Deprecated: SOME ARGUMENTS ARE DEPRECATED: `(dim)`. They will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead

For a 1-D tensor with `axis = 0`, computes

    output = x / sqrt(max(sum(x**2), epsilon))

For `x` with more dimensions, independently normalizes each 1-D slice along
dimension `axis`.

1-D tensor example:
>>> x = tf.constant([3.0, 4.0])
>>> tf.math.l2_normalize(x).numpy()
array([0.6, 0.8], dtype=float32)

2-D tensor example:
>>> x = tf.constant([[3.0], [4.0]])
>>> tf.math.l2_normalize(x, 0).numpy()
array([[0.6],
     [0.8]], dtype=float32)

>>> x = tf.constant([[3.0], [4.0]])
>>> tf.math.l2_normalize(x, 1).numpy()
array([[1.],
     [1.]], dtype=float32)

Args:
  x: A `Tensor`.
  axis: Dimension along which to normalize.  A scalar or a vector of
    integers.
  epsilon: A lower bound value for the norm. Will use `sqrt(epsilon)` as the
    divisor if `norm < sqrt(epsilon)`.
  name: A name for this operation (optional).
  dim: Deprecated, do not use.

Returns:
  A `Tensor` with the same shape as `x`."
tensorflow.math.reduce_sum,"Computes the sum of elements across dimensions of a tensor.

This is the reduction operation for the elementwise `tf.math.add` op.

Reduces `input_tensor` along the dimensions given in `axis`.
Unless `keepdims` is true, the rank of the tensor is reduced by 1 for each
of the entries in `axis`, which must be unique. If `keepdims` is true, the
reduced dimensions are retained with length 1.

If `axis` is None, all dimensions are reduced, and a
tensor with a single element is returned.

For example:

  >>> # x has a shape of (2, 3) (two rows and three columns):
  >>> x = tf.constant([[1, 1, 1], [1, 1, 1]])
  >>> x.numpy()
  array([[1, 1, 1],
         [1, 1, 1]], dtype=int32)
  >>> # sum all the elements
  >>> # 1 + 1 + 1 + 1 + 1+ 1 = 6
  >>> tf.reduce_sum(x).numpy().item()
  6
  >>> # reduce along the first dimension
  >>> # the result is [1, 1, 1] + [1, 1, 1] = [2, 2, 2]
  >>> tf.reduce_sum(x, 0).numpy()
  array([2, 2, 2], dtype=int32)
  >>> # reduce along the second dimension
  >>> # the result is [1, 1] + [1, 1] + [1, 1] = [3, 3]
  >>> tf.reduce_sum(x, 1).numpy()
  array([3, 3], dtype=int32)
  >>> # keep the original dimensions
  >>> tf.reduce_sum(x, 1, keepdims=True).numpy()
  array([[3],
         [3]], dtype=int32)
  >>> # reduce along both dimensions
  >>> # the result is 1 + 1 + 1 + 1 + 1 + 1 = 6
  >>> # or, equivalently, reduce along rows, then reduce the resultant array
  >>> # [1, 1, 1] + [1, 1, 1] = [2, 2, 2]
  >>> # 2 + 2 + 2 = 6
  >>> tf.reduce_sum(x, [0, 1]).numpy().item()
  6

Args:
  input_tensor: The tensor to reduce. Should have numeric type.
  axis: The dimensions to reduce. If `None` (the default), reduces all
    dimensions. Must be in the range `[-rank(input_tensor),
    rank(input_tensor)]`.
  keepdims: If true, retains reduced dimensions with length 1.
  name: A name for the operation (optional).

Returns:
  The reduced tensor, of the same dtype as the input_tensor.

@compatibility(numpy)
Equivalent to np.sum apart the fact that numpy upcast uint8 and int32 to
int64 while tensorflow returns the same dtype as the input.
@end_compatibility"
tensorflow.math.reduce_euclidean_norm,"Computes the Euclidean norm of elements across dimensions of a tensor.

Reduces `input_tensor` along the dimensions given in `axis`.
Unless `keepdims` is true, the rank of the tensor is reduced by 1 for each
of the entries in `axis`, which must be unique. If `keepdims` is true, the
reduced dimensions are retained with length 1.

If `axis` is None, all dimensions are reduced, and a
tensor with a single element is returned.

For example:

```python
x = tf.constant([[1, 2, 3], [1, 1, 1]]) # x.dtype is tf.int32
tf.math.reduce_euclidean_norm(x)  # returns 4 as dtype is tf.int32
y = tf.constant([[1, 2, 3], [1, 1, 1]], dtype = tf.float32)
tf.math.reduce_euclidean_norm(y)  # returns 4.1231055 which is sqrt(17)
tf.math.reduce_euclidean_norm(y, 0)  # [sqrt(2), sqrt(5), sqrt(10)]
tf.math.reduce_euclidean_norm(y, 1)  # [sqrt(14), sqrt(3)]
tf.math.reduce_euclidean_norm(y, 1, keepdims=True)  # [[sqrt(14)], [sqrt(3)]]
tf.math.reduce_euclidean_norm(y, [0, 1])  # sqrt(17)
```

Args:
  input_tensor: The tensor to reduce. Should have numeric type.
  axis: The dimensions to reduce. If `None` (the default), reduces all
    dimensions. Must be in the range `[-rank(input_tensor),
    rank(input_tensor))`.
  keepdims: If true, retains reduced dimensions with length 1.
  name: A name for the operation (optional).

Returns:
  The reduced tensor, of the same dtype as the input_tensor."
