api_full_name,api_doc_text
tensorflow.image.crop_and_resize,"Extracts crops from the input image tensor and resizes them.

Extracts crops from the input image tensor and resizes them using bilinear
sampling or nearest neighbor sampling (possibly with aspect ratio change) to a
common output size specified by `crop_size`. This is more general than the
`crop_to_bounding_box` op which extracts a fixed size slice from the input
image and does not allow resizing or aspect ratio change. The crops occur
first and then the resize.

Returns a tensor with `crops` from the input `image` at positions defined at
the bounding box locations in `boxes`. The cropped boxes are all resized (with
bilinear or nearest neighbor interpolation) to a fixed
`size = [crop_height, crop_width]`. The result is a 4-D tensor
`[num_boxes, crop_height, crop_width, depth]`. The resizing is corner aligned.
In particular, if `boxes = [[0, 0, 1, 1]]`, the method will give identical
results to using `tf.compat.v1.image.resize_bilinear()` or
`tf.compat.v1.image.resize_nearest_neighbor()`(depends on the `method`
argument) with
`align_corners=True`.

Args:
  image: A 4-D tensor of shape `[batch, image_height, image_width, depth]`.
    Both `image_height` and `image_width` need to be positive.
  boxes: A 2-D tensor of shape `[num_boxes, 4]`. The `i`-th row of the tensor
    specifies the coordinates of a box in the `box_ind[i]` image and is
    specified in normalized coordinates `[y1, x1, y2, x2]`. A normalized
    coordinate value of `y` is mapped to the image coordinate at `y *
    (image_height - 1)`, so as the `[0, 1]` interval of normalized image
    height is mapped to `[0, image_height - 1]` in image height coordinates.
    We do allow `y1` > `y2`, in which case the sampled crop is an up-down
    flipped version of the original image. The width dimension is treated
    similarly. Normalized coordinates outside the `[0, 1]` range are allowed,
    in which case we use `extrapolation_value` to extrapolate the input image
    values.
  box_indices: A 1-D tensor of shape `[num_boxes]` with int32 values in `[0,
    batch)`. The value of `box_ind[i]` specifies the image that the `i`-th box
    refers to.
  crop_size: A 1-D tensor of 2 elements, `size = [crop_height, crop_width]`.
    All cropped image patches are resized to this size. The aspect ratio of
    the image content is not preserved. Both `crop_height` and `crop_width`
    need to be positive.
  method: An optional string specifying the sampling method for resizing. It
    can be either `""bilinear""` or `""nearest""` and default to `""bilinear""`.
    Currently two sampling methods are supported: Bilinear and Nearest
      Neighbor.
  extrapolation_value: An optional `float`. Defaults to `0.0`. Value used for
    extrapolation, when applicable.
  name: A name for the operation (optional).

Returns:
  A 4-D tensor of shape `[num_boxes, crop_height, crop_width, depth]`.

Usage example:

>>> BATCH_SIZE = 1
>>> NUM_BOXES = 5
>>> IMAGE_HEIGHT = 256
>>> IMAGE_WIDTH = 256
>>> CHANNELS = 3
>>> CROP_SIZE = (24, 24)

>>> image = tf.random.normal(shape=(
...   BATCH_SIZE, IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS) )
>>> boxes = tf.random.uniform(shape=(NUM_BOXES, 4))
>>> box_indices = tf.random.uniform(shape=(NUM_BOXES,), minval=0,
...   maxval=BATCH_SIZE, dtype=tf.int32)
>>> output = tf.image.crop_and_resize(image, boxes, box_indices, CROP_SIZE)
>>> output.shape
TensorShape([5, 24, 24, 3])

Example with linear interpolation:

>>> image = np.arange(0, 18, 2).astype('float32').reshape(3, 3)
>>> result = tf.image.crop_and_resize(
...   image[None, :, :, None],
...   np.asarray([[0.5,0.5,1,1]]), [0], [3, 3], method='bilinear')
>>> result[0][:, :, 0]
<tf.Tensor: shape=(3, 3), dtype=float32, numpy=
  array([[ 8.,  9., 10.],
         [11., 12., 13.],
         [14., 15., 16.]], dtype=float32)>

Example with nearest interpolation:

>>> image = np.arange(0, 18, 2).astype('float32').reshape(3, 3)
>>> result = tf.image.crop_and_resize(
...   image[None, :, :, None],
...   np.asarray([[0.5,0.5,1,1]]), [0], [3, 3], method='nearest')
>>> result[0][:, :, 0]
<tf.Tensor: shape=(3, 3), dtype=float32, numpy=
  array([[ 8., 10., 10.],
         [14., 16., 16.],
         [14., 16., 16.]], dtype=float32)>"
tensorflow.image.decode_and_crop_jpeg,"Decode and Crop a JPEG-encoded image to a uint8 tensor.

The attr `channels` indicates the desired number of color channels for the
decoded image.

Accepted values are:

*   0: Use the number of channels in the JPEG-encoded image.
*   1: output a grayscale image.
*   3: output an RGB image.

If needed, the JPEG-encoded image is transformed to match the requested number
of color channels.

The attr `ratio` allows downscaling the image by an integer factor during
decoding.  Allowed values are: 1, 2, 4, and 8.  This is much faster than
downscaling the image later.


It is equivalent to a combination of decode and crop, but much faster by only
decoding partial jpeg image.

Args:
  contents: A `Tensor` of type `string`. 0-D.  The JPEG-encoded image.
  crop_window: A `Tensor` of type `int32`.
    1-D.  The crop window: [crop_y, crop_x, crop_height, crop_width].
  channels: An optional `int`. Defaults to `0`.
    Number of color channels for the decoded image.
  ratio: An optional `int`. Defaults to `1`. Downscaling ratio.
  fancy_upscaling: An optional `bool`. Defaults to `True`.
    If true use a slower but nicer upscaling of the
    chroma planes (yuv420/422 only).
  try_recover_truncated: An optional `bool`. Defaults to `False`.
    If true try to recover an image from truncated input.
  acceptable_fraction: An optional `float`. Defaults to `1`.
    The minimum required fraction of lines before a truncated
    input is accepted.
  dct_method: An optional `string`. Defaults to `""""`.
    string specifying a hint about the algorithm used for
    decompression.  Defaults to """" which maps to a system-specific
    default.  Currently valid values are [""INTEGER_FAST"",
    ""INTEGER_ACCURATE""].  The hint may be ignored (e.g., the internal
    jpeg library changes to a version that does not have that specific
    option.)
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `uint8`."
tensorflow.image.decode_bmp,"Decode the first frame of a BMP-encoded image to a uint8 tensor.

The attr `channels` indicates the desired number of color channels for the
decoded image.

Accepted values are:

*   0: Use the number of channels in the BMP-encoded image.
*   3: output an RGB image.
*   4: output an RGBA image.

Args:
  contents: A `Tensor` of type `string`. 0-D.  The BMP-encoded image.
  channels: An optional `int`. Defaults to `0`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `uint8`."
tensorflow.image.decode_gif,"Decode the frame(s) of a GIF-encoded image to a uint8 tensor.

GIF images with frame or transparency compression are not supported.
On Linux and MacOS systems, convert animated GIFs from compressed to
uncompressed by running:

    convert $src.gif -coalesce $dst.gif

This op also supports decoding JPEGs and PNGs, though it is cleaner to use
`tf.io.decode_image`.

Args:
  contents: A `Tensor` of type `string`. 0-D.  The GIF-encoded image.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `uint8`."
tensorflow.image.decode_image,"Function for `decode_bmp`, `decode_gif`, `decode_jpeg`, and `decode_png`.

Detects whether an image is a BMP, GIF, JPEG, JPEG XL, WebP or PNG, and
performs the appropriate operation to convert the input bytes `string` into a
`Tensor` of type `dtype`.

Note: `decode_gif` and `decode_webp` return a 4-D array of
`[num_frames, height, width, 3]`, as opposed to the other image
formats which always return 3-D arrays of the form `[height, width,
num_channels]`. Make sure to take this into account when
constructing your graph if you are intermixing animation with static
images. Alternately, set the `expand_animations` argument of this
function to `False`, in which case the op will return 3-dimensional
tensors and will truncate animations to the first frame.

NOTE: If the first frame of an animated GIF does not occupy the entire
canvas (maximum frame width x maximum frame height), then it fills the
unoccupied areas (in the first frame) with zeros (black). For frames after the
first frame that does not occupy the entire canvas, it uses the previous
frame to fill the unoccupied areas.

Args:
  contents: A `Tensor` of type `string`. 0-D. The encoded image bytes.
  channels: An optional `int`. Defaults to `0`. Number of color channels for
    the decoded image.
  dtype: The desired DType of the returned `Tensor`.
  name: A name for the operation (optional)
  expand_animations: An optional `bool`. Defaults to `True`. Controls the
    shape of the returned op's output. If `True`, the returned op will produce
    a 4-D tensor for all GIFs and WebP images, animated or not, and a 3-D
    tensor in all other cases. If, `False`, the returned op will produce a 3-D
    tensor for all file types and will truncate animations to the first frame.

Returns:
  `Tensor` with type `dtype` and a 3- or 4-dimensional shape, depending on
  the file type and the value of the `expand_animations` parameter.

Raises:
  ValueError: On incorrect number of channels."
tensorflow.image.decode_jpeg,"Decode a JPEG-encoded image to a uint8 tensor.

The attr `channels` indicates the desired number of color channels for the
decoded image.

Accepted values are:

*   0: Use the number of channels in the JPEG-encoded image.
*   1: output a grayscale image.
*   3: output an RGB image.

If needed, the JPEG-encoded image is transformed to match the requested number
of color channels.

The attr `ratio` allows downscaling the image by an integer factor during
decoding.  Allowed values are: 1, 2, 4, and 8.  This is much faster than
downscaling the image later.


This op also supports decoding PNGs and non-animated GIFs since the interface is
the same, though it is cleaner to use `tf.io.decode_image`.

Args:
  contents: A `Tensor` of type `string`. 0-D.  The JPEG-encoded image.
  channels: An optional `int`. Defaults to `0`.
    Number of color channels for the decoded image.
  ratio: An optional `int`. Defaults to `1`. Downscaling ratio.
  fancy_upscaling: An optional `bool`. Defaults to `True`.
    If true use a slower but nicer upscaling of the
    chroma planes (yuv420/422 only).
  try_recover_truncated: An optional `bool`. Defaults to `False`.
    If true try to recover an image from truncated input.
  acceptable_fraction: An optional `float`. Defaults to `1`.
    The minimum required fraction of lines before a truncated
    input is accepted.
  dct_method: An optional `string`. Defaults to `""""`.
    string specifying a hint about the algorithm used for
    decompression.  Defaults to """" which maps to a system-specific
    default.  Currently valid values are [""INTEGER_FAST"",
    ""INTEGER_ACCURATE""].  The hint may be ignored (e.g., the internal
    jpeg library changes to a version that does not have that specific
    option.)
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `uint8`."
tensorflow.image.decode_jxl,"Decode a JPEG XL encoded image to a uint8 tensor.

The attr `channels` indicates the desired number of color channels for the
decoded image.

Accepted values are:

*   0: Use the number of channels in the JPEG XL encoded image.
*   1: output a grayscale image.
*   3: output an RGB image.
*   4: output an RGBA image.

The number of channels must match that of the underlying file.

Args:
  contents: A `Tensor` of type `string`. 0-D.  The JPEG XL encoded image.
  channels: An optional `int`. Defaults to `0`.
    Number of color channels for the decoded image.
  dtype: An optional `tf.DType` from: `tf.uint8`. Defaults to `tf.uint8`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `dtype`."
tensorflow.image.decode_png,"Decode a PNG-encoded image to a uint8 or uint16 tensor.

The attr `channels` indicates the desired number of color channels for the
decoded image.

Accepted values are:

*   0: Use the number of channels in the PNG-encoded image.
*   1: output a grayscale image.
*   3: output an RGB image.
*   4: output an RGBA image.

If needed, the PNG-encoded image is transformed to match the requested number
of color channels.

This op also supports decoding JPEGs and non-animated GIFs since the interface
is the same, though it is cleaner to use `tf.io.decode_image`.

Args:
  contents: A `Tensor` of type `string`. 0-D.  The PNG-encoded image.
  channels: An optional `int`. Defaults to `0`.
    Number of color channels for the decoded image.
  dtype: An optional `tf.DType` from: `tf.uint8, tf.uint16`. Defaults to `tf.uint8`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `dtype`."
tensorflow.image.decode_webp,"Decode a WebP-encoded image to a uint8 tensor.

The attr `channels` indicates the desired number of color channels for the
decoded image.

Accepted values are:

*   0: Use the number of channels in the WebP-encoded image.
*   3: output an RGB image.
*   4: output an RGBA image.

The number of channels must currently match that of the underlying file.
For WebP animations, only 4-channel RGBA is supported.

Args:
  contents: A `Tensor` of type `string`. 0-D.  The WebP-encoded image.
  channels: An optional `int`. Defaults to `0`.
    Number of color channels for the decoded image.
  dtype: An optional `tf.DType` from: `tf.uint8`. Defaults to `tf.uint8`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `dtype`."
tensorflow.image.draw_bounding_boxes,"Draw bounding boxes on a batch of images.

Outputs a copy of `images` but draws on top of the pixels zero or more
bounding boxes specified by the locations in `boxes`. The coordinates of the
each bounding box in `boxes` are encoded as `[y_min, x_min, y_max, x_max]`.
The bounding box coordinates are floats in `[0.0, 1.0]` relative to the width
and the height of the underlying image.

For example, if an image is 100 x 200 pixels (height x width) and the bounding
box is `[0.1, 0.2, 0.5, 0.9]`, the upper-left and bottom-right coordinates of
the bounding box will be `(40, 10)` to `(180, 50)` (in (x,y) coordinates).

Parts of the bounding box may fall outside the image.

Args:
  images: A `Tensor`. Must be one of the following types: `float32`, `half`.
    4-D with shape `[batch, height, width, depth]`. A batch of images.
  boxes: A `Tensor` of type `float32`. 3-D with shape `[batch,
    num_bounding_boxes, 4]` containing bounding boxes.
  colors: A `Tensor` of type `float32`. 2-D. A list of RGBA colors to cycle
    through for the boxes.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `images`.

Usage Example:

>>> # create an empty image
>>> img = tf.zeros([1, 3, 3, 3])
>>> # draw a box around the image
>>> box = np.array([0, 0, 1, 1])
>>> boxes = box.reshape([1, 1, 4])
>>> # alternate between red and blue
>>> colors = np.array([[1.0, 0.0, 0.0], [0.0, 0.0, 1.0]])
>>> tf.image.draw_bounding_boxes(img, boxes, colors)
<tf.Tensor: shape=(1, 3, 3, 3), dtype=float32, numpy=
array([[[[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]],
        [[1., 0., 0.],
        [0., 0., 0.],
        [1., 0., 0.]],
        [[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]]]], dtype=float32)>"
tensorflow.image.encode_jpeg,"JPEG-encode an image.

`image` is a 3-D uint8 Tensor of shape `[height, width, channels]`.

The attr `format` can be used to override the color format of the encoded
output.  Values can be:

*   `''`: Use a default format based on the number of channels in the image.
*   `grayscale`: Output a grayscale JPEG image.  The `channels` dimension
    of `image` must be 1.
*   `rgb`: Output an RGB JPEG image. The `channels` dimension
    of `image` must be 3.

If `format` is not specified or is the empty string, a default format is picked
in function of the number of channels in `image`:

*   1: Output a grayscale image.
*   3: Output an RGB image.

Args:
  image: A `Tensor` of type `uint8`.
    3-D with shape `[height, width, channels]`.
  format: An optional `string` from: `"""", ""grayscale"", ""rgb""`. Defaults to `""""`.
    Per pixel image format.
  quality: An optional `int`. Defaults to `95`.
    Quality of the compression from 0 to 100 (higher is better and slower).
  progressive: An optional `bool`. Defaults to `False`.
    If True, create a JPEG that loads progressively (coarse to fine).
  optimize_size: An optional `bool`. Defaults to `False`.
    If True, spend CPU/RAM to reduce size with no quality change.
  chroma_downsampling: An optional `bool`. Defaults to `True`.
    See http://en.wikipedia.org/wiki/Chroma_subsampling.
  density_unit: An optional `string` from: `""in"", ""cm""`. Defaults to `""in""`.
    Unit used to specify `x_density` and `y_density`:
    pixels per inch (`'in'`) or centimeter (`'cm'`).
  x_density: An optional `int`. Defaults to `300`.
    Horizontal pixels per density unit.
  y_density: An optional `int`. Defaults to `300`.
    Vertical pixels per density unit.
  xmp_metadata: An optional `string`. Defaults to `""""`.
    If not empty, embed this XMP metadata in the image header.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `string`."
tensorflow.image.encode_png,"PNG-encode an image.

`image` is a rank-N Tensor of type uint8 or uint16 with shape `batch_dims +
[height, width, channels]`, where `channels` is:

*   1: for grayscale.
*   2: for grayscale + alpha.
*   3: for RGB.
*   4: for RGBA.

The ZLIB compression level, `compression`, can be -1 for the PNG-encoder
default or a value from 0 to 9.  9 is the highest compression level,
generating the smallest output, but is slower.

Args:
  image: A `Tensor`. Must be one of the following types: `uint8`, `uint16`.
    Rank N >= 3 with shape `batch_dims + [height, width, channels]`.
  compression: An optional `int`. Defaults to `-1`. Compression level.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `string`."
tensorflow.image.extract_glimpse,"Extracts a glimpse from the input tensor.

Returns a set of windows called glimpses extracted at location
`offsets` from the input tensor. If the windows only partially
overlaps the inputs, the non-overlapping areas will be filled with
random noise.

The result is a 4-D tensor of shape `[batch_size, glimpse_height,
glimpse_width, channels]`. The channels and batch dimensions are the
same as that of the input tensor. The height and width of the output
windows are specified in the `size` parameter.

The argument `normalized` and `centered` controls how the windows are built:

* If the coordinates are normalized but not centered, 0.0 and 1.0
  correspond to the minimum and maximum of each height and width
  dimension.
* If the coordinates are both normalized and centered, they range from
  -1.0 to 1.0. The coordinates (-1.0, -1.0) correspond to the upper
  left corner, the lower right corner is located at (1.0, 1.0) and the
  center is at (0, 0).
* If the coordinates are not normalized they are interpreted as
  numbers of pixels.

Usage Example:

>>> x = [[[[0.0],
...           [1.0],
...           [2.0]],
...          [[3.0],
...           [4.0],
...           [5.0]],
...          [[6.0],
...           [7.0],
...           [8.0]]]]
>>> tf.image.extract_glimpse(x, size=(2, 2), offsets=[[1, 1]],
...                         centered=False, normalized=False)
<tf.Tensor: shape=(1, 2, 2, 1), dtype=float32, numpy=
array([[[[4.],
         [5.]],
        [[7.],
         [8.]]]], dtype=float32)>

Args:
  input: A `Tensor` of type `float32`. A 4-D float tensor of shape
    `[batch_size, height, width, channels]`.
  size: A `Tensor` of type `int32`. A 1-D tensor of 2 elements containing the
    size of the glimpses to extract.  The glimpse height must be specified
    first, following by the glimpse width.
  offsets: A `Tensor` of type `float32`. A 2-D integer tensor of shape
    `[batch_size, 2]` containing the y, x locations of the center of each
    window.
  centered: An optional `bool`. Defaults to `True`. indicates if the offset
    coordinates are centered relative to the image, in which case the (0, 0)
    offset is relative to the center of the input images. If false, the (0,0)
    offset corresponds to the upper left corner of the input images.
  normalized: An optional `bool`. Defaults to `True`. indicates if the offset
    coordinates are normalized.
  noise: An optional `string`. Defaults to `uniform`. indicates if the noise
    should be `uniform` (uniform distribution), `gaussian` (gaussian
    distribution), or `zero` (zero padding).
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `float32`."
tensorflow.image.extract_jpeg_shape,"Extract the shape information of a JPEG-encoded image.

This op only parses the image header, so it is much faster than DecodeJpeg.

Args:
  contents: A `Tensor` of type `string`. 0-D. The JPEG-encoded image.
  output_type: An optional `tf.DType` from: `tf.int32, tf.int64`. Defaults to `tf.int32`.
    (Optional) The output type of the operation (int32 or int64).
    Defaults to int32.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `output_type`."
tensorflow.image.flip_left_right,"Flip an image horizontally (left to right).

Outputs the contents of `image` flipped along the width dimension.

See also `tf.reverse`.

Usage Example:

>>> x = [[[1.0, 2.0, 3.0],
...       [4.0, 5.0, 6.0]],
...     [[7.0, 8.0, 9.0],
...       [10.0, 11.0, 12.0]]]
>>> tf.image.flip_left_right(x)
<tf.Tensor: shape=(2, 2, 3), dtype=float32, numpy=
array([[[ 4.,  5.,  6.],
        [ 1.,  2.,  3.]],
       [[10., 11., 12.],
        [ 7.,  8.,  9.]]], dtype=float32)>

Args:
  image: 4-D Tensor of shape `[batch, height, width, channels]` or 3-D Tensor
    of shape `[height, width, channels]`.

Returns:
  A tensor of the same type and shape as `image`.

Raises:
  ValueError: if the shape of `image` not supported."
tensorflow.image.flip_up_down,"Flip an image vertically (upside down).

Outputs the contents of `image` flipped along the height dimension.

See also `reverse()`.

Usage Example:

>>> x = [[[1.0, 2.0, 3.0],
...       [4.0, 5.0, 6.0]],
...     [[7.0, 8.0, 9.0],
...       [10.0, 11.0, 12.0]]]
>>> tf.image.flip_up_down(x)
<tf.Tensor: shape=(2, 2, 3), dtype=float32, numpy=
array([[[ 7.,  8.,  9.],
        [10., 11., 12.]],
       [[ 1.,  2.,  3.],
        [ 4.,  5.,  6.]]], dtype=float32)>

Args:
  image: 4-D Tensor of shape `[batch, height, width, channels]` or 3-D Tensor
    of shape `[height, width, channels]`.

Returns:
  A `Tensor` of the same type and shape as `image`.

Raises:
  ValueError: if the shape of `image` not supported."
tensorflow.image.generate_bounding_box_proposals,"Generate bounding box proposals from encoded bounding boxes.

Args:
  scores: A 4-D float `Tensor` of shape
   `[num_images, height, width, num_achors]` containing scores of
    the boxes for given anchors, can be unsorted.
  bbox_deltas: A 4-D float `Tensor` of shape
   `[num_images, height, width, 4 x num_anchors]` encoding boxes
    with respect to each anchor. Coordinates are given
    in the form `[dy, dx, dh, dw]`.
  image_info: A 2-D float `Tensor` of shape `[num_images, 5]`
    containing image information Height, Width, Scale.
  anchors: A 2-D float `Tensor` of shape `[num_anchors, 4]`
    describing the anchor boxes.
    Boxes are formatted in the form `[y1, x1, y2, x2]`.
  nms_threshold: A scalar float `Tensor` for non-maximal-suppression
    threshold. Defaults to 0.7.
  pre_nms_topn: A scalar int `Tensor` for the number of
    top scoring boxes to be used as input. Defaults to 6000.
  min_size: A scalar float `Tensor`. Any box that has a smaller size
    than min_size will be discarded. Defaults to 16.
  post_nms_topn: An integer. Maximum number of rois in the output.
  name: A name for this operation (optional).

Returns:
  rois: Region of interest boxes sorted by their scores.
  roi_probabilities: scores of the ROI boxes in the ROIs' `Tensor`."
tensorflow.image.hsv_to_rgb,"Convert one or more images from HSV to RGB.

Outputs a tensor of the same shape as the `images` tensor, containing the RGB
value of the pixels. The output is only well defined if the value in `images`
are in `[0,1]`.

See `rgb_to_hsv` for a description of the HSV encoding.

Args:
  images: A `Tensor`. Must be one of the following types: `half`, `bfloat16`, `float32`, `float64`.
    1-D or higher rank. HSV data to convert. Last dimension must be size 3.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `images`."
tensorflow.image.image_gradients,"Returns image gradients (dy, dx) for each color channel.

Both output tensors have the same shape as the input: [batch_size, h, w,
d]. The gradient values are organized so that [I(x+1, y) - I(x, y)] is in
location (x, y). That means that dy will always have zeros in the last row,
and dx will always have zeros in the last column.

Usage Example:
  ```python
  BATCH_SIZE = 1
  IMAGE_HEIGHT = 5
  IMAGE_WIDTH = 5
  CHANNELS = 1
  image = tf.reshape(tf.range(IMAGE_HEIGHT * IMAGE_WIDTH * CHANNELS,
    delta=1, dtype=tf.float32),
    shape=(BATCH_SIZE, IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS))
  dy, dx = tf.image.image_gradients(image)
  print(image[0, :,:,0])
  tf.Tensor(
    [[ 0.  1.  2.  3.  4.]
    [ 5.  6.  7.  8.  9.]
    [10. 11. 12. 13. 14.]
    [15. 16. 17. 18. 19.]
    [20. 21. 22. 23. 24.]], shape=(5, 5), dtype=float32)
  print(dy[0, :,:,0])
  tf.Tensor(
    [[5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [0. 0. 0. 0. 0.]], shape=(5, 5), dtype=float32)
  print(dx[0, :,:,0])
  tf.Tensor(
    [[1. 1. 1. 1. 0.]
    [1. 1. 1. 1. 0.]
    [1. 1. 1. 1. 0.]
    [1. 1. 1. 1. 0.]
    [1. 1. 1. 1. 0.]], shape=(5, 5), dtype=float32)
  ```

Args:
  image: Tensor with shape [batch_size, h, w, d].

Returns:
  Pair of tensors (dy, dx) holding the vertical and horizontal image
  gradients (1-step finite difference).

Raises:
  ValueError: If `image` is not a 4D tensor."
tensorflow.image.is_jpeg,"Convenience function to check if the 'contents' encodes a JPEG image.

Args:
  contents: 0-D `string`. The encoded image bytes.
  name: A name for the operation (optional)

Returns:
   A scalar boolean tensor indicating if 'contents' may be a JPEG image.
   is_jpeg is susceptible to false positives."
tensorflow.image.non_max_suppression,"Greedily selects a subset of bounding boxes in descending order of score.

Prunes away boxes that have high intersection-over-union (IOU) overlap
with previously selected boxes.  Bounding boxes are supplied as
`[y1, x1, y2, x2]`, where `(y1, x1)` and `(y2, x2)` are the coordinates of any
diagonal pair of box corners and the coordinates can be provided as normalized
(i.e., lying in the interval `[0, 1]`) or absolute.  Note that this algorithm
is agnostic to where the origin is in the coordinate system.  Note that this
algorithm is invariant to orthogonal transformations and translations
of the coordinate system; thus translating or reflections of the coordinate
system result in the same boxes being selected by the algorithm.
The output of this operation is a set of integers indexing into the input
collection of bounding boxes representing the selected boxes.  The bounding
box coordinates corresponding to the selected indices can then be obtained
using the `tf.gather` operation.  For example:
  ```python
  selected_indices = tf.image.non_max_suppression(
      boxes, scores, max_output_size, iou_threshold)
  selected_boxes = tf.gather(boxes, selected_indices)
  ```

Args:
  boxes: A 2-D float `Tensor` of shape `[num_boxes, 4]`.
  scores: A 1-D float `Tensor` of shape `[num_boxes]` representing a single
    score corresponding to each box (each row of boxes).
  max_output_size: A scalar integer `Tensor` representing the maximum number
    of boxes to be selected by non-max suppression.
  iou_threshold: A 0-D float tensor representing the threshold for deciding
    whether boxes overlap too much with respect to IOU.
  score_threshold: A 0-D float tensor representing the threshold for deciding
    when to remove boxes based on score.
  name: A name for the operation (optional).

Returns:
  selected_indices: A 1-D integer `Tensor` of shape `[M]` representing the
    selected indices from the boxes tensor, where `M <= max_output_size`."
tensorflow.image.non_max_suppression_overlaps,"Greedily selects a subset of bounding boxes in descending order of score.

Prunes away boxes that have high overlap with previously selected boxes.
N-by-n overlap values are supplied as square matrix.
The output of this operation is a set of integers indexing into the input
collection of bounding boxes representing the selected boxes.  The bounding
box coordinates corresponding to the selected indices can then be obtained
using the `tf.gather` operation.  For example:
  ```python
  selected_indices = tf.image.non_max_suppression_overlaps(
      overlaps, scores, max_output_size, iou_threshold)
  selected_boxes = tf.gather(boxes, selected_indices)
  ```

Args:
  overlaps: A 2-D float `Tensor` of shape `[num_boxes, num_boxes]`
    representing the n-by-n box overlap values.
  scores: A 1-D float `Tensor` of shape `[num_boxes]` representing a single
    score corresponding to each box (each row of boxes).
  max_output_size: A scalar integer `Tensor` representing the maximum number
    of boxes to be selected by non-max suppression.
  overlap_threshold: A 0-D float tensor representing the threshold for
    deciding whether boxes overlap too much with respect to the provided
    overlap values.
  score_threshold: A 0-D float tensor representing the threshold for deciding
    when to remove boxes based on score.
  name: A name for the operation (optional).

Returns:
  selected_indices: A 1-D integer `Tensor` of shape `[M]` representing the
    selected indices from the overlaps tensor, where `M <= max_output_size`."
tensorflow.image.non_max_suppression_padded,"Greedily selects a subset of bounding boxes in descending order of score.

Performs algorithmically equivalent operation to tf.image.non_max_suppression,
with the addition of an optional parameter which zero-pads the output to
be of size `max_output_size`.
The output of this operation is a tuple containing the set of integers
indexing into the input collection of bounding boxes representing the selected
boxes and the number of valid indices in the index set.  The bounding box
coordinates corresponding to the selected indices can then be obtained using
the `tf.slice` and `tf.gather` operations.  For example:
  ```python
  selected_indices_padded, num_valid = tf.image.non_max_suppression_padded(
      boxes, scores, max_output_size, iou_threshold,
      score_threshold, pad_to_max_output_size=True)
  selected_indices = tf.slice(
      selected_indices_padded, tf.constant([0]), num_valid)
  selected_boxes = tf.gather(boxes, selected_indices)
  ```

Args:
  boxes: a tensor of rank 2 or higher with a shape of [..., num_boxes, 4].
    Dimensions except the last two are batch dimensions.
  scores: a tensor of rank 1 or higher with a shape of [..., num_boxes].
  max_output_size: a scalar integer `Tensor` representing the maximum number
    of boxes to be selected by non max suppression. Note that setting this
    value to a large number may result in OOM error depending on the system
    workload.
  iou_threshold: a float representing the threshold for deciding whether boxes
    overlap too much with respect to IoU (intersection over union).
  score_threshold: a float representing the threshold for box scores. Boxes
    with a score that is not larger than this threshold will be suppressed.
  pad_to_max_output_size: whether to pad the output idx to max_output_size.
    Must be set to True when the input is a batch of images.
  name: name of operation.
  sorted_input: a boolean indicating whether the input boxes and scores
    are sorted in descending order by the score.
  canonicalized_coordinates: if box coordinates are given as
  `[y_min, x_min, y_max, x_max]`, setting to True eliminate redundant
   computation to canonicalize box coordinates.
  tile_size: an integer representing the number of boxes in a tile, i.e.,
    the maximum number of boxes per image that can be used to suppress other
    boxes in parallel; larger tile_size means larger parallelism and
    potentially more redundant work.
Returns:
  idx: a tensor with a shape of [..., num_boxes] representing the
    indices selected by non-max suppression. The leading dimensions
    are the batch dimensions of the input boxes. All numbers are within
    [0, num_boxes). For each image (i.e., idx[i]), only the first num_valid[i]
    indices (i.e., idx[i][:num_valid[i]]) are valid.
  num_valid: a tensor of rank 0 or higher with a shape of [...]
    representing the number of valid indices in idx. Its dimensions are the
    batch dimensions of the input boxes.
 Raises:
  ValueError: When set pad_to_max_output_size to False for batched input."
