api_full_name,reason,api_doc_text
jax.checkpoint,required param 'fun' not fuzzable: non-fuzzable type cue: function,"Make ``fun`` recompute internal linearization points when differentiated.

The :func:`jax.checkpoint` decorator, aliased to :func:`jax.remat`, provides a
way to trade off computation time and memory cost in the context of automatic
differentiation, especially with reverse-mode autodiff like :func:`jax.grad`
and :func:`jax.vjp` but also with :func:`jax.linearize`.

When differentiating a function in reverse-mode, by default all the
linearization points (e.g. inputs to elementwise nonlinear primitive
operations) are stored when evaluating the forward pass so that they can be
reused on the backward pass. This evaluation strategy can lead to a high
memory cost, or even to poor performance on hardware accelerators where memory
access is much more expensive than FLOPs.

An alternative evaluation strategy is for some of the linearization points to
be recomputed (i.e. rematerialized) rather than stored. This approach can
reduce memory usage at the cost of increased computation.

This function decorator produces a new version of ``fun`` which follows
the rematerialization strategy rather than the default store-everything
strategy. That is, it returns a new version of ``fun`` which, when
differentiated, doesn't store any of its intermediate linearization points.
Instead, these linearization points are recomputed from the function's saved
inputs.

See the examples below.

Args:
  fun: Function for which the autodiff evaluation strategy is to be changed
    from the default of storing all intermediate linearization points to
    recomputing them. Its arguments and return value should be arrays,
    scalars, or (nested) standard Python containers (tuple/list/dict) thereof.
  prevent_cse: Optional, boolean keyword-only argument indicating whether to
    prevent common subexpression elimination (CSE) optimizations in the HLO
    generated from differentiation. This CSE prevention has costs because it
    can foil other optimizations, and because it can incur high overheads on
    some backends, especially GPU. The default is True because otherwise,
    under a :func:`~jax.jit` or :func:`~jax.pmap`, CSE can defeat the purpose
    of this decorator.
    But in some settings, like when used inside a :func:`~jax.lax.scan`, this
    CSE prevention mechanism is unnecessary, in which case ``prevent_cse`` can
    be set to False.
  static_argnums: Optional, int or sequence of ints, a keyword-only argument
    indicating which argument values on which to specialize for tracing and
    caching purposes. Specifying arguments as static can avoid
    ConcretizationTypeErrors when tracing, but at the cost of more retracing
    overheads. See the example below.
  policy: Optional, callable keyword-only argument. It should be one of the
    attributes of ``jax.checkpoint_policies``. The callable takes as input a
    type-level specification of a first-order primitive application and
    returns a boolean indicating whether the corresponding output value(s) can
    be saved as residuals (or instead must be recomputed in the (co)tangent
    computation if needed).
  concrete: Optional boolean; deprecated. Will raise a DeprecationWarning if
    used, and passing True will result in a NotImplementedError.

Returns:
  A function (callable) with the same input/output behavior as ``fun`` but
  which, when differentiated using e.g. :func:`jax.grad`, :func:`jax.vjp`, or
  :func:`jax.linearize`, recomputes rather than stores intermediate
  linearization points, thus potentially saving memory at the cost of extra
  computation.

Here is a simple example:

>>> import jax
>>> import jax.numpy as jnp

>>> @jax.checkpoint
... def g(x):
...   y = jnp.sin(x)
...   z = jnp.sin(y)
...   return z
...
>>> jax.value_and_grad(g)(2.0)
(Array(0.78907233, dtype=float32, weak_type=True), Array(-0.2556391, dtype=float32, weak_type=True))

Here, the same value is produced whether or not the :func:`jax.checkpoint`
decorator is present. When the decorator is not present, the values
``jnp.cos(2.0)`` and ``jnp.cos(jnp.sin(2.0))`` are computed on the forward
pass and are stored for use in the backward pass, because they are needed
on the backward pass and depend only on the primal inputs. When using
:func:`jax.checkpoint`, the forward pass will compute only the primal outputs
and only the primal inputs (``2.0``) will be stored for the backward pass.
At that time, the value ``jnp.sin(2.0)`` is recomputed, along with the values
``jnp.cos(2.0)`` and ``jnp.cos(jnp.sin(2.0))``.

While :func:`jax.checkpoint` controls what values are stored from the
forward-pass to be used on the backward pass, the total amount of memory
required to evaluate a function or its VJP depends on many additional internal
details of that function. Those details include which numerical primitives are
used, how they're composed, where jit and control flow primitives like scan
are used, and other factors.

The :func:`jax.checkpoint` decorator can be applied recursively to express
sophisticated autodiff rematerialization strategies. For example:

>>> def recursive_checkpoint(funs):
...   if len(funs) == 1:
...     return funs[0]
...   elif len(funs) == 2:
...     f1, f2 = funs
...     return lambda x: f1(f2(x))
...   else:
...     f1 = recursive_checkpoint(funs[:len(funs)//2])
...     f2 = recursive_checkpoint(funs[len(funs)//2:])
...     return lambda x: f1(jax.checkpoint(f2)(x))
...

If ``fun`` involves Python control flow that depends on argument values,
it may be necessary to use the ``static_argnums`` parameter. For example,
consider a boolean flag argument::

  from functools import partial

  @partial(jax.checkpoint, static_argnums=(1,))
  def foo(x, is_training):
    if is_training:
      ...
    else:
      ...

Here, the use of ``static_argnums`` allows the ``if`` statement's condition
to depends on the value of ``is_training``. The cost to using
``static_argnums`` is that it introduces re-tracing overheads across calls:
in the example, ``foo`` is re-traced every time it is called with a new value
of ``is_training``. In some situations, ``jax.ensure_compile_time_eval``
is needed as well::

  @partial(jax.checkpoint, static_argnums=(1,))
  def foo(x, y):
    with jax.ensure_compile_time_eval():
      y_pos = y > 0
    if y_pos:
      ...
    else:
      ...

As an alternative to using ``static_argnums`` (and
``jax.ensure_compile_time_eval``), it may be easier to compute some values
outside the :func:`jax.checkpoint`-decorated function and then close over them."
jax.clear_caches,no concrete parameters; zero-arg APIs are excluded,"Clear all compilation and staging caches.

This doesn't clear the persistent cache; to disable it (e.g. for benchmarks),
set the jax_enable_compilation_cache config option to False."
jax.closure_convert,no modifiable seedable parameters,"Closure conversion utility, for use with higher-order custom derivatives.

To define custom derivatives such as with ``jax.custom_vjp(f)``, the target
function ``f`` must take, as formal arguments, all values involved in
differentiation. If ``f`` is a higher-order function, in that it accepts as an
argument a Python function ``g``, then values stored away in ``g``'s closure
will not be visible to the custom derivative rules, and attempts at AD
involving these values will fail. One way around this is to convert the
closure by extracting these values, and to pass them as explicit formal
arguments across the custom derivative boundary. This utility carries out that
conversion. More precisely, it closure-converts the function ``fun``
specialized to the types of the arguments given in ``example_args``.

When we refer here to ""values in the closure"" of ``fun``, we do not mean the
values that are captured by Python directly when ``fun`` is defined (e.g. the
Python objects in ``fun.__closure__``, if the attribute exists). Rather, we
mean values encountered during the execution of ``fun`` on ``example_args``
that determine its output. This may include, for instance, arrays captured
transitively in Python closures, i.e. in the Python closure of functions
called by ``fun``, the closures of the functions that they call, and so forth.

The function ``fun`` must be a pure function.

Example usage::

  def minimize(objective_fn, x0):
    converted_fn, aux_args = closure_convert(objective_fn, x0)
    return _minimize(converted_fn, x0, *aux_args)

  @partial(custom_vjp, nondiff_argnums=(0,))
  def _minimize(objective_fn, x0, *args):
    z = objective_fn(x0, *args)
    # ... find minimizer x_opt ...
    return x_opt

  def fwd(objective_fn, x0, *args):
    y = _minimize(objective_fn, x0, *args)
    return y, (y, args)

  def rev(objective_fn, res, g):
    y, args = res
    y_bar = g
    # ... custom reverse-mode AD ...
    return x0_bar, *args_bars

  _minimize.defvjp(fwd, rev)

Args:
  fun: Python callable to be converted. Must be a pure function.
  example_args: Arrays, scalars, or (nested) standard Python
    containers (tuples, lists, dicts, namedtuples, i.e., pytrees)
    thereof, used to determine the types of the formal arguments to
    ``fun``. This type-specialized form of ``fun`` is the function
    that will be closure converted.

Returns:
  A pair comprising (i) a Python callable, accepting the same
  arguments as ``fun`` followed by arguments corresponding to the
  values hoisted from its closure, and (ii) a list of values hoisted
  from the closure."
jax.custom_gradient,no modifiable seedable parameters,"Convenience function for defining custom VJP rules (aka custom gradients).

While the canonical way to define custom VJP rules is via ``jax.custom_vjp``,
the ``custom_gradient`` convenience wrapper follows TensorFlow's
``tf.custom_gradient`` API. The difference here is that ``custom_gradient``
can be used as a decorator on one function that returns both the primal value
(representing the output of the mathematical function to be differentiated)
and the VJP (gradient) function. See
https://www.tensorflow.org/api_docs/python/tf/custom_gradient.

If the mathematical function to be differentiated has Haskell-like signature
``a -> b``, then the Python callable ``fun`` should have the signature
``a -> (b, CT b --o CT a)`` where we use ``CT x`` to denote a cotangent type
for ``x`` and the ``--o`` arrow to denote a linear function. See the example
below. That is, ``fun`` should return a pair where the first element
represents the value of the mathematical function to be differentiated and the
second element is a function to be called on the backward pass of reverse-mode
automatic differentiation (i.e. the ""custom gradient"" function).

The function returned as the second element of the output of ``fun`` can close
over intermediate values computed when evaluating the function to be
differentiated. That is, use lexical closure to share work between the forward
pass and the backward pass of reverse-mode automatic differentiation. However,
it cannot perform Python control flow which depends on the values of the
closed-over intermediate values or its cotangent arguments; if the function
includes such control flow, an error is raised.

Args:
  fun: a Python callable specifying both the mathematical function to be
    differentiated and its reverse-mode differentiation rule. It should return
    a pair consisting of an output value and a Python callable that represents
    the custom gradient function.

Returns:
  A Python callable that accepts the same arguments as ``fun`` and returns the
  output value specified by the first element of ``fun``'s output pair.

For example:

>>> @jax.custom_gradient
... def f(x):
...   return x ** 2, lambda g: (g * x,)
...
>>> print(f(3.))
9.0
>>> print(jax.grad(f)(3.))
3.0

An example with a function on two arguments, so that the VJP function must
return a tuple of length two:

>>> @jax.custom_gradient
... def f(x, y):
...   return x * y, lambda g: (g * y, g * x)
...
>>> print(f(3., 4.))
12.0
>>> print(jax.grad(f, argnums=(0, 1))(3., 4.))
(Array(4., dtype=float32, weak_type=True), Array(3., dtype=float32, weak_type=True))"
jax.custom_jvp,classes/exceptions are excluded,"Set up a JAX-transformable function for a custom JVP rule definition.

This class is meant to be used as a function decorator. Instances are
callables that behave similarly to the underlying function to which the
decorator was applied, except when a differentiation transformation (like
:py:func:`jax.jvp` or :py:func:`jax.grad`) is applied, in which case a custom
user-supplied JVP rule function is used instead of tracing into and
performing automatic differentiation of the underlying function's
implementation.

There are two instance methods available for defining the custom JVP rule:
:py:func:`~jax.custom_jvp.defjvp` for defining a *single* custom JVP rule for
all the function's inputs, and for convenience
:py:func:`~jax.custom_jvp.defjvps`, which wraps
:py:func:`~jax.custom_jvp.defjvp`, and allows you to provide separate
definitions for the partial derivatives of the function w.r.t. each of its
arguments.

For example::

  @jax.custom_jvp
  def f(x, y):
    return jnp.sin(x) * y

  @f.defjvp
  def f_jvp(primals, tangents):
    x, y = primals
    x_dot, y_dot = tangents
    primal_out = f(x, y)
    tangent_out = jnp.cos(x) * x_dot * y + jnp.sin(x) * y_dot
    return primal_out, tangent_out

For a more detailed introduction, see the tutorial_.

.. _tutorial: https://docs.jax.dev/en/latest/notebooks/Custom_derivative_rules_for_Python_code.html"
jax.custom_vjp,classes/exceptions are excluded,"Set up a JAX-transformable function for a custom VJP rule definition.

This class is meant to be used as a function decorator. Instances are
callables that behave similarly to the underlying function to which the
decorator was applied, except when a reverse-mode differentiation
transformation (like :py:func:`jax.grad`) is applied, in which case a custom
user-supplied VJP rule function is used instead of tracing into and performing
automatic differentiation of the underlying function's implementation. There
is a single instance method, :py:func:`~jax.custom_vjp.defvjp`, which may be
used to define the custom VJP rule.

This decorator precludes the use of forward-mode automatic differentiation.

For example::

  @jax.custom_vjp
  def f(x, y):
    return jnp.sin(x) * y

  def f_fwd(x, y):
    return f(x, y), (jnp.cos(x), jnp.sin(x), y)

  def f_bwd(res, g):
    cos_x, sin_x, y = res
    return (cos_x * g * y, sin_x * g)

  f.defvjp(f_fwd, f_bwd)

For a more detailed introduction, see the tutorial_.

.. _tutorial: https://docs.jax.dev/en/latest/notebooks/Custom_derivative_rules_for_Python_code.html"
jax.debug_infs,no parsable documented parameters aligned with signature,"Context manager for `jax_debug_infs` config option.

Add inf checks to every operation. When an inf is detected on the output of a jit-compiled computation, call into the un-compiled version in an attempt to more precisely identify the operation which produced the inf."
jax.debug_key_reuse,no parsable documented parameters aligned with signature,"Context manager for `jax_debug_key_reuse` config option.

Turn on experimental key reuse checking. With this configuration enabled, typed PRNG keys (i.e. keys created with jax.random.key()) will have their usage tracked, and incorrect reuse of a previously-used key will lead to an error. Currently enabling this leads to a small Python overhead on every call to a JIT-compiled function with keys as inputs or outputs."
jax.debug_nans,no parsable documented parameters aligned with signature,"Context manager for `jax_debug_nans` config option.

Add nan checks to every operation. When a nan is detected on the output of a jit-compiled computation, call into the un-compiled version in an attempt to more precisely identify the operation which produced the nan."
jax.default_backend,missing/placeholder/too short doc,Returns the platform name of the default XLA backend.
jax.default_device,no parsable documented parameters aligned with signature,"Context manager for `jax_default_device` config option.

Configure the default device for JAX operations. Set to a Device object (e.g. ``jax.devices(""cpu"")[0]``) to use that Device as the default device for JAX operations and jit'd function calls (there is no effect on multi-device computations, e.g. pmapped function calls). Set to None to use the system default device. See :ref:`faq-data-placement` for more information on device placement."
jax.default_matmul_precision,no parsable documented parameters aligned with signature,"Context manager for `jax_default_matmul_precision` config option.

Control the default matmul and conv precision for 32bit inputs.

Some platforms, like TPU, offer configurable precision levels for matrix multiplication and convolution computations, trading off accuracy for speed. The precision can be controlled for each operation; for example, see the :func:`jax.lax.conv_general_dilated` and :func:`jax.lax.dot` docstrings. But it can be useful to control the default behavior obtained when an operation is not given a specific precision.

This option can be used to control the default precision level for computations involved in matrix multiplication and convolution on 32bit inputs. The levels roughly describe the precision at which scalar products are computed. The 'bfloat16' option is the fastest and least precise; 'float32' is similar to full float32 precision; 'tensorfloat32' is intermediate.

This parameter can also be used to specify an accumulation ""algorithm"" for functions that perform matrix multiplications, like :func:`jax.lax.dot`. To specify an algorithm, set this option to the name of a :class:`~jax.lax.DotAlgorithmPreset`."
jax.default_prng_impl,no parsable documented parameters aligned with signature,"Context manager for `jax_default_prng_impl` config option.

Select the default PRNG implementation, used when one is not explicitly provided at seeding time."
jax.device_count,doc indicates utility/metadata behavior (\bbackend\b),"Returns the total number of devices.

On most platforms, this is the same as :py:func:`jax.local_device_count`.
However, on multi-process platforms where different devices are associated
with different processes, this will return the total number of devices across
all processes.

Args:
  backend: This is an experimental feature and the API is likely to change.
    Optional, a string representing the xla backend: ``'cpu'``, ``'gpu'``, or
    ``'tpu'``.

Returns:
  Number of devices."
jax.device_get,doc indicates side-effect/external-dependency keyword (\b(save|load|open|read|write|download|upload|export|import|serialize|deserialize)\b),"Transfer ``x`` to host.

If ``x`` is a pytree, then the individual buffers are copied in parallel.

Args:
  x: An array, scalar, Array or (nested) standard Python container thereof
    representing the array to be transferred to host.

Returns:
  An array or (nested) Python container thereof representing the
  value of ``x``.

Examples:
  Passing a Array:

  >>> import jax
  >>> x = jax.numpy.array([1., 2., 3.])
  >>> jax.device_get(x)
  array([1., 2., 3.], dtype=float32)

  Passing a scalar (has no effect):

  >>> jax.device_get(1)
  1

See Also:
  - device_put
  - device_put_sharded
  - device_put_replicated"
jax.device_put,return not meaningful/capturable data-form,"Transfers ``x`` to ``device``.

Args:
  x: An array, scalar, or (nested) standard Python container thereof.
  device: The (optional) :py:class:`Device`, :py:class:`Sharding`, or a
    (nested) :py:class:`Sharding` in standard Python container (must be a tree
    prefix of ``x``), representing the device(s) to which ``x`` should be
    transferred. If given, then the result is committed to the device(s).
  src: The (optional) :py:class:`Device`, :py:class:`Sharding`, or a (nested)
    :py:class:`Sharding` in standard Python container (must be a tree prefix
    of ``x``), representing the device(s) on which ``x`` belongs.
  donate: bool or a (nested) bool in standard Python container (must be a tree
    prefix of ``x``). If True, ``x`` can be overwritten and marked deleted in
    the caller. This is best effort. JAX will donate if possible, otherwise it
    won't. The input buffer (in the future) will always be deleted if donated.
  may_alias: bool or None or a (nested) bool in standard Python container
    (must be a tree prefix of ``x``). If False, `x` will be copied. If true,
    `x` may be aliased depending on the runtime's implementation.

Returns:
  A copy of ``x`` that resides on ``device``.

If the ``device`` parameter is ``None``, then this operation behaves like the
identity function if the operand is on any device already, otherwise it
transfers the data to the default device, uncommitted.

For more details on data placement see the
:ref:`FAQ on data placement <faq-data-placement>`.

This function is always asynchronous, i.e. returns immediately without
blocking the calling Python thread until any transfers are completed."
jax.devices,doc indicates utility/metadata behavior (\bbackend\b),"Returns a list of all devices for a given backend.

.. currentmodule:: jaxlib._jax

Each device is represented by a subclass of :class:`Device` (e.g.
:class:`CpuDevice`, :class:`GpuDevice`). The length of the returned list is
equal to ``device_count(backend)``. Local devices can be identified by
comparing :attr:`Device.process_index` to the value returned by
:py:func:`jax.process_index`.

If ``backend`` is ``None``, returns all the devices from the default backend.
The default backend is generally ``'gpu'`` or ``'tpu'`` if available,
otherwise ``'cpu'``.

Args:
  backend: This is an experimental feature and the API is likely to change.
    Optional, a string representing the xla backend: ``'cpu'``, ``'gpu'``, or
    ``'tpu'``.

Returns:
  List of Device subclasses."
jax.disable_jit,no parsable documented parameters aligned with signature,"Context manager that disables :py:func:`jit` behavior under its dynamic context.

For debugging, it is useful to have a mechanism that disables :py:func:`jit`
everywhere in a dynamic context. Note that this not only disables explicit
uses of :func:`jit` by the user, but will also remove any implicit JIT compilation
used by the JAX library: this includes implicit JIT computation of `body` and
`cond` functions passed to higher-level primitives like :func:`~jax.lax.scan` and
:func:`~jax.lax.while_loop`, JIT used in implementations of :mod:`jax.numpy` functions,
and any other case where :func:`jit` is used within an API's implementation.
Note however that even under `disable_jit`, individual primitive operations
will still be compiled by XLA as in normal eager op-by-op execution.

Values that have a data dependence on the arguments to a jitted function are
traced and abstracted. For example, an abstract value may be a
:py:class:`ShapedArray` instance, representing the set of all possible arrays
with a given shape and dtype, but not representing one concrete array with
specific values. You might notice those if you use a benign side-effecting
operation in a jitted function, like a print:

>>> import jax
>>>
>>> @jax.jit
... def f(x):
...   y = x * 2
...   print(""Value of y is"", y)
...   return y + 3
...
>>> print(f(jax.numpy.array([1, 2, 3])))
Value of y is JitTracer(int32[3])
[5 7 9]

Here ``y`` has been abstracted by :py:func:`jit` to a :py:class:`ShapedArray`,
which represents an array with a fixed shape and type but an arbitrary value.
The value of ``y`` is also traced. If we want to see a concrete value while
debugging, and avoid the tracer too, we can use the :py:func:`disable_jit`
context manager:

>>> import jax
>>>
>>> with jax.disable_jit():
...   print(f(jax.numpy.array([1, 2, 3])))
...
Value of y is [2 4 6]
[5 7 9]"
jax.ds,missing required param descriptions for: start,"Constructs a ``Slice`` from a start index and a size.

The semantics of ``dslice`` mirror those of the builtin ``slice`` type:

* ``dslice(None)`` is ``:``
* ``dslice(j)`` is ``:j``
* ``dslice(i, j)`` is ``i:i+j``
* ``dslice(i, j, stride)`` is ``i:i+j:stride``

Examples:

  >>> x = jax.numpy.arange(10)
  >>> i = 4
  >>> x[i: i + 2]  # standard indexing requires i to be static
  Array([4, 5], dtype=int32)
  >>> x[jax.ds(i, 2)]  # equivalent which allows i to be dynamic
  Array([4, 5], dtype=int32)

  Here is an explicit example of slicing with a dynamic start index:

  >>> @jax.jit(static_argnames='size')
  ... def f(x, i, size):  # example of when `
  ...   return x[jax.ds(i, size)]
  ...
  >>> f(x, i, 2)
  Array([4, 5], dtype=int32)"
jax.effects_barrier,missing/placeholder/too short doc,Waits until existing functions have completed any side-effects.
jax.empty_ref,missing/placeholder/too short doc,
jax.enable_checks,no parsable documented parameters aligned with signature,"Context manager for `jax_enable_checks` config option.

Turn on invariant checking for JAX internals. Makes things slower."
jax.enable_custom_prng,no parsable documented parameters aligned with signature,"Context manager for `jax_enable_custom_prng` config option (transient).

Enables an internal upgrade that allows one to define custom pseudo-random number generator implementations.  This will be enabled by default in future versions of JAX, at which point all uses of the flag will be considered deprecated (following the `API compatibility policy <https://docs.jax.dev/en/latest/api_compatibility.html>`_)."
jax.enable_custom_vjp_by_custom_transpose,no parsable documented parameters aligned with signature,"Context manager for `jax_enable_custom_vjp_by_custom_transpose` config option (transient).

Enables an internal upgrade that implements `jax.custom_vjp` by reduction to `jax.custom_jvp` and `jax.custom_transpose`.  This will be enabled by default in future versions of JAX, at which point all uses of the flag will be considered deprecated (following the `API compatibility policy <https://docs.jax.dev/en/latest/api_compatibility.html>`_)."
jax.enable_x64,no parsable documented parameters aligned with signature,"Context manager for `jax_enable_x64` config option.

Enable 64-bit types to be used"
jax.ensure_compile_time_eval,no concrete parameters; zero-arg APIs are excluded,"Context manager to ensure evaluation at trace/compile time (or error).

Some JAX APIs like :func:`jax.jit` and :func:`jax.lax.scan` involve staging,
i.e., delaying the evaluation of numerical expressions (like :mod:`jax.numpy`
function applications) so that instead of performing those computations
eagerly while evaluating the corresponding Python expressions, their
computation is carried out separately, e.g. after optimized compilation. But
this delay can be undesirable. For example, numerical values might be needed
to evaluate Python control flow and so their evaluation cannot be delayed. As
another example, it may be beneficial to ensure compile time evaluation (or
""constant folding"") for performance reasons.

This context manager ensures that JAX computations are evaluated eagerly. If
eager evaluation is not possible, a ``ConcretizationTypeError`` is raised.

Here's a contrived example::

  import jax
  import jax.numpy as jnp

  @jax.jit
  def f(x):
    with jax.ensure_compile_time_eval():
      y = jnp.sin(3.0)
      z = jnp.sin(y)
      z_positive = z > 0
    if z_positive:  # z_positive is usable in Python control flow
      return jnp.sin(x)
    else:
      return jnp.cos(x)

Here's a real-world example from https://github.com/jax-ml/jax/issues/3974::

  import jax
  import jax.numpy as jnp
  from jax import random

  @jax.jit
  def jax_fn(x):
    with jax.ensure_compile_time_eval():
      y = random.randint(random.key(0), (1000,1000), 0, 100)
    y2 = y @ y
    x2 = jnp.sum(y2) * x
    return x2

A similar behavior can often be achieved simply by 'hoisting' the constant
expression out of the corresponding staging API::

  y = random.randint(random.key(0), (1000,1000), 0, 100)

  @jax.jit
  def jax_fn(x):
    y2 = y @ y
    x2 = jnp.sum(y2)*x
    return x2

But in some cases it can be more convenient to use this context manager."
jax.eval_shape,required param 'fun' not fuzzable: non-fuzzable type cue: function,"Compute the shape/dtype of ``fun`` without any FLOPs.

This utility function is useful for performing shape inference. Its
input/output behavior is defined by::

  def eval_shape(fun, *args, **kwargs):
    out = fun(*args, **kwargs)
    shape_dtype_struct = lambda x: jax.ShapeDtypeStruct(x.shape, x.dtype)
    return jax.tree_util.tree_map(shape_dtype_struct, out)

But instead of applying ``fun`` directly, which might be expensive, it uses
JAX's abstract interpretation machinery to evaluate the shapes without doing
any FLOPs.

Using :py:func:`eval_shape` can also catch shape errors, and will raise same
shape errors as evaluating ``fun(*args, **kwargs)``.

Args:
  fun: The function whose output shape should be evaluated.
  *args: a positional argument tuple of arrays, scalars, or (nested) standard
    Python containers (tuples, lists, dicts, namedtuples, i.e. pytrees) of
    those types. Since only the ``shape`` and ``dtype`` attributes are
    accessed, one can use :class:`jax.ShapeDtypeStruct` or another container
    that duck-types as ndarrays (note however that duck-typed objects cannot
    be namedtuples because those are treated as standard Python containers).
  **kwargs: a keyword argument dict of arrays, scalars, or (nested) standard
    Python containers (pytrees) of those types. As in ``args``, array values
    need only be duck-typed to have ``shape`` and ``dtype`` attributes.

Returns:
  out: a nested PyTree containing :class:`jax.ShapeDtypeStruct` objects as leaves.

For example:

>>> import jax
>>> import jax.numpy as jnp
>>>
>>> f = lambda A, x: jnp.tanh(jnp.dot(A, x))
>>> A = jax.ShapeDtypeStruct((2000, 3000), jnp.float32)
>>> x = jax.ShapeDtypeStruct((3000, 1000), jnp.float32)
>>> out = jax.eval_shape(f, A, x)  # no FLOPs performed
>>> print(out.shape)
(2000, 1000)
>>> print(out.dtype)
float32

All arguments passed via :func:`eval_shape` will be treated as dynamic;
static arguments can be included via closure, for example using :func:`functools.partial`:

>>> import jax
>>> from jax import lax
>>> from functools import partial
>>> import jax.numpy as jnp
>>>
>>> x = jax.ShapeDtypeStruct((1, 1, 28, 28), jnp.float32)
>>> kernel = jax.ShapeDtypeStruct((32, 1, 3, 3), jnp.float32)
>>>
>>> conv_same = partial(lax.conv_general_dilated, window_strides=(1, 1), padding=""SAME"")
>>> out = jax.eval_shape(conv_same, x, kernel)
>>> print(out.shape)
(1, 32, 28, 28)
>>> print(out.dtype)
float32"
