api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.boolean_mask,negative_mutation,negative_mutation,negative,mask,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.boolean_mask.results.json
tensorflow.broadcast_dynamic_shape,negative_mutation,negative_mutation,negative,shape_x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,negative_mutation,negative_mutation,negative,shape_y,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_to,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.broadcast_to,negative_mutation,negative_mutation,negative,shape,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_to.results.json
tensorflow.cast,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.cast,negative_mutation,negative_mutation,negative,dtype,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cast.results.json
tensorflow.clip_by_global_norm,negative_mutation,negative_mutation,negative,t_list,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,negative_mutation,negative_mutation,negative,t_list,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_global_norm,negative_mutation,negative_mutation,negative,clip_norm,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_global_norm.results.json
tensorflow.clip_by_norm,negative_mutation,negative_mutation,negative,t,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,negative_mutation,negative_mutation,negative,t,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,negative_mutation,negative_mutation,negative,clip_norm,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_value,negative_mutation,negative_mutation,negative,t,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,negative_mutation,negative,t,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,negative_mutation,negative,clip_value_min,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,negative_mutation,negative,clip_value_max,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.concat,negative_mutation,negative_mutation,negative,values,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,negative_mutation,negative_mutation,negative,values,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.constant,negative_mutation,negative_mutation,negative,value,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.constant.results.json
tensorflow.cos,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cos.results.json
tensorflow.cosh,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.cosh.results.json
tensorflow.divide,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.divide.results.json
tensorflow.divide,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.divide.results.json
tensorflow.divide,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.divide.results.json
tensorflow.dtypes.as_dtype,negative_mutation,negative_mutation,negative,type_value,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.as_dtype.results.json
tensorflow.dtypes.cast,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.cast.results.json
tensorflow.dtypes.cast,negative_mutation,negative_mutation,negative,dtype,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.cast.results.json
tensorflow.dtypes.saturate_cast,negative_mutation,negative_mutation,negative,value,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.saturate_cast.results.json
tensorflow.dtypes.saturate_cast,negative_mutation,negative_mutation,negative,value,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.saturate_cast.results.json
tensorflow.dtypes.saturate_cast,negative_mutation,negative_mutation,negative,dtype,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.saturate_cast.results.json
tensorflow.ensure_shape,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.ensure_shape.results.json
tensorflow.ensure_shape,negative_mutation,negative_mutation,negative,shape,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.ensure_shape.results.json
tensorflow.equal,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.equal.results.json
tensorflow.equal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.equal.results.json
tensorflow.equal,negative_mutation,negative_mutation,negative,y,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.equal.results.json
tensorflow.equal,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.equal.results.json
tensorflow.exp,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.exp.results.json
tensorflow.fill,negative_mutation,negative_mutation,negative,dims,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fill.results.json
tensorflow.fill,negative_mutation,negative_mutation,negative,value,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fill.results.json
tensorflow.fill,negative_mutation,negative_mutation,negative,value,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fill.results.json
tensorflow.fingerprint,negative_mutation,negative_mutation,negative,data,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fingerprint.results.json
tensorflow.fingerprint,negative_mutation,negative_mutation,negative,data,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.fingerprint.results.json
tensorflow.floor,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.floor.results.json
tensorflow.gather,negative_mutation,negative_mutation,negative,params,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json
tensorflow.gather,negative_mutation,negative_mutation,negative,params,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json
tensorflow.gather,negative_mutation,negative_mutation,negative,indices,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json
tensorflow.greater,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.greater.results.json
tensorflow.greater,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.greater.results.json
tensorflow.greater_equal,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.greater_equal.results.json
tensorflow.greater_equal,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.greater_equal.results.json
tensorflow.histogram_fixed_width_bins,negative_mutation,negative_mutation,negative,value_range,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.histogram_fixed_width_bins.results.json
tensorflow.image.central_crop,negative_mutation,negative_mutation,negative,image,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,negative_mutation,negative_mutation,negative,central_fraction,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.decode_bmp,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_bmp.results.json
tensorflow.image.decode_gif,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_gif.results.json
tensorflow.image.decode_image,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_image.results.json
tensorflow.image.decode_jxl,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_jxl.results.json
tensorflow.image.decode_png,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_png.results.json
tensorflow.image.decode_webp,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_webp.results.json
tensorflow.image.flip_left_right,negative_mutation,negative_mutation,negative,image,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_up_down,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.image_gradients,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.is_jpeg,negative_mutation,negative_mutation,negative,contents,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.is_jpeg.results.json
tensorflow.image.per_image_standardization,negative_mutation,negative_mutation,negative,image,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.random_flip_left_right,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_up_down,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.rot90,negative_mutation,negative_mutation,negative,image,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,negative_mutation,negative_mutation,negative,image,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.sample_distorted_bounding_box,negative_mutation,negative_mutation,negative,image_size,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,negative_mutation,negative_mutation,negative,bounding_boxes,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sobel_edges,negative_mutation,negative_mutation,negative,image,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.io.decode_bmp,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_bmp.results.json
tensorflow.io.decode_gif,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_gif.results.json
tensorflow.io.decode_image,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_image.results.json
tensorflow.io.decode_jxl,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_jxl.results.json
tensorflow.io.decode_png,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_png.results.json
tensorflow.io.decode_raw,negative_mutation,negative_mutation,negative,input_bytes,string_empty,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_raw,negative_mutation,negative_mutation,negative,out_type,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_webp,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_webp.results.json
tensorflow.io.encode_base64,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_base64.results.json
tensorflow.io.gfile.glob,negative_mutation,negative_mutation,negative,pattern,string_empty,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.gfile.glob.results.json
tensorflow.io.is_jpeg,negative_mutation,negative_mutation,negative,contents,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.is_jpeg.results.json
tensorflow.io.matching_files,negative_mutation,negative_mutation,negative,pattern,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.matching_files.results.json
tensorflow.is_symbolic_tensor,negative_mutation,negative_mutation,negative,tensor,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,negative_mutation,negative_mutation,negative,tensor,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.keras.activations.relu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.sparsemax,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.losses.KLD,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.MAE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MAE.results.json
tensorflow.keras.losses.MAE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MAE.results.json
tensorflow.keras.losses.MSE,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MSE.results.json
tensorflow.keras.losses.MSE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MSE.results.json
tensorflow.keras.losses.MSE,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MSE.results.json
tensorflow.keras.losses.MSE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MSE.results.json
tensorflow.keras.losses.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_crossentropy.results.json
tensorflow.keras.losses.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_crossentropy.results.json
tensorflow.keras.losses.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_focal_crossentropy.results.json
tensorflow.keras.losses.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_focal_crossentropy.results.json
tensorflow.keras.losses.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_focal_crossentropy.results.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,negative_mutation,negative_mutation,negative,y_true,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_generalized_cross_entropy.results.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,negative_mutation,negative_mutation,negative,y_pred,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_generalized_cross_entropy.results.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_generalized_cross_entropy.results.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,negative_mutation,negative_mutation,negative,q,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_generalized_cross_entropy.results.json
tensorflow.keras.losses.categorical_hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_hinge.results.json
tensorflow.keras.losses.circle,negative_mutation,negative_mutation,negative,y_true,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.circle.results.json
tensorflow.keras.losses.circle,negative_mutation,negative_mutation,negative,y_pred,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.circle.results.json
tensorflow.keras.losses.circle,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.circle.results.json
tensorflow.keras.losses.cosine_similarity,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.cosine_similarity.results.json
tensorflow.keras.losses.cosine_similarity,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.cosine_similarity.results.json
tensorflow.keras.losses.dice,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.dice.results.json
tensorflow.keras.losses.dice,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.dice.results.json
tensorflow.keras.losses.dice,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.dice.results.json
tensorflow.keras.losses.hinge,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.hinge.results.json
