api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.ao.nn.quantized.functional.adaptive_avg_pool3d,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.ao.nn.quantized.functional.adaptive_avg_pool3d.json
torch.ao.nn.quantized.functional.elu,pass,pass,1,deterministic,True,4,3,4,True,,,,info2json/results/torch/torch.ao.nn.quantized.functional.elu.json
torch.ao.nn.quantized.functional.hardswish,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/torch/torch.ao.nn.quantized.functional.hardswish.json
torch.ao.nn.quantized.functional.linear,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.ao.nn.quantized.functional.linear.json
torch.cuda.clock_rate,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.clock_rate.json
torch.cuda.device_memory_used,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.device_memory_used.json
torch.cuda.get_per_process_memory_fraction,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.get_per_process_memory_fraction.json
torch.cuda.get_rng_state,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.get_rng_state.json
torch.cuda.max_memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.max_memory_allocated.json
torch.cuda.max_memory_reserved,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.max_memory_reserved.json
torch.cuda.mem_get_info,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.mem_get_info.json
torch.cuda.memory.get_per_process_memory_fraction,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory.get_per_process_memory_fraction.json
torch.cuda.memory.max_memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory.max_memory_allocated.json
torch.cuda.memory.max_memory_reserved,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory.max_memory_reserved.json
torch.cuda.memory.mem_get_info,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory.mem_get_info.json
torch.cuda.memory.memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory.memory_allocated.json
torch.cuda.memory.memory_reserved,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory.memory_reserved.json
torch.cuda.memory.memory_stats,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory.memory_stats.json
torch.cuda.memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory_allocated.json
torch.cuda.memory_reserved,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory_reserved.json
torch.cuda.memory_stats,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.memory_stats.json
torch.cuda.nvtx.range_start,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.cuda.nvtx.range_start.json
torch.cuda.power_draw,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.power_draw.json
torch.cuda.random.get_rng_state,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.random.get_rng_state.json
torch.cuda.temperature,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.temperature.json
torch.cuda.tunable.concurrent.futures.wait,pass_with_warnings,pass_with_warnings,1,deterministic,True,3,1,3,False,,stage3 preview not ready: required param 'fs' unresolved: unsupported base seed type: future,required param 'fs' unresolved: unsupported base seed type: future,info2json/results/torch/torch.cuda.tunable.concurrent.futures.wait.json
torch.cuda.utilization,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cuda.utilization.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.distributions.bernoulli.binary_cross_entropy_with_logits.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.json
torch.distributions.geometric.binary_cross_entropy_with_logits,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.distributions.geometric.binary_cross_entropy_with_logits.json
torch.distributions.transforms.pad,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.distributions.transforms.pad.json
torch.functional.pca_lowrank,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.pca_lowrank.json
torch.functional.stft,pass,pass,1,deterministic,True,11,1,11,True,,,,info2json/results/torch/torch.functional.stft.json
torch.functional.svd_lowrank,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.svd_lowrank.json
torch.futures.collect_all,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,1,1,False,,stage3 preview not ready: required param 'futures' unresolved: unsupported base seed type: future,required param 'futures' unresolved: unsupported base seed type: future,info2json/results/torch/torch.futures.collect_all.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.json
torch.fx.experimental.symbolic_shapes.free_symbols,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.json
torch.fx.experimental.symbolic_shapes.guard_scalar,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.json
torch.fx.experimental.symbolic_shapes.has_static_value,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.has_static_value.json
torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt.json
torch.fx.experimental.symbolic_shapes.sympy.cse,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.cse.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.factor_system.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.intersection.json
torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.primefactors.json
torch.fx.experimental.symbolic_shapes.sympy.round_two,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.round_two.json
torch.lobpcg,pass,pass,1,deterministic,True,14,1,14,True,,,,info2json/results/torch/torch.lobpcg.json
torch.masked.amax,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.amax.json
torch.masked.amin,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.amin.json
torch.masked.argmax,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.argmax.json
torch.masked.argmin,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.argmin.json
torch.masked.cumprod,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.cumprod.json
torch.masked.cumsum,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.cumsum.json
torch.masked.log_softmax,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.log_softmax.json
torch.masked.logaddexp,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.masked.logaddexp.json
torch.masked.logsumexp,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.logsumexp.json
torch.masked.mean,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.mean.json
torch.masked.median,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.median.json
torch.masked.norm,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.masked.norm.json
torch.masked.normalize,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.masked.normalize.json
torch.masked.prod,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.prod.json
torch.masked.softmax,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.softmax.json
torch.masked.softmin,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.softmin.json
torch.masked.std,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.masked.std.json
torch.masked.sum,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.sum.json
torch.masked.var,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.masked.var.json
torch.mtia.get_rng_state,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.mtia.get_rng_state.json
torch.mtia.memory.memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.mtia.memory.memory_allocated.json
torch.mtia.memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.mtia.memory_allocated.json
torch.nested.as_nested_tensor,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.nested.as_nested_tensor.json
torch.nested.narrow,pass,pass,1,deterministic,True,4,3,4,True,,,,info2json/results/torch/torch.nested.narrow.json
torch.nested.nested_tensor_from_jagged,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.nested.nested_tensor_from_jagged.json
torch.nn.parallel.comm.broadcast_coalesced,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.nn.parallel.comm.broadcast_coalesced.json
torch.nn.parallel.comm.reduce_add,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.nn.parallel.comm.reduce_add.json
torch.nn.parallel.comm.reduce_add_coalesced,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.json
torch.nn.quantized.functional.adaptive_avg_pool2d,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.nn.quantized.functional.adaptive_avg_pool2d.json
torch.nn.quantized.functional.adaptive_avg_pool3d,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.nn.quantized.functional.adaptive_avg_pool3d.json
torch.nn.quantized.functional.elu,pass,pass,1,deterministic,True,4,3,4,True,,,,info2json/results/torch/torch.nn.quantized.functional.elu.json
torch.nn.quantized.functional.hardswish,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/torch/torch.nn.quantized.functional.hardswish.json
torch.nn.quantized.functional.linear,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.nn.quantized.functional.linear.json
torch.nn.utils.get_total_norm,pass_with_warnings,pass_with_warnings,1,deterministic,True,3,0,3,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.nn.utils.get_total_norm.json
torch.nn.utils.rnn.invert_permutation,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.nn.utils.rnn.invert_permutation.json
torch.pca_lowrank,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.pca_lowrank.json
torch.quantization.default_placeholder_observer.get_buffer,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.quantization.default_placeholder_observer.get_buffer.json
torch.sparse.semi_structured.to_sparse_semi_structured,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.sparse.semi_structured.to_sparse_semi_structured.json
torch.sparse.to_sparse_semi_structured,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.sparse.to_sparse_semi_structured.json
torch.stft,pass,pass,1,deterministic,True,11,1,11,True,,,,info2json/results/torch/torch.stft.json
torch.storage.np.all,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.all.json
torch.storage.np.angle,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.angle.json
torch.storage.np.any,pass_with_warnings,pass_with_warnings,1,deterministic,True,6,2,6,True,,required param 'See' missing type,,info2json/results/torch/torch.storage.np.any.json
torch.storage.np.array,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.array.json
torch.storage.np.array2string,pass,pass,1,deterministic,True,13,1,13,True,,,,info2json/results/torch/torch.storage.np.array2string.json
torch.storage.np.array_repr,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.array_repr.json
torch.storage.np.asfortranarray,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.asfortranarray.json
torch.storage.np.astype,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.astype.json
torch.storage.np.base_repr,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.base_repr.json
torch.storage.np.bincount,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.bincount.json
torch.storage.np.block,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.block.json
torch.storage.np.bmat,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.bmat.json
torch.storage.np.broadcast_to,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.broadcast_to.json
torch.storage.np.busday_count,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.busday_count.json
torch.storage.np.busday_offset,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.storage.np.busday_offset.json
torch.storage.np.can_cast,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.can_cast.json
torch.storage.np.char.capitalize,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.char.capitalize.json
torch.storage.np.char.chararray.astype,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.char.chararray.astype.json
torch.storage.np.char.chararray.transpose,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.char.chararray.transpose.json
torch.storage.np.char.expandtabs,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.char.expandtabs.json
torch.storage.np.char.lower,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.char.lower.json
torch.storage.np.char.rpartition,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.char.rpartition.json
torch.storage.np.char.swapcase,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.char.swapcase.json
torch.storage.np.char.title,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.char.title.json
torch.storage.np.char.upper,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.char.upper.json
torch.storage.np.choose,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.choose.json
torch.storage.np.clip,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.clip.json
torch.storage.np.column_stack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.column_stack.json
torch.storage.np.compress,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.compress.json
torch.storage.np.core.arrayprint.any,pass_with_warnings,pass_with_warnings,1,deterministic,True,6,2,6,True,,required param 'See' missing type,,info2json/results/torch/torch.storage.np.core.arrayprint.any.json
torch.storage.np.core.arrayprint.array,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.arrayprint.array.json
torch.storage.np.core.arrayprint.array2string,pass,pass,1,deterministic,True,13,1,13,True,,,,info2json/results/torch/torch.storage.np.core.arrayprint.array2string.json
torch.storage.np.core.arrayprint.array_repr,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.arrayprint.array_repr.json
torch.storage.np.core.arrayprint.datetime_as_string,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.arrayprint.datetime_as_string.json
torch.storage.np.core.arrayprint.datetime_data,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.arrayprint.datetime_data.json
torch.storage.np.core.arrayprint.format_float_positional,pass,pass,1,deterministic,True,9,1,9,True,,,,info2json/results/torch/torch.storage.np.core.arrayprint.format_float_positional.json
torch.storage.np.core.arrayprint.format_float_scientific,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.arrayprint.format_float_scientific.json
torch.storage.np.core.arrayprint.isnat,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.arrayprint.isnat.json
torch.storage.np.core.defchararray.capitalize,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.capitalize.json
torch.storage.np.core.defchararray.expandtabs,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.expandtabs.json
torch.storage.np.core.defchararray.lower,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.lower.json
torch.storage.np.core.defchararray.narray,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.narray.json
torch.storage.np.core.defchararray.rpartition,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.rpartition.json
torch.storage.np.core.defchararray.slice,pass,pass,1,deterministic,True,4,4,4,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.slice.json
torch.storage.np.core.defchararray.strings_partition,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.strings_partition.json
torch.storage.np.core.defchararray.strings_rpartition,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.strings_rpartition.json
torch.storage.np.core.defchararray.swapcase,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.swapcase.json
torch.storage.np.core.defchararray.title,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.title.json
torch.storage.np.core.defchararray.upper,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.defchararray.upper.json
torch.storage.np.core.einsumfunc.einsum,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.core.einsumfunc.einsum.json
torch.storage.np.core.einsumfunc.einsum_path,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.core.einsumfunc.einsum_path.json
torch.storage.np.core.fromnumeric.all,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.all.json
torch.storage.np.core.fromnumeric.any,pass_with_warnings,pass_with_warnings,1,deterministic,True,6,2,6,True,,required param 'See' missing type,,info2json/results/torch/torch.storage.np.core.fromnumeric.any.json
torch.storage.np.core.fromnumeric.choose,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.choose.json
torch.storage.np.core.fromnumeric.clip,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.clip.json
torch.storage.np.core.fromnumeric.compress,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.compress.json
torch.storage.np.core.fromnumeric.cumprod,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.cumprod.json
torch.storage.np.core.fromnumeric.matrix_transpose,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.matrix_transpose.json
torch.storage.np.core.fromnumeric.ndim,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.ndim.json
torch.storage.np.core.fromnumeric.nonzero,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.nonzero.json
torch.storage.np.core.fromnumeric.partition,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.partition.json
torch.storage.np.core.fromnumeric.shape,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.shape.json
torch.storage.np.core.fromnumeric.sort,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.sort.json
torch.storage.np.core.fromnumeric.transpose,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.core.fromnumeric.transpose.json
torch.storage.np.core.function_base.geomspace,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.core.function_base.geomspace.json
torch.storage.np.core.function_base.logspace,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.storage.np.core.function_base.logspace.json
torch.storage.np.core.function_base.ndim,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.function_base.ndim.json
torch.storage.np.core.function_base.result_type,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.function_base.result_type.json
torch.storage.np.core.multiarray.array,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.array.json
