api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.cross,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.cross.json
torch.cummax,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.cummax.json
torch.cummin,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.cummin.json
torch.cumprod,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.cumprod.json
torch.cumsum,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.cumsum.json
torch.deg2rad,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.deg2rad.json
torch.diag,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.diag.json
torch.diag_embed,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.diag_embed.json
torch.diagflat,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.diagflat.json
torch.diagonal,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.diagonal.json
torch.diagonal_scatter,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.diagonal_scatter.json
torch.diff,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.diff.json
torch.dist,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.dist.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,pass_with_warnings,1,deterministic,False,7,2,7,True,,output is weakly specified,,info2json/results/torch/torch.distributions.bernoulli.binary_cross_entropy_with_logits.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,pass_with_warnings,1,deterministic,False,7,2,7,True,,output is weakly specified,,info2json/results/torch/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.json
torch.distributions.geometric.binary_cross_entropy_with_logits,pass_with_warnings,1,deterministic,False,7,2,7,True,,output is weakly specified,,info2json/results/torch/torch.distributions.geometric.binary_cross_entropy_with_logits.json
torch.distributions.transforms.pad,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.distributions.transforms.pad.json
torch.div,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.div.json
torch.dot,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.dot.json
torch.dsplit,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.dsplit.json
torch.dstack,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.dstack.json
torch.empty,pass_with_warnings,1,deterministic,True,7,1,7,True,,output is weakly specified,,info2json/results/torch/torch.empty.json
torch.empty_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.empty_like.json
torch.empty_permuted,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.empty_permuted.json
torch.empty_strided,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.empty_strided.json
torch.eq,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.eq.json
torch.exp,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.exp.json
torch.fft.fft,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.fft.json
torch.fft.fft2,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.fft.fft2.json
torch.fft.fftfreq,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.fft.fftfreq.json
torch.fft.fftn,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.fftn.json
torch.fft.fftshift,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.fft.fftshift.json
torch.fft.hfft,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.hfft.json
torch.fft.hfft2,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.hfft2.json
torch.fft.hfftn,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.hfftn.json
torch.fft.ifftshift,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.fft.ifftshift.json
torch.fft.ihfftn,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.ihfftn.json
torch.fft.irfft,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.irfft.json
torch.fft.irfft2,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.irfft2.json
torch.fft.irfftn,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.irfftn.json
torch.fft.rfft,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.rfft.json
torch.fft.rfft2,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.rfft2.json
torch.fft.rfftfreq,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.fft.rfftfreq.json
torch.fft.rfftn,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.fft.rfftn.json
torch.flatten,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.flatten.json
torch.flip,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.flip.json
torch.fliplr,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.fliplr.json
torch.flipud,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.flipud.json
torch.float_power,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.float_power.json
torch.floor,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.floor.json
torch.floor_divide,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.floor_divide.json
torch.fmax,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.fmax.json
torch.fmin,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.fmin.json
torch.fmod,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.fmod.json
torch.full,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.full.json
torch.full_like,pass_with_warnings,1,deterministic,True,6,2,6,True,,output is weakly specified,,info2json/results/torch/torch.full_like.json
torch.functional.F.np.all,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.all.json
torch.functional.F.np.angle,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.angle.json
torch.functional.F.np.any,pass_with_warnings,1,deterministic,True,6,2,6,False,,required param 'See' missing type | stage3 preview not ready: required param 'See' unresolved: unhandled chosen type: ref:`ufuncs-output-type` for more details.,required param 'See' unresolved: unhandled chosen type: ref:`ufuncs-output-type` for more details.,info2json/results/torch/torch.functional.F.np.any.json
torch.functional.F.np.array,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.functional.F.np.array.json
torch.functional.F.np.array2string,pass,1,deterministic,False,13,1,13,True,,,,info2json/results/torch/torch.functional.F.np.array2string.json
torch.functional.F.np.array_repr,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.array_repr.json
torch.functional.F.np.asfortranarray,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.asfortranarray.json
torch.functional.F.np.astype,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.astype.json
torch.functional.F.np.base_repr,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.base_repr.json
torch.functional.F.np.bincount,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.bincount.json
torch.functional.F.np.block,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.block.json
torch.functional.F.np.bmat,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.bmat.json
torch.functional.F.np.broadcast_to,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/torch/torch.functional.F.np.broadcast_to.json
torch.functional.F.np.busday_count,pass_with_warnings,1,deterministic,False,7,3,7,False,,required param 'are' missing type | stage3 preview not ready: required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,info2json/results/torch/torch.functional.F.np.busday_count.json
torch.functional.F.np.busday_offset,pass_with_warnings,1,deterministic,True,8,3,8,False,,required param 'are' missing type | stage3 preview not ready: required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,info2json/results/torch/torch.functional.F.np.busday_offset.json
torch.functional.F.np.can_cast,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.can_cast.json
torch.functional.F.np.char.capitalize,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.char.capitalize.json
torch.functional.F.np.char.expandtabs,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.char.expandtabs.json
torch.functional.F.np.char.lower,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.char.lower.json
torch.functional.F.np.char.rpartition,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.char.rpartition.json
torch.functional.F.np.char.swapcase,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.char.swapcase.json
torch.functional.F.np.char.title,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.char.title.json
torch.functional.F.np.char.upper,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.char.upper.json
torch.functional.F.np.choose,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.functional.F.np.choose.json
torch.functional.F.np.clip,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.clip.json
torch.functional.F.np.column_stack,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.column_stack.json
torch.functional.F.np.compress,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.functional.F.np.compress.json
torch.functional.F.np.corrcoef,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.corrcoef.json
torch.functional.F.np.count_nonzero,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.count_nonzero.json
torch.functional.F.np.cov,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.functional.F.np.cov.json
torch.functional.F.np.ctypeslib.ndpointer,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.ctypeslib.ndpointer.json
torch.functional.F.np.cumprod,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.cumprod.json
torch.functional.F.np.datetime_as_string,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.datetime_as_string.json
torch.functional.F.np.diagflat,pass_with_warnings,1,deterministic,False,2,1,2,False,,required param 'v' missing type | stage3 preview not ready: required param 'v' unresolved: unhandled chosen type: array_like input data,required param 'v' unresolved: unhandled chosen type: array_like input data,info2json/results/torch/torch.functional.F.np.diagflat.json
torch.functional.F.np.diff,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.diff.json
torch.functional.F.np.digitize,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.functional.F.np.digitize.json
torch.functional.F.np.dstack,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.dstack.json
torch.functional.F.np.dtype.newbyteorder,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.dtype.newbyteorder.json
torch.functional.F.np.einsum,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.functional.F.np.einsum.json
torch.functional.F.np.einsum_path,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.einsum_path.json
torch.functional.F.np.empty,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.empty.json
torch.functional.F.np.empty_like,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.empty_like.json
torch.functional.F.np.expand_dims,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.expand_dims.json
torch.functional.F.np.extract,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.extract.json
torch.functional.F.np.fft.fftfreq,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.fft.fftfreq.json
torch.functional.F.np.fft.fftn,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.fft.fftn.json
torch.functional.F.np.fft.fftshift,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.fft.fftshift.json
torch.functional.F.np.fft.ifftn,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.fft.ifftn.json
torch.functional.F.np.fft.ifftshift,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.fft.ifftshift.json
torch.functional.F.np.fft.irfft2,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.fft.irfft2.json
torch.functional.F.np.fft.rfft2,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.fft.rfft2.json
torch.functional.F.np.fft.rfftfreq,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.fft.rfftfreq.json
torch.functional.F.np.fft.rfftn,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.fft.rfftn.json
torch.functional.F.np.fliplr,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.fliplr.json
torch.functional.F.np.format_float_positional,pass,1,deterministic,False,9,1,9,True,,,,info2json/results/torch/torch.functional.F.np.format_float_positional.json
torch.functional.F.np.format_float_scientific,pass,1,deterministic,False,8,1,8,True,,,,info2json/results/torch/torch.functional.F.np.format_float_scientific.json
torch.functional.F.np.full,pass,1,deterministic,False,5,2,5,True,,,,info2json/results/torch/torch.functional.F.np.full.json
torch.functional.F.np.geomspace,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.functional.F.np.geomspace.json
torch.functional.F.np.histogram2d,pass,1,deterministic,False,6,2,6,True,,,,info2json/results/torch/torch.functional.F.np.histogram2d.json
torch.functional.F.np.histogram_bin_edges,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.histogram_bin_edges.json
torch.functional.F.np.histogramdd,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.histogramdd.json
torch.functional.F.np.hstack,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.hstack.json
torch.functional.F.np.identity,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.identity.json
torch.functional.F.np.is_busday,pass_with_warnings,1,deterministic,True,6,2,6,False,,required param 'are' missing type | stage3 preview not ready: required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,info2json/results/torch/torch.functional.F.np.is_busday.json
torch.functional.F.np.iscomplex,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.iscomplex.json
torch.functional.F.np.iscomplexobj,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.iscomplexobj.json
torch.functional.F.np.isdtype,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.isdtype.json
torch.functional.F.np.isfortran,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.isfortran.json
torch.functional.F.np.isin,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.functional.F.np.isin.json
torch.functional.F.np.isnan,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.isnan.json
torch.functional.F.np.isnat,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.isnat.json
torch.functional.F.np.isneginf,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.isneginf.json
torch.functional.F.np.isposinf,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.isposinf.json
torch.functional.F.np.isreal,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.isreal.json
torch.functional.F.np.isrealobj,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.isrealobj.json
torch.functional.F.np.isscalar,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.isscalar.json
torch.functional.F.np.lexsort,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.lexsort.json
torch.functional.F.np.linalg.cond,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.linalg.cond.json
torch.functional.F.np.linalg.cross,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.functional.F.np.linalg.cross.json
